# label, type1, x1, y1, type2, x2, y2, ...
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs_–¼ŒÃ‰®`,0,239247.1,-3882553.0,1,239260.4,-3882628.5
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs_“ŒŠC’Ê,0,239686.72,-3884785.0,1,239703.08,-3884858.8
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs_’z’nŒû,0,239385.86,-3883297.0,1,239399.34,-3883369.0
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_ˆî‰i,0,237541.81,-3882481.8,1,237567.88,-3882422.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_–¼ŒÃ‰®‹£”nê‘O,0,237567.31,-3884954.8,1,237579.78,-3885048.2
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs_`‹æ–ðŠ,0,239544.75,-3884023.5,1,239572.61,-3884084.2
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_ˆî‰i,0,237541.81,-3882481.8,1,237567.88,-3882422.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_‹àé‚Ó“ª,0,236155.06,-3877799.8,1,236103.95,-3877752.0
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs_`‹æ–ðŠ,0,239544.75,-3884023.5,1,239572.61,-3884084.2
12_4_’z`ü_–¼ŒÃ‰®“S“¹_“Œ–¼ŒÃ‰®`,0,240770.47,-3882089.0,1,240863.19,-3882092.5
12_4_’z`ü_–¼ŒÃ‰®“S“¹_“Œ–¼ŒÃ‰®`,0,240770.47,-3882089.0,1,240863.19,-3882092.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_–ìÕ,0,236665.03,-3880627.5,1,236666.27,-3880745.8
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_rŽqìŒö‰€,0,237418.14,-3883957.8,1,237399.12,-3883830.8
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs_“ŒŠC’Ê,0,239686.72,-3884785.0,1,239703.08,-3884858.8
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_–ìÕ,0,236665.03,-3880627.5,1,236666.27,-3880745.8
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_–¼ŒÃ‰®‹£”nê‘O,0,237567.31,-3884954.8,1,237579.78,-3885048.2
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs_–¼ŒÃ‰®`,0,239247.1,-3882553.0,1,239260.4,-3882628.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_‹àé‚Ó“ª,0,236155.06,-3877799.8,1,236103.95,-3877752.0
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs_’z’nŒû,0,239385.86,-3883297.0,1,239399.34,-3883369.0
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_rŽqìŒö‰€,0,237418.14,-3883957.8,1,237399.12,-3883830.8
