# label, type1, x1, y1, type2, x2, y2, ...
‘“¹157†,0,220651.16,-4011161.8,1,220672.2,-4011038.0
ŠÛŽR‰Á‰êü,0,203661.89,-4016335.0,1,203711.86,-4016333.2
‘“¹416†,0,192340.53,-3995350.5,1,192876.58,-3994901.0
‘“¹8†,0,198326.83,-4019036.8,1,197791.5,-4018747.8
‘“¹304†,0,228377.42,-4050666.0,1,227931.53,-4050741.5
“c’ß•lŒ@¼ü,0,246548.06,-4100582.2,1,246872.3,-4100664.8
‘“¹305†,0,192244.9,-4018234.5,1,192652.31,-4018435.2
•Ÿ‰Y`’†“‡ü,0,237594.47,-4105497.2,1,237437.55,-4105225.2
‘“¹8†,0,205317.0,-4028208.0,1,204837.42,-4027332.5
–k—¤Ž©“®ŽÔ“¹,0,189142.58,-4006966.8,1,189978.69,-4004415.0
ŽìFŒŠ…ü,0,272354.62,-4136050.5,1,272896.2,-4136035.8
‘“¹249†,0,251495.73,-4099667.2,1,251765.05,-4099567.0
Žµ”ö—Ö“‡ü,0,248777.8,-4136909.5,1,248842.4,-4136600.0
•x—ˆ’†“‡ü,0,242314.58,-4107750.0,1,242578.27,-4107557.5
‘“¹157†,0,213377.45,-3995345.8,1,213301.31,-3995317.5
‘“¹159†,0,229042.31,-4054365.2,1,228988.69,-4054244.0
¬–î•”’Ã”¦ü,0,241416.62,-4061977.5,1,241437.75,-4061853.8
—Ö“‡‰Yãü,0,243121.34,-4137296.2,1,242160.98,-4136526.5
Žµ”ö—Ö“‡ü,0,242967.7,-4104840.2,1,243152.33,-4104404.2
‹à‘òˆä”gü,0,233353.88,-4044918.2,1,233647.84,-4044755.2
¬–î•”’Ã”¦ü,0,241482.53,-4060868.8,1,241912.12,-4060271.8
‘“¹249†,0,244993.84,-4132443.2,1,244988.22,-4132259.0
•XŒ©“c’ß•lü,0,247398.5,-4095918.0,1,247419.64,-4096624.5
¬¼‰Á‰êü,0,195571.06,-4024607.2,1,195520.05,-4024578.2
‘“¹8†,0,197105.14,-4018433.2,1,197332.14,-4018487.0
‘“¹157†,0,218385.69,-4037614.0,1,218433.34,-4036782.2
—Ö“‡•x—ˆü,0,243909.11,-4126819.8,1,243581.08,-4126584.0
¬¼’¹‰z’ß—ˆü,0,217214.83,-4017053.2,1,216886.06,-4016940.8
¬¼ŽR’†ü,0,203983.55,-4020626.5,1,203854.47,-4020507.8
”\“s“à‰Yü,0,278990.38,-4130835.5,1,279013.38,-4130773.5
‘“¹157†,0,220672.2,-4011038.0,1,220732.39,-4010574.8
‘“¹416†,0,211158.69,-4010086.8,1,211293.4,-4009621.0
‘“¹157†,0,215718.38,-3998713.5,1,215422.98,-3998108.2
‘“¹249†,0,278610.84,-4136958.2,1,278507.5,-4136776.5
‘“¹157†,0,215678.42,-3995947.5,1,215548.22,-3995797.8
•x—ˆ’†“‡ü,0,239494.94,-4110142.0,1,239643.16,-4110137.5
Žu‰ê•x—ˆü,0,233482.28,-4097509.0,1,233544.88,-4097138.2
‘“¹157†,0,221884.22,-4014504.5,1,221572.56,-4014145.5
ŠÛŽR‰Á‰êü,0,210531.11,-4010784.0,1,210891.83,-4010341.5
‘“¹159†,0,230427.78,-4055674.5,1,230400.98,-4055614.0
‘“¹8†,0,209546.02,-4036583.8,1,209593.81,-4036520.8
•x—ˆ’†“‡ü,0,240287.4,-4108580.5,1,240500.3,-4108266.5
‘“¹159†,0,229708.0,-4060462.8,1,229845.45,-4060089.5
‹à‘òˆä”gü,0,236450.78,-4046043.5,1,236700.81,-4046072.8
‘“¹8†,0,219718.84,-4047130.5,1,219565.47,-4047012.5
ŒŠ…–å‘Oü,0,241332.75,-4124900.5,1,241655.22,-4124952.0
–œ”ö‰F”gü,0,254811.45,-4084266.0,1,254093.03,-4084286.5
‘“¹157†,0,219482.48,-4004403.8,1,219369.55,-4004007.5
ŽìF—¢ü,0,275955.12,-4143513.5,1,276249.4,-4143475.0
‘“¹8†,0,220795.33,-4048048.8,1,220204.83,-4047514.5
‘“¹249†,0,267930.6,-4124895.2,1,267729.97,-4124778.0
–k—¤Ž©“®ŽÔ“¹,0,196403.44,-4025531.8,1,196468.62,-4025252.5
‘“¹160†,0,260249.05,-4091549.2,1,260329.77,-4090901.5
¼”C‰FÉ‹Cü,0,222742.3,-4054320.0,1,222609.98,-4054078.2
Ž›”©¬¼ü,0,206108.44,-4029442.0,1,207029.47,-4029349.5
ŒŠ…Œ•’nü,0,246503.44,-4118782.2,1,246838.69,-4118434.0
‰Ÿ…•Ÿ‰ªü,0,235799.17,-4070080.5,1,236848.45,-4069464.0
‘“¹249†,0,235221.77,-4104003.0,1,235238.77,-4103756.8
Žµ”ö—Ö“‡ü,0,243392.53,-4105872.5,1,243288.06,-4105691.2
‘“¹159†,0,230211.11,-4059063.5,1,230256.94,-4058939.0
‹à‘òˆä”gü,0,231877.39,-4043918.5,1,232054.55,-4044005.2
‘“¹159†,0,226993.92,-4051017.2,1,226738.28,-4050810.0
[’J’†•lü,0,229687.23,-4110450.2,1,229744.55,-4110694.5
‹à‘ò“’—O•ŸŒõü,0,234350.17,-4036832.5,1,235345.92,-4036771.2
Ž›”©¬¼ü,0,205694.27,-4030775.5,1,206941.2,-4030428.8
‘“¹249†,0,269683.16,-4125830.5,1,269081.44,-4125478.2
‹à‘ò”üì¬¼ü,0,218953.95,-4046602.0,1,218858.39,-4046728.0
“à‰Y–ö“cü,0,265551.4,-4131535.8,1,265748.47,-4131530.2
‰Fo’Ã’¬–ìü,0,266147.9,-4134346.8,1,266096.94,-4134286.8
‘“¹249†,0,251680.47,-4119304.2,1,251632.94,-4119367.2
‘“¹415†,0,250938.83,-4078107.5,1,251380.6,-4077940.8
•Ÿ‰Y`’†“‡ü,0,232798.69,-4102511.2,1,233722.36,-4102758.8
‘“¹8†,0,194002.72,-4017711.2,1,194327.56,-4017699.8
‘“¹157†,0,215832.97,-3993762.2,1,215683.69,-3993797.8
