# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“ú“c,0,-322608.03,-3717072.0,1,-322701.25,-3717216.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_–é–¾,0,-329424.44,-3717936.8,1,-329402.78,-3717862.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_‘å’ß,0,-327135.88,-3723038.2,1,-327173.03,-3722981.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_¡ŽR,0,-328145.66,-3720679.5,1,-328181.84,-3720625.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_¡ŽR,0,-328145.66,-3720679.5,1,-328181.84,-3720625.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_Œõ‰ª,0,-324211.0,-3718361.8,1,-324348.25,-3718371.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“ú“c,0,-322608.03,-3717072.0,1,-322701.25,-3717216.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_‘å’ß,0,-327135.88,-3723038.2,1,-327173.03,-3722981.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒãŽO–F,0,-321474.12,-3715675.2,1,-321539.9,-3715743.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒãŽO–F,0,-321474.12,-3715675.2,1,-321539.9,-3715743.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_Œõ‰ª,0,-324211.0,-3718361.8,1,-324348.25,-3718371.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_–é–¾,0,-329424.44,-3717936.8,1,-329402.78,-3717862.0
