# label, type1, x1, y1, type2, x2, y2, ...
12_4_Vhü_¼•“S“¹_‹v•Äì,0,475764.22,-3951373.2,1,475655.28,-3951484.8
12_4_‘½–€ŒÎü_¼•“S“¹_”ªâ,0,475324.06,-3950884.5,1,475199.03,-3950951.5
12_4_’r‘Üü_¼•“S“¹_H’Ã,0,477993.88,-3954590.8,1,477819.44,-3954656.2
12_4_¼•‰€ü_¼•“S“¹_¼•‰€,0,473523.5,-3953467.8,1,473604.22,-3953428.5
12_4_‘½–€ŒÎü_¼•“S“¹_¼•—V‰€’n,0,473019.25,-3953159.2,1,472990.06,-3953308.2
12_4_‘½–€ŒÎü_¼•“S“¹_•‘ ‘å˜a,0,473141.7,-3952159.5,1,473101.16,-3952240.2
12_4_‘½–€ŒÎü_¼•“S“¹_”‹ŽR,0,476137.28,-3950409.2,1,476024.62,-3950513.2
12_4_¼•‰€ü_¼•“S“¹_“Œ‘ºŽR,0,475090.22,-3952480.8,1,475100.3,-3952688.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_VH’Ã,0,477605.94,-3954581.0,1,477637.78,-3954629.8
12_4_‘½–€ŒÎü_¼•“S“¹_•‘ ‘å˜a,0,473141.7,-3952159.5,1,473101.16,-3952240.2
12_4_’r‘Üü_¼•“S“¹_H’Ã,0,477993.88,-3954590.8,1,477819.44,-3954656.2
12_4_‘½–€ŒÎü_¼•“S“¹_”‹ŽR,0,476137.28,-3950409.2,1,476024.62,-3950513.2
12_4_‘½–€ŒÎü_¼•“S“¹_”ªâ,0,475324.06,-3950884.5,1,475199.03,-3950951.5
12_4_¼•‰€ü_¼•“S“¹_“Œ‘ºŽR,0,475090.22,-3952480.8,1,475100.3,-3952688.2
12_4_¼•‰€ü_¼•“S“¹_¼•‰€,0,473523.5,-3953467.8,1,473604.22,-3953428.5
12_4_Vhü_¼•“S“¹_‹v•Äì,0,475764.22,-3951373.2,1,475655.28,-3951484.8
12_4_‘½–€ŒÎü_¼•“S“¹_¼•—V‰€’n,0,473019.25,-3953159.2,1,472990.06,-3953308.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_VH’Ã,0,477605.94,-3954581.0,1,477637.78,-3954629.8
