# label, type1, x1, y1, type2, x2, y2, ...
‘“¹20†,0,466426.25,-3942534.0,1,466098.84,-3942381.8
•{’†‘Š–ÍŒ´ü,0,472453.12,-3940333.5,1,472479.12,-3940609.8
’†‰›Ž©“®ŽÔ“¹,0,468139.56,-3943571.8,1,467963.8,-3943633.8,1,467712.88,-3943757.5
’†‰›Ž©“®ŽÔ“¹,0,472612.56,-3943096.2,1,472437.25,-3943311.8,1,472186.34,-3943466.0,1,471859.97,-3943590.0,1,471583.44,-3943590.8,1,471332.06,-3943591.5
•{’†‘Š–ÍŒ´ü,0,472479.12,-3940609.8,1,472555.9,-3941045.5,1,472642.03,-3941247.8,1,473006.34,-3941977.5,1,473241.4,-3942391.2,1,473370.03,-3942526.0,1,473410.56,-3942633.2
‘“¹20†,0,469170.2,-3943568.0,1,468818.6,-3943661.5
‘“¹20†,0,467584.5,-3943021.0,1,466829.1,-3942686.2
ˆîé“ú–ìü,0,471149.12,-3941443.0,1,471400.16,-3941319.2
ˆîé“ú–ìü,0,472479.12,-3940609.8,1,473283.34,-3940453.8
’†‰›Ž©“®ŽÔ“¹,0,470904.12,-3943408.8,1,470702.75,-3943317.2
ˆîé“ú–ìü,0,470520.53,-3941445.0,1,470595.88,-3941414.0
‘“¹20†,0,468818.6,-3943661.5,1,468542.2,-3943693.0
‘“¹20†,0,470278.06,-3944117.0,1,470151.78,-3943933.2
ˆîé“ú–ìü,0,469768.56,-3942123.0,1,469743.2,-3942061.8
‘“¹20†,0,468542.2,-3943693.0,1,468391.38,-3943693.8,1,468139.56,-3943571.8
’†‰›Ž©“®ŽÔ“¹,0,469973.22,-3943166.2,1,469646.4,-3943167.2,1,469344.75,-3943168.2
’†‰›Ž©“®ŽÔ“¹,0,470300.12,-3943195.8,1,469973.22,-3943166.2
’†‰›Ž©“®ŽÔ“¹,0,470702.75,-3943317.2,1,470602.1,-3943287.0
ˆîé“ú–ìü,0,469170.2,-3943568.0,1,469144.4,-3943384.0,1,469219.2,-3943199.5
ˆîé“ú–ìü,0,469219.2,-3943199.5,1,469493.78,-3942646.0
ˆîé“ú–ìü,0,471400.16,-3941319.2,1,471626.16,-3941226.5,1,471827.3,-3941225.8,1,471902.62,-3941195.0
‘“¹20†,0,470126.44,-3943871.8,1,470050.6,-3943749.2,1,469471.5,-3943475.0,1,469370.97,-3943475.2
•{’†‘Š–ÍŒ´ü,0,471923.22,-3939751.8,1,472200.12,-3939843.0,1,472427.88,-3940302.8
’†‰›Ž©“®ŽÔ“¹,0,471206.2,-3943530.5,1,470904.12,-3943408.8
‘“¹20†,0,470151.78,-3943933.2,1,470126.44,-3943871.8
•{’†‘Š–ÍŒ´ü,0,472479.12,-3940609.8,1,473283.34,-3940453.8
ˆîé“ú–ìü,0,470369.78,-3941476.2,1,470445.12,-3941445.2
‘“¹20†,0,466829.1,-3942686.2,1,466678.12,-3942656.0
ˆîé“ú–ìü,0,469493.78,-3942646.0,1,469618.53,-3942369.2,1,469794.0,-3942215.0,1,469768.56,-3942123.0
’†‰›Ž©“®ŽÔ“¹,0,468817.2,-3943262.2,1,468691.6,-3943293.5
‘“¹20†,0,468139.56,-3943571.8,1,467963.25,-3943480.2
ˆîé“ú–ìü,0,471902.62,-3941195.0,1,472078.34,-3941102.2,1,472253.88,-3940948.2,1,472353.78,-3940733.0,1,472479.12,-3940609.8
‘“¹20†,0,469370.97,-3943475.2,1,469170.2,-3943568.0
‘“¹20†,0,467963.25,-3943480.2,1,467786.06,-3943143.2,1,467584.5,-3943021.0
’†‰›Ž©“®ŽÔ“¹,0,470602.1,-3943287.0,1,470300.12,-3943195.8
‘“¹20†,0,466552.2,-3942595.0,1,466678.12,-3942656.0
ˆîé“ú–ìü,0,469743.2,-3942061.8,1,469692.6,-3941969.8
’†‰›Ž©“®ŽÔ“¹,0,469219.2,-3943199.5,1,468817.2,-3943262.2
’†‰›Ž©“®ŽÔ“¹,0,468440.66,-3943417.2,1,468139.56,-3943571.8
’†‰›Ž©“®ŽÔ“¹,0,467712.88,-3943757.5,1,467486.78,-3943789.0,1,467285.7,-3943789.8,1,466933.53,-3943729.8
ˆîé“ú–ìü,0,470445.12,-3941445.2,1,470520.53,-3941445.0
‘“¹20†,0,466552.2,-3942595.0,1,466426.25,-3942534.0
’†‰›Ž©“®ŽÔ“¹,0,468691.6,-3943293.5,1,468440.66,-3943417.2
’†‰›Ž©“®ŽÔ“¹,0,469344.75,-3943168.2,1,469219.2,-3943199.5
ˆîé“ú–ìü,0,470595.88,-3941414.0,1,470998.25,-3941443.5,1,471149.12,-3941443.0
ˆîé“ú–ìü,0,469692.6,-3941969.8,1,469692.28,-3941877.5
ˆîé“ú–ìü,0,469692.28,-3941877.5,1,469793.06,-3941938.8,1,470069.3,-3941845.8,1,470169.16,-3941630.5,1,470369.78,-3941476.2
