# label, type1, x1, y1, type2, x2, y2, ...
‘“¹385†,0,-368875.53,-3744896.2,1,-368881.06,-3744834.5
‘å–ìé“ñäü,0,-371179.84,-3745348.8,1,-370801.56,-3745159.8
‘“¹385†,0,-368323.53,-3747833.5,1,-368366.2,-3747650.8
‘å–ìé“ñäü,0,-370545.7,-3745075.0,1,-370467.25,-3745068.0,1,-370218.22,-3745201.5,1,-370055.84,-3745249.5,1,-369830.2,-3745416.0,1,-369456.0,-3745476.2,1,-368689.75,-3745502.0
‘å–ìé“ñäü,0,-368022.56,-3745598.5,1,-368488.94,-3745391.0,1,-368512.3,-3745424.0
•Ÿ‰ª’}Ž‡–ìü,0,-369824.88,-3749303.8,1,-369588.47,-3749002.8
‘å–ìé“ñäü,0,-370801.56,-3745159.8,1,-370545.7,-3745075.0
‘å–ìé“ñäü,0,-372134.44,-3745868.8,1,-371948.7,-3745883.5,1,-371838.62,-3745936.0
•Ÿ‰ª’}Ž‡–ìü,0,-369492.22,-3748901.0,1,-369424.88,-3748770.8
‘“¹385†,0,-368556.25,-3746112.2,1,-368649.84,-3745654.0,1,-368689.75,-3745502.0
•Ÿ‰ª’}Ž‡–ìü,0,-367466.78,-3747104.8,1,-367154.6,-3746766.2
‘å–ìé“ñäü,0,-368512.3,-3745424.0,1,-368561.8,-3745459.5,1,-368689.75,-3745502.0
•Ÿ‰ª’}Ž‡–ìü,0,-367906.84,-3747485.8,1,-367781.72,-3747412.5
‘å–ìé“ñäü,0,-367001.94,-3745819.5,1,-367106.47,-3745828.8,1,-367483.34,-3745737.8
‘å–ìé“ñäü,0,-371838.62,-3745936.0,1,-371820.78,-3745841.0,1,-371718.97,-3745801.0
‘“¹385†,0,-368304.22,-3748049.5,1,-368323.53,-3747833.5
‘“¹385†,0,-368640.53,-3750474.2,1,-368903.2,-3750304.5,1,-368926.9,-3750157.5,1,-368880.47,-3750028.8,1,-368756.9,-3749850.0,1,-368802.72,-3749720.2,1,-368788.84,-3749669.2,1,-368702.4,-3749487.5,1,-369169.38,-3749183.5,1,-368533.7,-3748340.2,1,-368451.06,-3748233.5,1,-368304.22,-3748049.5
•Ÿ‰ª’}Ž‡–ìü,0,-367781.72,-3747412.5,1,-367633.2,-3747306.0,1,-367466.78,-3747104.8
•Ÿ‰ª’}Ž‡–ìü,0,-368815.78,-3748219.0,1,-368610.94,-3747858.8,1,-368366.2,-3747650.8
‘å–ìé“ñäü,0,-371718.97,-3745801.0,1,-371474.16,-3745592.5
‘å–ìé“ñäü,0,-372552.38,-3746497.0,1,-372427.22,-3746423.5,1,-372281.44,-3746286.2,1,-372187.97,-3746153.5
‘å–ìé“ñäü,0,-371474.16,-3745592.5,1,-371255.5,-3745386.5
‘“¹385†,0,-368366.2,-3747650.8,1,-368407.53,-3747187.8
•Ÿ‰ª’}Ž‡–ìü,0,-368366.2,-3747650.8,1,-367906.84,-3747485.8
•Ÿ‰ª’}Ž‡–ìü,0,-370306.0,-3749812.8,1,-369824.88,-3749303.8
‘å–ìé“ñäü,0,-371255.5,-3745386.5,1,-371179.84,-3745348.8
‘å–ìé“ñäü,0,-372187.97,-3746153.5,1,-372134.44,-3745868.8
‘“¹385†,0,-368689.75,-3745502.0,1,-368875.53,-3744896.2
•Ÿ‰ª’}Ž‡–ìü,0,-369424.88,-3748770.8,1,-369115.56,-3748401.2,1,-368815.78,-3748219.0
‘“¹385†,0,-368407.53,-3747187.8,1,-368422.72,-3746722.5,1,-368508.06,-3746356.8,1,-368556.25,-3746112.2
‘å–ìé“ñäü,0,-367483.34,-3745737.8,1,-367831.38,-3745675.0,1,-368022.56,-3745598.5
•Ÿ‰ª’}Ž‡–ìü,0,-369588.47,-3749002.8,1,-369492.22,-3748901.0
‘“¹385†,0,-368881.06,-3744834.5,1,-368955.38,-3744592.2
•Ÿ‰ª’}Ž‡–ìü,0,-370378.84,-3749881.5,1,-370306.0,-3749812.8
•Ÿ‰ª’}Ž‡–ìü,0,-367154.6,-3746766.2,1,-366938.66,-3746529.5
