# label, type1, x1, y1, type2, x2, y2, ...
16_3_“Œ¼ü_ŽD–yŽs_V‚³‚Á‚Û‚ë,0,641177.3,-4758628.5,1,641154.94,-4758472.5
16_3_“Œ¼ü_ŽD–yŽs_V‚³‚Á‚Û‚ë,0,641177.3,-4758628.5,1,641154.94,-4758472.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹_VŽD–y,0,640947.44,-4758552.5,1,641141.94,-4758489.5
16_3_“Œ¼ü_ŽD–yŽs_‘å’J’n,0,639568.56,-4757341.0,1,639411.0,-4757258.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹_ã–ì–y,0,642228.4,-4756148.0,1,642353.25,-4755990.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹_VŽD–y,0,640947.44,-4758552.5,1,641141.94,-4758489.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_X—ÑŒö‰€,0,641707.8,-4760396.0,1,641768.0,-4760602.0
16_3_“Œ¼ü_ŽD–yŽs_‚Ð‚Î‚è‚ª‹u,0,640485.1,-4757820.5,1,640322.2,-4757738.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Œú•Ê,0,640202.3,-4759163.5,1,640345.06,-4759238.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_X—ÑŒö‰€,0,641707.8,-4760396.0,1,641768.0,-4760602.0
16_3_“Œ¼ü_ŽD–yŽs_‚Ð‚Î‚è‚ª‹u,0,640485.1,-4757820.5,1,640322.2,-4757738.5
16_3_“Œ¼ü_ŽD–yŽs_‘å’J’n,0,639568.56,-4757341.0,1,639411.0,-4757258.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Œú•Ê,0,640202.3,-4759163.5,1,640345.06,-4759238.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹_ã–ì–y,0,642228.4,-4756148.0,1,642353.25,-4755990.0
