# label, type1, x1, y1, type2, x2, y2, ...
‘“¹5†,0,624314.44,-4763922.5,1,624383.44,-4763862.5
‹{‚Ì‘ò–kˆêðü,0,627091.56,-4761823.5,1,627160.0,-4761794.0
‘“¹5†,0,623534.25,-4764522.5,1,623785.9,-4764373.5
‘“¹5†,0,624383.44,-4763862.5,1,624720.5,-4763991.5
‘“¹5†,0,624720.5,-4763991.5,1,625125.94,-4764091.0
‘“¹5†,0,628054.56,-4761166.0,1,628101.0,-4761105.5
¼–ì^‹î“à´“cü,0,623302.4,-4758590.5,1,623280.3,-4758559.5,1,623258.75,-4758501.0
¼–ì^‹î“à´“cü,0,624663.3,-4763406.5,1,624796.25,-4763562.5
ŽD–yŠÂóü,0,629094.1,-4763642.5,1,629072.06,-4763611.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,622482.8,-4765118.0,1,622945.7,-4764542.5,1,623061.56,-4764391.0,1,623267.9,-4764241.5,1,623360.0,-4764151.0,1,623724.7,-4764004.0
‘“¹5†,0,627573.06,-4761494.5,1,627848.0,-4761315.5
‹{‚Ì‘ò–kˆêðü,0,627160.0,-4761794.0,1,627481.4,-4761554.5
‘“¹5†,0,626765.06,-4764766.0,1,627483.0,-4765086.5
ŽD–yL“‡ŠÂóü,0,624142.06,-4764070.0,1,624420.25,-4764569.5,1,624512.0,-4764626.5,1,624867.7,-4765090.5,1,624539.06,-4765370.0,1,625759.7,-4766888.5
¼–ì^‹î“à´“cü,0,624640.7,-4763406.5,1,624444.44,-4763003.5,1,624605.0,-4762883.5
‘O“cVìü,0,627550.3,-4765118.5,1,626773.7,-4765878.0,1,626754.2,-4765954.5,1,625759.7,-4766888.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,627438.4,-4765055.0,1,626832.3,-4764798.0,1,626182.1,-4764479.0,1,625508.75,-4764190.0,1,624878.25,-4764025.0,1,624496.56,-4763864.5,1,624383.44,-4763862.5
‹{‚Ì‘ò–kˆêðü,0,624796.25,-4763562.5,1,624383.44,-4763862.5
‘“¹5†,0,626653.1,-4764702.5,1,626765.06,-4764766.0
¼–ì^‹î“à´“cü,0,625300.7,-4761975.0,1,624902.44,-4761476.0
¼–ì^‹î“à´“cü,0,624902.44,-4761476.0,1,624746.3,-4761350.5
¼–ì^‹î“à´“cü,0,624362.0,-4760084.0,1,624012.75,-4759371.5
‹{‚Ì‘ò–kˆêðü,0,625852.1,-4762753.0,1,626356.7,-4762393.5
‹{‚Ì‘ò–kˆêðü,0,626356.7,-4762393.5,1,626861.8,-4762003.5
ŽD–yŠÂóü,0,629050.06,-4763580.5,1,628961.3,-4763486.5
ŽD–yŠÂóü,0,628055.8,-4762302.5,1,628210.1,-4762520.0
¼–ì^‹î“à´“cü,0,624646.7,-4760611.5,1,624625.2,-4760549.5,1,624581.0,-4760487.5,1,624362.0,-4760084.0
ŽD–yŠÂóü,0,628696.25,-4763143.5,1,628961.3,-4763486.5
¼–ì^‹î“à´“cü,0,624746.3,-4761350.5,1,624729.9,-4761012.0,1,624646.7,-4760611.5
‹{‚Ì‘ò–kˆêðü,0,625002.6,-4763413.0,1,625301.25,-4763172.5
ŽD–yŠÂóü,0,627815.0,-4761868.0,1,627834.75,-4762021.5,1,628055.8,-4762302.5
¼–ì^‹î“à´“cü,0,625477.7,-4762193.0,1,625300.7,-4761975.0
‹{‚Ì‘ò–kˆêðü,0,624956.8,-4763443.0,1,624796.25,-4763562.5
‘“¹5†,0,626316.7,-4764543.0,1,626653.1,-4764702.5
ŽD–yŠÂóü,0,628496.7,-4762925.0,1,628696.25,-4763143.5
¼–ì^‹î“à´“cü,0,623258.75,-4758501.0,1,623260.94,-4758378.0,1,623284.7,-4758317.0
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,623724.7,-4764004.0,1,624112.0,-4763857.5,1,624202.5,-4763859.0
‹{‚Ì‘ò–kˆêðü,0,625301.25,-4763172.5,1,625392.9,-4763113.0
‘“¹5†,0,625710.56,-4764286.0,1,625777.9,-4764318.0
‘“¹5†,0,627483.0,-4765086.5,1,627550.3,-4765118.5
‹{‚Ì‘ò–kˆêðü,0,627481.4,-4761554.5,1,627573.06,-4761494.5
ŽD–yŠÂóü,0,628210.1,-4762520.0,1,628496.7,-4762925.0
ŽD–yŠÂóü,0,627175.5,-4760965.0,1,627573.06,-4761494.5
¼–ì^‹î“à´“cü,0,624605.0,-4762883.5,1,624903.6,-4762643.0
‘“¹5†,0,625823.1,-4764318.5,1,626316.7,-4764543.0
‹{‚Ì‘ò–kˆêðü,0,625002.6,-4763413.0,1,624956.8,-4763443.0
‘“¹5†,0,625283.7,-4764124.5,1,625463.5,-4764189.0,1,625710.56,-4764286.0
‘“¹5†,0,623785.9,-4764373.5,1,624314.44,-4763922.5
‹{‚Ì‘ò–kˆêðü,0,625392.9,-4763113.0,1,625852.1,-4762753.0
ŽD–yŠÂóü,0,629072.06,-4763611.5,1,629050.06,-4763580.5
¼–ì^‹î“à´“cü,0,624903.6,-4762643.0,1,625477.7,-4762193.0
‘“¹5†,0,627848.0,-4761315.5,1,628054.56,-4761166.0
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,627684.8,-4765182.5,1,627438.4,-4765055.0
‹{‚Ì‘ò–kˆêðü,0,626861.8,-4762003.5,1,627091.56,-4761823.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,624202.5,-4763859.0,1,624293.56,-4763830.0,1,624383.44,-4763862.5
ŽD–yŠÂóü,0,627573.06,-4761494.5,1,627771.5,-4761775.0,1,627815.0,-4761868.0
¼–ì^‹î“à´“cü,0,624012.75,-4759371.5,1,623703.7,-4758936.0,1,623480.7,-4758747.5,1,623302.4,-4758590.5
‘“¹5†,0,625125.94,-4764091.0,1,625283.7,-4764124.5
‘“¹5†,0,625777.9,-4764318.0,1,625823.1,-4764318.5
