# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_Œú•Û,0,-294960.72,-3803918.0,1,-294939.66,-3803813.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_“ì‘å—ä,0,-291651.53,-3808924.2,1,-291669.72,-3808829.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_“ì‘å—ä,0,-291651.53,-3808924.2,1,-291669.72,-3808829.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_‰—•Ÿ,0,-288862.3,-3817069.8,1,-288874.03,-3816951.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_Žl˜Yƒ–Œ´,0,-294126.66,-3806478.2,1,-294122.53,-3806364.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_Œú•Û,0,-294960.72,-3803918.0,1,-294939.66,-3803813.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_Žl˜Yƒ–Œ´,0,-294126.66,-3806478.2,1,-294122.53,-3806364.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_”ü”I,0,-289808.94,-3809601.2,1,-289860.62,-3809551.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_‰—•Ÿ,0,-288862.3,-3817069.8,1,-288874.03,-3816951.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_”ü”I,0,-289808.94,-3809601.2,1,-289860.62,-3809551.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_dˆÀ,0,-289161.44,-3812397.8,1,-289177.44,-3812281.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_dˆÀ,0,-289161.44,-3812397.8,1,-289177.44,-3812281.2
