# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”ü”ZÔâ,0,212928.3,-3915779.2,1,212930.66,-3915944.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_¼‘åŠ_,0,214765.48,-3912830.5,1,214766.73,-3912950.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”ü”ZÔâ,0,212928.3,-3915779.2,1,212930.66,-3915944.2
12_5_’MŒ©ü_’MŒ©“S“¹_“Œ‘åŠ_,0,218777.06,-3914459.8,1,218724.61,-3914413.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‘åŠ_,0,216012.6,-3913555.5,1,215959.95,-3913561.2
12_5_’MŒ©ü_’MŒ©“S“¹_‘åŠ_,0,216355.83,-3913586.0,1,215929.17,-3913616.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‘åŠO‰H,0,214055.92,-3907948.5,1,214071.44,-3907855.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_–k‘åŠ_,0,214660.25,-3914529.0,1,214708.23,-3914586.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_¼‘åŠ_,0,214765.48,-3912830.5,1,214766.73,-3912950.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”ZÂ–ö,0,214752.14,-3911004.8,1,214751.9,-3911083.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‘åŠO‰H,0,214055.92,-3907948.5,1,214071.44,-3907855.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_Žº,0,215086.16,-3913650.2,1,215009.73,-3913655.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‘åŠ_,0,216012.6,-3913555.5,1,215959.95,-3913561.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_—F],0,214420.56,-3909197.0,1,214381.05,-3909117.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”ZÂ–ö,0,214752.14,-3911004.8,1,214751.9,-3911083.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_r”ö,0,213017.28,-3914376.5,1,212962.69,-3914432.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_—F],0,214420.56,-3909197.0,1,214381.05,-3909117.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_Žº,0,215086.16,-3913650.2,1,215009.73,-3913655.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_–k‘åŠ_,0,214660.25,-3914529.0,1,214708.23,-3914586.0
12_5_’MŒ©ü_’MŒ©“S“¹_“Œ‘åŠ_,0,218777.06,-3914459.8,1,218724.61,-3914413.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_r”ö,0,213017.28,-3914376.5,1,212962.69,-3914432.0
12_5_’MŒ©ü_’MŒ©“S“¹_‘åŠ_,0,216355.83,-3913586.0,1,215929.17,-3913616.0
