# label, type1, x1, y1, type2, x2, y2, ...
12_4_•Ÿ•ü_•Ÿˆä“S“¹_ŽO\”ªŽÐ,0,179981.12,-3983665.5,1,180005.62,-3983732.2
12_4_•Ÿ•ü_•Ÿˆä“S“¹_ŽO\”ªŽÐ,0,179981.12,-3983665.5,1,180005.62,-3983732.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_ŽI],0,179377.44,-3978786.2,1,179378.33,-3978537.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹__–¾,0,178856.94,-3981887.2,1,178863.83,-3981954.2
12_4_•Ÿ•ü_•Ÿˆä“S“¹_¼ŽRŒö‰€,0,179133.75,-3979701.5,1,179126.25,-3979635.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_–kŽI],0,180392.75,-3981854.5,1,180308.97,-3981635.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹_¼ŽRŒö‰€,0,179133.75,-3979701.5,1,179126.25,-3979635.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹_’¹‰H’†,0,179441.28,-3982859.2,1,179374.53,-3982884.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹_¼ŽI],0,178751.0,-3979038.5,1,178770.97,-3978966.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹_ãŽI],0,178620.8,-3977952.2,1,178589.42,-3977893.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹_ãŽI],0,178620.8,-3977952.2,1,178589.42,-3977893.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_–kŽI],0,180392.75,-3981854.5,1,180308.97,-3981635.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹_’¹‰H’†,0,179441.28,-3982859.2,1,179374.53,-3982884.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹_…—Ž,0,178917.88,-3980792.0,1,178943.61,-3980728.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_ŽI],0,179377.44,-3978786.2,1,179378.33,-3978537.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹__–¾,0,178856.94,-3981887.2,1,178863.83,-3981954.2
12_4_•Ÿ•ü_•Ÿˆä“S“¹_¼ŽI],0,178751.0,-3979038.5,1,178770.97,-3978966.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹_…—Ž,0,178917.88,-3980792.0,1,178943.61,-3980728.5
