# label, type1, x1, y1, type2, x2, y2, ...
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_¼—§ì,0,468612.97,-3946335.0,1,468388.66,-3946419.8
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_’†_,0,467021.56,-3946941.5,1,466827.06,-3947015.2
12_4_”q“‡ü_¼•“S“¹_”q“‡,0,464060.06,-3948352.5,1,464099.53,-3948293.0
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_“Œ’†_,0,467772.8,-3946657.0,1,467681.84,-3946691.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_”q“‡,0,464095.16,-3948263.2,1,463978.5,-3948441.8
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_’†_,0,467021.56,-3946941.5,1,466827.06,-3947015.2
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_¼—§ì,0,468612.97,-3946335.0,1,468388.66,-3946419.8
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_”q“‡,0,463957.62,-3948428.8,1,464069.3,-3948245.8
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_”q“‡,0,463957.62,-3948428.8,1,464069.3,-3948245.8
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_“Œ’†_,0,467772.8,-3946657.0,1,467681.84,-3946691.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_”q“‡,0,464095.16,-3948263.2,1,463978.5,-3948441.8
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_º“‡,0,465537.06,-3947492.2,1,465769.3,-3947406.5
12_4_”q“‡ü_¼•“S“¹_”q“‡,0,464060.06,-3948352.5,1,464099.53,-3948293.0
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_º“‡,0,465537.06,-3947492.2,1,465769.3,-3947406.5
