# label, type1, x1, y1, type2, x2, y2, ...
‘“¹33†,0,-139889.77,-3746557.8,1,-139081.14,-3746968.0
‰F˜a“‡é•Óü,0,-172074.2,-3685247.5,1,-171785.25,-3684485.2
‘åŽO“‡ŠÂóü,0,-125005.92,-3800610.8,1,-125775.91,-3800321.2
‘“¹11†,0,-85219.625,-3770988.2,1,-85142.14,-3770983.5
–ì‘º–ö’Jü,0,-144269.1,-3723068.8,1,-144095.94,-3722531.8
‘“¹317†,0,-143182.42,-3763074.0,1,-143710.58,-3762954.8
¼ð‹v–œü,0,-111524.61,-3759527.5,1,-111735.55,-3759479.0
“àŽq‰Í•Ó–ì‘ºü,0,-151885.58,-3724749.8,1,-151593.19,-3724049.8
‘åF–ì‘ºü,0,-168727.77,-3725950.8,1,-167595.67,-3725316.2
‘“¹197†,0,-117332.31,-3714623.5,1,-116792.81,-3714898.5
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-76321.164,-3771128.0,1,-75769.65,-3771249.0
¼ð‹v–œü,0,-127542.06,-3739105.8,1,-126927.84,-3737736.5
V‹•l•ÊŽqŽRü,0,-97002.7,-3760036.8,1,-97054.43,-3760040.0
‰F˜a–ì‘ºü,0,-170228.84,-3707954.8,1,-169719.0,-3708136.5
‘“¹317†,0,-140761.72,-3765046.5,1,-140970.84,-3765029.5
¼ð‹v–œü,0,-113040.305,-3757769.5,1,-112486.45,-3757085.2
‘“¹317†,0,-116077.01,-3797029.2,1,-115638.445,-3797402.8
‘“¹317†,0,-134678.1,-3770917.2,1,-135136.23,-3770669.2
‘“¹56†,0,-154002.03,-3742458.0,1,-154171.98,-3743026.2
‘“¹197†,0,-140445.92,-3710574.8,1,-139483.02,-3710512.0
‘åF–ì‘ºü,0,-162707.11,-3716939.2,1,-162712.6,-3716475.8
‘“¹494†,0,-119778.41,-3738328.2,1,-126194.57,-3741399.0
‘“¹197†,0,-142270.12,-3710261.2,1,-142242.06,-3710290.2
‘å•½“u•”ü,0,-153170.58,-3748557.8,1,-152108.95,-3749228.5
‘“¹197†,0,-142484.03,-3710584.5,1,-142353.89,-3710576.0
é•Ó‚–Î–¦ü,0,-177902.39,-3664910.2,1,-177246.88,-3665268.0
‘“¹194†,0,-103227.35,-3757644.2,1,-103086.33,-3757820.8
‘å¼”gŽ~•l`ü,0,-130006.91,-3786161.5,1,-129942.99,-3786343.0
¼ð‹v–œü,0,-126317.125,-3737913.5,1,-126261.24,-3737971.8
‘“¹56†,0,-158146.6,-3734790.8,1,-157205.56,-3735964.8
‘“¹11†,0,-147149.38,-3762102.5,1,-146953.52,-3762305.8
¶Œû“‡zŠÂü,0,-109146.01,-3812558.0,1,-110258.8,-3812135.2
‘“¹379†,0,-147977.55,-3734355.8,1,-147137.44,-3734825.5
‘“¹56†,0,-170738.9,-3665137.5,1,-170612.25,-3665067.0
‘“¹381†,0,-158424.28,-3697505.0,1,-158378.36,-3697409.0
‘“¹379†,0,-145167.97,-3745145.0,1,-145050.67,-3744951.5
‹ø“àŽqü,0,-160036.78,-3730804.2,1,-160118.94,-3730748.0
¼ð‹v–œü,0,-112149.01,-3750573.5,1,-112079.17,-3750445.5
‘åF–ì‘ºü,0,-163183.48,-3717621.2,1,-162707.11,-3716939.2
¶Œû“‡zŠÂü,0,-113309.48,-3811683.5,1,-113301.44,-3811806.5
‘“¹11†,0,-143855.66,-3758480.0,1,-143493.03,-3758455.8
‘“¹441†,0,-166030.56,-3713080.8,1,-165257.64,-3712907.5
‘“¹317†,0,-116219.15,-3801984.2,1,-116208.68,-3802539.8
‘“¹56†,0,-172117.58,-3720396.5,1,-171729.8,-3720710.2
p¶ìV‹•l–ì“cü,0,-82483.04,-3772921.8,1,-81352.68,-3772760.2
‘å–ìŒ´ì”V]ü,0,-69629.305,-3775606.2,1,-68995.28,-3775815.5
‘“¹56†,0,-168707.3,-3728517.5,1,-167598.84,-3729060.5
’†•½žŒ´ü,0,-134275.05,-3706216.0,1,-134679.61,-3705623.8
‘“¹440†,0,-134042.11,-3722584.5,1,-134582.28,-3721908.5
‘“¹441†,0,-164590.52,-3710418.2,1,-164546.84,-3710291.5
¼ŽR–kðü,0,-143929.72,-3770883.5,1,-143929.72,-3770883.5
‘“¹194†,0,-99558.984,-3754881.2,1,-99831.28,-3754682.0
V‹•l•ÊŽqŽRü,0,-91084.24,-3759609.2,1,-90452.97,-3759323.2
¼ŽR“Œ•”ŠÂóü,0,-142712.94,-3758836.8,1,-142682.9,-3758896.5
‚’mˆÉ—\ŽO“‡ü,0,-75349.62,-3770482.8,1,-75800.016,-3769892.0
nìŒö‰€ü,0,-154358.9,-3715914.0,1,-154706.22,-3715414.2
‘“¹11†,0,-122893.92,-3762513.0,1,-122629.15,-3762588.5
‘“¹381†,0,-149287.33,-3691207.8,1,-149004.06,-3691529.5
‘“¹197†,0,-141144.53,-3710682.2,1,-141148.6,-3710620.8
¬“c‰Í•Ó‘åFü,0,-146930.61,-3725440.8,1,-147187.94,-3724715.5
‘“¹378†,0,-181216.23,-3721923.2,1,-185671.53,-3718055.5
‰F˜aŽOŠÔü,0,-170245.78,-3707708.2,1,-170221.84,-3707675.8
‘“¹11†,0,-133523.72,-3756589.8,1,-133404.4,-3756427.5
‘“¹197†,0,-144729.94,-3709433.2,1,-144361.42,-3709470.8
‘“¹320†,0,-147849.39,-3705772.8,1,-147789.12,-3705892.5
‘å•½“u•”ü,0,-153394.34,-3749098.8,1,-153278.52,-3748503.2
‘“¹56†,0,-174792.98,-3711606.2,1,-174684.06,-3711289.2
‘“¹317†,0,-120993.62,-3792341.2,1,-120266.86,-3792757.5
V‹•l•ÊŽqŽRü,0,-92513.32,-3760006.2,1,-92398.42,-3760184.5
V‹•l•ÊŽqŽRü,0,-74848.445,-3767240.8,1,-73900.23,-3767060.5
‚’mˆÉ—\ŽO“‡ü,0,-81899.96,-3751454.0,1,-81393.68,-3751238.0
‘“¹380†,0,-145003.34,-3732024.0,1,-145027.27,-3732056.5
‘“¹439†,0,-129816.58,-3708061.8,1,-129484.11,-3707545.8
‘“¹194†,0,-99843.65,-3754899.0,1,-99558.984,-3754881.2
‘“¹197†,0,-157099.55,-3716747.0,1,-157403.52,-3716117.8
‘å–ìŒ´ì”V]ü,0,-67646.3,-3777155.5,1,-67544.95,-3777118.8
–ì‘º–ö’Jü,0,-134929.52,-3722982.5,1,-134157.94,-3722808.5
‘“¹33†,0,-137566.12,-3745074.8,1,-137132.95,-3743750.5
‘“¹196†,0,-121863.31,-3783433.0,1,-122081.555,-3783663.5
‘åF–ì‘ºü,0,-163312.72,-3720321.8,1,-163364.75,-3720325.2
¬“c‰Í•Ó‘åFü,0,-146755.89,-3731954.8,1,-146837.94,-3731898.5
ŠÏ‰¹Ž›²–ìü,0,-60584.453,-3782755.5,1,-61406.32,-3784162.5
‘å“‡ŠÂóü,0,-115509.69,-3794612.5,1,-115867.266,-3793893.8
h–Ñ’Ã“‡ü,0,-171167.22,-3683546.0,1,-171088.86,-3683540.5
‹ø“àŽqü,0,-163865.17,-3734746.0,1,-163445.27,-3734779.2
