# label, type1, x1, y1, type2, x2, y2, ...
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b•{,0,393970.4,-3942866.0,1,394052.34,-3942842.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b•{,0,393970.4,-3942866.0,1,394052.34,-3942842.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_b•{,0,393997.66,-3942880.0,1,393735.44,-3942962.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‹àŽè,0,394749.4,-3942393.5,1,394801.38,-3942341.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ŽðÜ,0,396737.53,-3942013.0,1,396505.88,-3942078.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ãZ‹g,0,393960.25,-3939568.8,1,393905.78,-3939521.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_b•{,0,393997.66,-3942880.0,1,393735.44,-3942962.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‘•ê,0,392391.5,-3938930.5,1,392218.03,-3938864.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‹àŽè,0,394749.4,-3942393.5,1,394801.38,-3942341.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‘PŒõŽ›,0,395685.97,-3942123.5,1,395733.0,-3942063.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‘•ê,0,392391.5,-3938930.5,1,392218.03,-3938864.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‘PŒõŽ›,0,395685.97,-3942123.5,1,395733.0,-3942063.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_“ìb•{,0,394735.22,-3940373.8,1,394642.28,-3940279.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_“ìb•{,0,394735.22,-3940373.8,1,394642.28,-3940279.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ŽðÜ,0,396737.53,-3942013.0,1,396505.88,-3942078.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ãZ‹g,0,393960.25,-3939568.8,1,393905.78,-3939521.5
