# label, type1, x1, y1, type2, x2, y2, ...
–¼ŒÃ‰®]“ìü,0,238693.94,-3907567.8,1,238692.16,-3907506.5,1,238519.92,-3906804.2
ˆê‹{Œ¢ŽRü,0,237077.39,-3909397.8,1,237155.03,-3909457.0,1,237206.48,-3909486.2
ˆê‹{Œ¢ŽRü,0,238409.73,-3909974.0,1,238640.8,-3910090.2,1,238741.89,-3910087.2,1,238741.0,-3910056.5
ˆê‹{Œ¢ŽRü,0,239289.92,-3909794.8,1,239443.38,-3909851.8
–¼ŒÃ‰®]“ìü,0,238714.47,-3908274.2,1,238704.66,-3907936.5
–¼ŒÃ‰®]“ìü,0,238862.3,-3909007.8,1,238779.33,-3908764.2,1,238751.36,-3908672.8,1,238723.4,-3908581.5,1,238714.47,-3908274.2
ˆê‹{Œ¢ŽRü,0,241211.3,-3910631.0,1,241288.0,-3910659.5
‘“¹155†,0,235693.39,-3906985.0,1,236295.61,-3907241.0,1,236414.89,-3907253.0,1,237056.83,-3907311.0,1,237817.6,-3907365.8,1,238414.3,-3907262.2,1,238623.44,-3907231.8
]“ìŠÖü,0,240583.14,-3914276.5,1,240625.67,-3913998.5
ˆê‹{Œ¢ŽRü,0,239140.06,-3909860.5,1,239164.44,-3909829.0
–¼ŒÃ‰®]“ìü,0,238518.12,-3906743.0,1,238404.48,-3906315.8
ˆê‹{Œ¢ŽRü,0,239140.06,-3909860.5,1,239164.44,-3909829.0
]“ìŠÖü,0,238409.08,-3909082.5,1,238342.69,-3908540.2
ˆê‹{Œ¢ŽRü,0,236145.73,-3908687.2,1,236273.94,-3908745.0,1,236325.4,-3908774.2
ˆê‹{Œ¢ŽRü,0,237638.0,-3909535.2,1,237999.94,-3909801.2
ˆê‹{Œ¢ŽRü,0,236402.14,-3908802.8,1,236608.89,-3908950.2,1,236686.52,-3909009.5
]“ìŠÖü,0,239166.81,-3910782.0,1,238877.2,-3910390.8,1,238741.0,-3910056.5
]“ìŠÖü,0,240666.44,-3913659.2,1,240636.73,-3913506.2,1,240251.53,-3913302.2
ˆê‹{Œ¢ŽRü,0,238409.73,-3909974.0,1,238433.22,-3909911.8,1,238378.19,-3909759.8
ˆê‹{Œ¢ŽRü,0,239443.38,-3909851.8,1,240134.7,-3910139.2
–¼ŒÃ‰®]“ìü,0,238704.66,-3907936.5,1,238698.4,-3907721.5
]“ìŠÖü,0,238521.81,-3909478.8,1,238409.08,-3909082.5
ˆê‹{Œ¢ŽRü,0,239015.45,-3909925.8,1,239140.06,-3909860.5
]“ìŠÖü,0,240251.53,-3913302.2,1,240045.84,-3913185.2,1,240017.9,-3913093.8
ˆê‹{Œ¢ŽRü,0,238741.0,-3910056.5,1,239015.45,-3909925.8
]“ìŠÖü,0,239355.33,-3911176.2,1,239533.69,-3912093.2
–¼ŒÃ‰®]“ìü,0,238862.3,-3909007.8,1,238409.08,-3909082.5
–¼ŒÃ‰®]“ìü,0,238519.92,-3906804.2,1,238518.12,-3906743.0
ˆê‹{Œ¢ŽRü,0,236686.52,-3909009.5,1,236919.44,-3909187.2,1,237077.39,-3909397.8
‘“¹155†,0,241603.73,-3906684.8,1,241456.31,-3906750.5,1,240947.17,-3906820.5,1,240480.75,-3906880.0,1,239949.17,-3907049.0,1,239456.05,-3907060.0,1,239057.75,-3907025.5
]“ìŠÖü,0,239533.69,-3912093.2,1,239561.62,-3912184.8,1,239722.16,-3912487.5
]“ìŠÖü,0,240625.67,-3913998.5,1,240666.44,-3913659.2
–¼ŒÃ‰®]“ìü,0,238698.4,-3907721.5,1,238693.94,-3907567.8
]“ìŠÖü,0,238741.0,-3910056.5,1,238578.62,-3909692.2,1,238547.98,-3909508.8
ˆê‹{Œ¢ŽRü,0,239164.44,-3909829.0,1,239289.92,-3909794.8
‘“¹155†,0,238623.44,-3907231.8,1,238862.33,-3907092.5,1,238962.03,-3907040.5,1,239057.75,-3907025.5
ˆê‹{Œ¢ŽRü,0,240134.7,-3910139.2,1,241211.3,-3910631.0
]“ìŠÖü,0,239166.81,-3910782.0,1,239272.38,-3910932.8
]“ìŠÖü,0,239722.16,-3912487.5,1,240017.9,-3913093.8
ˆê‹{Œ¢ŽRü,0,237999.94,-3909801.2,1,238076.67,-3909829.8,1,238177.77,-3909827.0,1,238278.88,-3909824.0,1,238353.81,-3909791.0,1,238378.19,-3909759.8
ˆê‹{Œ¢ŽRü,0,237206.48,-3909486.2,1,237510.7,-3909508.2,1,237638.0,-3909535.2
ˆê‹{Œ¢ŽRü,0,238547.98,-3909508.8,1,238522.7,-3909509.5
–¼ŒÃ‰®]“ìü,0,238521.81,-3909478.8,1,238522.7,-3909509.5
]“ìŠÖü,0,239272.38,-3910932.8,1,239299.42,-3910993.2,1,239355.33,-3911176.2
