# label, type1, x1, y1, type2, x2, y2, ...
‰–Š˜‹g‰ªü,0,611752.1,-4235872.0,1,611679.25,-4235871.0
ò‰–Š˜ü,0,610115.5,-4234743.5,1,609896.9,-4234741.0,1,609751.94,-4234677.5
ò‰–Š˜ü,0,610925.4,-4235922.0,1,610882.75,-4235491.5,1,610933.9,-4235307.5,1,610912.5,-4235092.5
ò‰–Š˜ü,0,610912.5,-4235092.5,1,610938.06,-4235000.5
‘“¹45†,0,611595.7,-4234887.0,1,612456.94,-4235851.0,1,612453.94,-4236066.0
‘“¹45†,0,613173.6,-4238440.5,1,613151.56,-4238286.5
‘“¹45†,0,612090.9,-4235968.5,1,611921.25,-4235935.5
‘“¹45†,0,613305.44,-4237705.5,1,613202.7,-4238103.0
‘“¹45†,0,611921.25,-4235935.5,1,611799.8,-4235934.0
å‘ä¼“‡ü,0,609702.94,-4238273.0,1,609979.56,-4238289.0,1,610071.56,-4238486.5,1,610028.1,-4238646.0,1,610282.94,-4239011.5,1,610603.56,-4239363.0,1,610875.0,-4239575.5,1,611778.0,-4240125.5,1,612647.3,-4241166.5,1,612778.06,-4241361.5,1,612779.8,-4241583.0,1,612659.56,-4241848.5,1,612675.25,-4242116.0,1,612920.06,-4242831.5,1,612972.2,-4243096.5,1,612937.4,-4243329.5,1,612910.4,-4243350.5,1,612896.9,-4243620.5,1,612962.3,-4243796.5,1,613409.7,-4244429.5,1,613499.6,-4244593.5,1,613546.0,-4244744.5,1,613546.25,-4244898.0,1,613467.06,-4245179.5,1,613460.94,-4245268.5
‘“¹45†,0,613335.9,-4238995.5,1,613264.3,-4238902.5,1,613173.6,-4238440.5
‘“¹45†,0,612453.94,-4236066.0,1,612090.9,-4235968.5
‘“¹45†,0,611798.56,-4236026.0,1,611797.25,-4236118.0
‘“¹45†,0,611478.9,-4234547.5,1,611572.25,-4234825.0
‰–Š˜‹g‰ªü,0,611799.8,-4235934.0,1,611752.1,-4235872.0
‰–Š˜˜j—ü,0,612845.56,-4235856.5,1,612843.0,-4236040.5
‰–Š˜˜j—ü,0,613006.8,-4234753.0,1,612825.6,-4235549.0,1,612845.56,-4235856.5
ò‰–Š˜ü,0,610938.06,-4235000.5,1,610915.06,-4234908.0
‘“¹45†,0,612372.06,-4236709.5,1,612542.06,-4236712.0
‰–Š˜‹g‰ªü,0,610848.3,-4236228.0,1,610674.9,-4236471.0,1,610430.3,-4236590.5
‰–Š˜‹g‰ªü,0,610430.3,-4236590.5,1,610234.75,-4236680.0
‘“¹45†,0,611799.8,-4235934.0,1,611798.56,-4236026.0
‘“¹45†,0,612639.25,-4236713.5,1,612831.8,-4236839.0,1,613170.56,-4236935.5,1,613332.3,-4237521.5
‰–Š˜Žµƒ–•l‘½‰êéü,0,611572.25,-4234825.0,1,611912.75,-4234799.0,1,612206.9,-4234619.0,1,612401.2,-4234621.5,1,612499.7,-4234531.0,1,612674.44,-4234198.5,1,612796.3,-4234169.5,1,613109.56,-4234358.0
‰–Š˜`ü,0,612453.94,-4236066.0,1,612843.0,-4236040.5
ò‰–Š˜ü,0,610794.0,-4234876.0,1,610432.2,-4234686.5,1,610115.5,-4234743.5
‰–Š˜Žµƒ–•l‘½‰êéü,0,611572.25,-4234825.0,1,611475.5,-4234793.0
ò‰–Š˜ü,0,610915.06,-4234908.0,1,610794.0,-4234876.0
‰–Š˜Žµƒ–•l‘½‰êéü,0,611565.0,-4235347.0,1,611641.9,-4235587.5,1,611485.1,-4235499.5,1,611287.44,-4235564.5,1,611236.7,-4235545.5,1,611234.44,-4235180.0
‰–Š˜Žµƒ–•l‘½‰êéü,0,611424.8,-4234946.0,1,611565.0,-4235347.0
‘“¹45†,0,612542.06,-4236712.0,1,612639.25,-4236713.5
‘“¹45†,0,611797.25,-4236118.0,1,611891.44,-4236334.5,1,612250.2,-4236738.5,1,612372.06,-4236709.5
‰–Š˜˜j—ü,0,613109.56,-4234358.0,1,613006.8,-4234753.0
‘“¹45†,0,613151.56,-4238286.5,1,613202.7,-4238103.0
‘“¹45†,0,611572.25,-4234825.0,1,611595.7,-4234887.0
‰–Š˜‹g‰ªü,0,610925.4,-4235922.0,1,610848.3,-4236228.0
‰–Š˜`ü,0,612843.0,-4236040.5,1,613134.5,-4236044.5
‰–Š˜‹g‰ªü,0,611679.25,-4235871.0,1,610925.4,-4235922.0
‘“¹45†,0,613332.3,-4237521.5,1,613355.3,-4237614.0,1,613305.44,-4237705.5
‰–Š˜`ü,0,613134.5,-4236044.5,1,613380.0,-4235863.5
‰–Š˜Žµƒ–•l‘½‰êéü,0,611475.5,-4234793.0,1,611424.8,-4234946.0
