# label, type1, x1, y1, type2, x2, y2, ...
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_•”V‹´,0,-375391.94,-3527002.0,1,-375383.6,-3527046.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŒÜˆÊ–ì,0,-381122.6,-3515767.5,1,-381182.22,-3515899.8
21_3_’JŽRü_Ž­Ž™“‡Žs_“ìŽ­Ž™“‡‰w‘O,0,-376600.25,-3524326.2,1,-376570.75,-3524390.0
21_3_’JŽRü_Ž­Ž™“‡Žs_r“c”ª”¦,0,-375543.97,-3526376.0,1,-375527.1,-3526425.0
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_Ž­Ž™“‡’†‰›,0,-376737.62,-3527641.5,1,-376443.8,-3527571.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_•”V‹´,0,-375391.94,-3527002.0,1,-375383.6,-3527046.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Ž­Ž™“‡’†‰›,0,-376495.44,-3527754.2,1,-376559.5,-3527490.2
21_3_“‚–©ü_Ž­Ž™“‡Žs_“‚–©,0,-376737.25,-3526257.2,1,-376727.97,-3526210.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_V‰®•~,0,-375361.16,-3527425.8,1,-375366.16,-3527476.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_’JŽR,0,-379301.38,-3521460.5,1,-379174.1,-3521499.8
21_3_’JŽRü_Ž­Ž™“‡Žs_‹RŽËê,0,-375680.72,-3525926.0,1,-375669.16,-3525963.8
21_3_’JŽRü_Ž­Ž™“‡Žs_’JŽR,0,-378795.03,-3521778.2,1,-378753.28,-3521793.2
21_3_’JŽRü_Ž­Ž™“‡Žs_‰Fhˆê’š–Ú,0,-377141.2,-3523455.0,1,-377116.03,-3523494.0
21_3_’JŽRü_Ž­Ž™“‡Žs_Œð’Ê‹Ç‘O,0,-375433.16,-3526780.5,1,-375425.28,-3526823.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_—³ƒ–…,0,-369978.7,-3534111.5,1,-369893.44,-3534253.2
