# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ìŽFü_‹ãB—·‹q“S“¹_Š™£,0,-358206.03,-3616455.0,1,-358155.3,-3616399.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_’i,0,-358279.47,-3625037.0,1,-358317.25,-3625101.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_Š™£,0,-358206.03,-3616455.0,1,-358155.3,-3616399.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_£ŒËÎ,0,-359140.56,-3614343.8,1,-359211.88,-3614317.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_’i,0,-358279.47,-3625037.0,1,-358317.25,-3625101.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_â–{,0,-357462.66,-3621260.5,1,-357436.12,-3621337.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_—t–Ø,0,-358894.1,-3618678.0,1,-358859.6,-3618614.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_£ŒËÎ,0,-359140.56,-3614343.8,1,-359211.88,-3614317.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_â–{,0,-357462.66,-3621260.5,1,-357436.12,-3621337.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_—t–Ø,0,-358894.1,-3618678.0,1,-358859.6,-3618614.5
