# label, type1, x1, y1, type2, x2, y2, ...
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_æ|‘,0,-411993.12,-3672761.8,1,-411957.2,-3672524.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_Š±‘ñ‚Ì—¢,0,-407273.1,-3670510.5,1,-407175.47,-3670538.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_–{æ|‘,0,-410929.2,-3671453.2,1,-411056.7,-3671547.8
11_2_’·èü_‹ãB—·‹q“S“¹_¼æ|‘,0,-413970.66,-3671532.0,1,-414044.56,-3671519.5
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O’·“c,0,-408154.4,-3673527.5,1,-408266.7,-3673447.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_Š±‘ñ‚Ì—¢,0,-407273.1,-3670510.5,1,-407175.47,-3670538.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_K,0,-409823.5,-3670896.0,1,-409715.97,-3670856.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_¬–ì–{’¬,0,-408027.3,-3670351.5,1,-407907.06,-3670351.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_K,0,-409823.5,-3670896.0,1,-409715.97,-3670856.8
11_2_’·èü_‹ãB—·‹q“S“¹_“Œæ|‘,0,-410010.06,-3672642.8,1,-410092.25,-3672645.0
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O’·“c,0,-408154.4,-3673527.5,1,-408266.7,-3673447.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_¬–ì–{’¬,0,-408027.3,-3670351.5,1,-407907.06,-3670351.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_æ|‘,0,-411993.12,-3672761.8,1,-411957.2,-3672524.0
11_2_’·èü_‹ãB—·‹q“S“¹_¼æ|‘,0,-413970.66,-3671532.0,1,-414044.56,-3671519.5
11_2_’·èü_‹ãB—·‹q“S“¹_“Œæ|‘,0,-410010.06,-3672642.8,1,-410092.25,-3672645.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_–{æ|‘,0,-410929.2,-3671453.2,1,-411056.7,-3671547.8
