# label, type1, x1, y1, type2, x2, y2, ...
21_3_4†ü(’†‰›ü)_‘åãŽs_[]‹´,0,116228.1,-3841070.8,1,116407.59,-3841034.5
21_3_4†ü(’†‰›ü)_‘åãŽs_[]‹´,0,116228.1,-3841070.8,1,116407.59,-3841034.5
21_3_4†ü(’†‰›ü)_‘åãŽs_—Î‹´,0,115136.1,-3841287.0,1,115341.766,-3841247.2
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_‹Ê‘¢,0,114070.61,-3840429.8,1,114107.95,-3840603.2
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_V[],0,116132.33,-3839846.2,1,115917.03,-3839843.2
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_¡—¢,0,115254.05,-3839883.5,1,114944.48,-3839961.2
21_3_4†ü(’†‰›ü)_‘åãŽs_—Î‹´,0,115136.1,-3841287.0,1,115341.766,-3841247.2
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_¡—¢,0,115254.05,-3839883.5,1,114944.48,-3839961.2
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_’ß‹´,0,113857.97,-3839780.2,1,113788.01,-3839553.2
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_‹Ê‘¢,0,114070.61,-3840429.8,1,114107.95,-3840603.2
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_V[],0,116132.33,-3839846.2,1,115917.03,-3839843.2
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_’ß‹´,0,113857.97,-3839780.2,1,113788.01,-3839553.2
