# label, type1, x1, y1, type2, x2, y2, ...
‘“¹247†,0,267781.75,-3852046.0,1,268926.78,-3852047.8
‰ªè´Šxü,0,271807.3,-3864480.8,1,272140.5,-3864595.2
‘“¹247†,0,236933.58,-3855364.0,1,237216.66,-3854587.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,251383.95,-3891567.0,1,251351.88,-3891322.0
’†‰›Ž©“®ŽÔ“¹,0,234754.83,-3902702.5,1,234578.66,-3902738.2
‘“¹155†,0,258586.83,-3896628.2,1,259114.98,-3896491.2
¼”ö’m‘½ü,0,251432.6,-3861814.8,1,251505.45,-3861689.8
–L‹´Vé–P—ˆü,0,291153.25,-3851730.8,1,289740.94,-3850042.2
”¼“c“ì’m‘½Œö‰€ü,0,240679.56,-3844744.2,1,241524.72,-3843091.2
‘“¹23†,0,250621.45,-3875819.2,1,250834.6,-3875260.2
“yŠòŽs’âŽÔê×–ìü,0,272752.94,-3904098.2,1,272836.22,-3903389.5
–¼ŒÃ‰®’Ã“‡ü,0,230197.64,-3891618.8,1,229767.95,-3891662.2
“ŒŽO‰ÍŠÂóü,0,288727.97,-3848037.5,1,288647.4,-3847855.0
‘“¹155†,0,263212.03,-3882737.0,1,263634.84,-3882418.8
‘“¹23†,0,276518.8,-3850385.0,1,277199.44,-3850122.5
–L‹´ˆ­”üü,0,278658.06,-3837795.2,1,278847.38,-3838251.8
‘“¹155†,0,237715.1,-3872000.5,1,237584.64,-3871881.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,248113.2,-3894239.2,1,248419.58,-3894323.0
–P—ˆ“Œ‰hü,0,302115.9,-3864789.0,1,302187.47,-3863404.8
–LìVéü,0,294488.3,-3861024.2,1,294590.6,-3861052.5
“yŠò‘«•ü,0,268967.78,-3903487.5,1,269336.8,-3903078.5
˜Qã–îìü,0,280916.03,-3908045.2,1,279751.44,-3907981.2
‘“¹259†,0,279927.56,-3837611.2,1,280734.53,-3838329.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234463.16,-3891062.5,1,234343.8,-3890451.2
–¼ŒÃ‰®•É“ìü,0,244671.4,-3880902.2,1,244795.6,-3880806.5
‘“¹259†,0,284687.0,-3843921.2,1,284709.56,-3843798.0
–¼ŒÃ‰®”¼“cü,0,243858.58,-3876375.5,1,243895.45,-3875882.8
‘“¹1†,0,288403.3,-3840578.0,1,288958.38,-3840350.2
£ŒËÝŠyü,0,272854.4,-3893063.0,1,274223.6,-3893121.0
‘“¹248†,0,257486.92,-3914051.2,1,257582.14,-3913833.5
‘“¹259†,0,270999.75,-3833126.2,1,271359.5,-3833240.5
–L‹´Vé–P—ˆü,0,297767.6,-3855362.0,1,297844.5,-3855391.2
‘“¹259†,0,284709.56,-3843798.0,1,284705.97,-3843644.2
Žl“úŽs‘½“xü,0,216003.4,-3878829.8,1,216023.98,-3878675.5
‘“¹19†,0,242712.6,-3891439.8,1,242940.53,-3891433.2
‘“¹1†,0,251130.48,-3875867.0,1,251277.64,-3875678.5
’†‰›Ž©“®ŽÔ“¹,0,227813.31,-3904261.5,1,227587.52,-3904329.8
‘“¹153†,0,272467.38,-3886742.0,1,272694.6,-3886705.5
•l–kŽOƒ–“úü,0,313389.38,-3856044.8,1,313002.03,-3855745.5
‘“¹151†,0,298471.75,-3861922.0,1,297894.75,-3861105.0
–L“c’m—§ü,0,260073.84,-3885862.0,1,260515.12,-3886250.0
”Ñ“c•xŽR²‹vŠÔü,0,322194.03,-3885297.2,1,321860.62,-3885088.8
‘“¹155†,0,246064.08,-3872625.2,1,246421.92,-3872707.5
–¼ŒÃ‰®•É“ìü,0,248405.86,-3861774.2,1,248294.08,-3861408.5
‘“¹1†,0,268431.75,-3862629.2,1,267964.03,-3863225.0
‘“¹259†,0,267741.7,-3833238.2,1,267515.47,-3833367.0
r–ÚŽ›²Dü,0,234740.72,-3892745.2,1,235525.8,-3892722.2
’m—§“Œ‰Yü,0,249259.11,-3870603.5,1,249439.31,-3870690.8
˜Q‘å–ì£ü,0,277379.0,-3906011.5,1,277467.16,-3905486.8
‘“¹155†,0,244200.89,-3904582.0,1,244300.3,-3904517.8
‘“¹155†,0,251832.5,-3901418.5,1,251933.69,-3901415.5
–¼ŒÃ‰®”¼“cü,0,243148.0,-3873690.5,1,242688.8,-3872719.8
‘“¹152†,0,328156.8,-3879161.2,1,328102.62,-3878978.0
‘“¹151†,0,298602.7,-3862100.2,1,298471.75,-3861922.0
‘“¹362†,0,296845.56,-3849329.5,1,297502.6,-3849130.5
“ŒŽO‰ÍŠÂóü,0,288227.0,-3847280.8,1,287653.9,-3846710.2
‘“¹419†,0,271189.62,-3894334.2,1,271273.3,-3894639.5
–P—ˆ“Œ‰hü,0,300857.94,-3868810.5,1,300947.5,-3869423.0
£ŒË‘å•{“ŒŠCü,0,254259.31,-3880792.2,1,253708.58,-3880130.8
t“úˆäŠe–±Œ´ü,0,245914.38,-3915046.5,1,245969.25,-3915198.8
Žl“úŽs’©“úü,0,220154.45,-3877563.8,1,219868.73,-3877357.2
‘“¹23†,0,252160.45,-3872676.0,1,251327.84,-3873802.0
‘“¹41†,0,242265.88,-3895325.8,1,242261.48,-3895172.2
–L“c–¾’qü,0,275535.97,-3892934.8,1,275120.28,-3892514.8
r–ÚŽ›²Dü,0,229102.9,-3893157.8,1,229405.89,-3893118.0
ˆð“‡‰LÀü,0,243841.34,-3915043.8,1,244782.08,-3915232.2
t“úˆäˆî‘òü,0,241743.7,-3899210.8,1,242149.47,-3899230.0
‘“¹41†,0,242149.47,-3899230.0,1,242186.9,-3898767.8
–L‹´–P—ˆü,0,293985.28,-3857873.8,1,294295.66,-3858112.5
“V—³“Œ‰hü,0,315529.97,-3873878.8,1,315455.78,-3873972.2
‘“¹258†,0,216630.97,-3890771.2,1,217168.6,-3889309.2
‘“¹248†,0,260269.53,-3910350.0,1,260468.39,-3910221.8
Šò•ŒŠÂóü,0,230602.97,-3916229.5,1,231381.45,-3916052.5
–L“c–¾’qü,0,270202.12,-3888366.2,1,271287.56,-3889199.5
–L‹´Vé–P—ˆü,0,293737.9,-3853669.8,1,293891.78,-3853727.8
‘“¹1†,0,248341.45,-3878740.5,1,248694.8,-3878669.5
–¼ŒÃ‰®’Ã“‡ü,0,235376.84,-3891097.2,1,236033.61,-3891016.8
Šò•Œ“ì”Zü,0,217249.77,-3897575.0,1,217245.9,-3897452.0
‘“¹151†,0,287945.66,-3854907.8,1,288284.56,-3855268.8
‘“¹21†,0,244571.5,-3916713.8,1,244925.08,-3916703.8
‘“¹151†,0,317167.94,-3897283.2,1,317895.25,-3898221.0
–¼ŒÃ‰®•É“ìü,0,244467.11,-3879955.0,1,244562.48,-3879737.2
‘“¹41†,0,242674.25,-3906070.2,1,242748.53,-3906898.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236191.42,-3892949.0,1,236115.45,-3892951.0
ˆ¢“ì“Œ‰hü,0,315634.44,-3885366.5,1,315802.3,-3884902.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,243342.67,-3879679.2,1,243674.94,-3879762.0
‘“¹419†,0,249055.2,-3865967.5,1,248838.5,-3865481.8
‘“¹155†,0,240663.0,-3904775.0,1,241220.25,-3904789.8
˜Qã–îìü,0,289105.06,-3902564.8,1,289535.56,-3902585.5
‘“¹152†,0,329757.94,-3890159.5,1,329650.34,-3889823.5
‰ªè‘«•ü,0,265623.47,-3873980.0,1,265651.2,-3874071.5
‘“¹419†,0,277743.72,-3899272.2,1,277661.75,-3899028.5
‘“¹19†,0,256408.5,-3907840.8,1,256715.14,-3907955.5
£ŒË‘å•{“ŒŠCü,0,248596.06,-3874184.2,1,248297.4,-3873485.5
ˆê‹{Œ¢ŽRü,0,235864.94,-3908603.2,1,236145.73,-3908687.2
‘“¹19†,0,241604.6,-3886368.2,1,241650.89,-3886213.2
‹ß‹EŽ©“®ŽÔ“¹,0,225105.14,-3886729.2,1,225286.3,-3886846.8
‘“¹419†,0,264967.9,-3882968.2,1,265055.1,-3883396.2
‘“¹155†,0,259913.34,-3891275.8,1,260124.11,-3890624.8
t“úˆäˆê‹{ü,0,243786.58,-3903364.2,1,243963.62,-3903359.2
‘åŠ_ˆê‹{ü,0,233028.39,-3906811.2,1,233254.16,-3906743.2
“yŠò‘«•ü,0,283407.94,-3897076.0,1,283402.03,-3896830.2
£ŒËÝŠyü,0,279735.4,-3886501.2,1,279736.9,-3886562.8
Šò•ŒŠÂóü,0,231808.14,-3915947.5,1,232033.66,-3915879.2
‘“¹1†,0,264827.34,-3866747.2,1,264575.06,-3866815.2
