# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ìŒ…,0,534970.0,-4148853.0,1,534925.6,-4148914.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰¥“‡,0,527660.94,-4150751.8,1,527569.3,-4150766.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰¥“‡,0,527660.94,-4150751.8,1,527569.3,-4150766.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ìŒ…,0,534970.0,-4148853.0,1,534925.6,-4148914.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ŠÖ“s,0,535541.6,-4146715.0,1,535551.8,-4146644.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ŠÖ“s,0,535541.6,-4146715.0,1,535551.8,-4146644.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ãŒË,0,537293.6,-4143635.8,1,537358.44,-4143599.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’–•c‘ãŒÎ”È,0,535896.56,-4145072.2,1,535917.06,-4144974.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’–•c‘ã,0,532005.44,-4150046.5,1,531909.44,-4150064.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’–•c‘ã,0,532005.44,-4150046.5,1,531909.44,-4150064.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’–•c‘ãŒÎ”È,0,535896.56,-4145072.2,1,535917.06,-4144974.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ãŒË,0,537293.6,-4143635.8,1,537358.44,-4143599.0
