# label, type1, x1, y1, type2, x2, y2, ...
‹ß‹EŽ©“®ŽÔ“¹,0,221875.62,-3884828.8,1,221746.03,-3884740.5,1,221667.14,-3884650.8,1,221615.5,-3884621.5
‘“¹1†,0,222919.73,-3883290.5,1,222949.8,-3883443.2
‹ß‹EŽ©“®ŽÔ“¹,0,220695.97,-3883604.2,1,220591.72,-3883515.2
‘“¹1†,0,222830.53,-3882862.8,1,222919.73,-3883290.5
‘“¹1†,0,223424.92,-3884043.8,1,223476.58,-3884073.0
‘“¹1†,0,223839.0,-3884307.8,1,224201.42,-3884542.8
‘“¹23†,0,223443.27,-3878816.2,1,223878.25,-3878926.2
‘“¹1†,0,222661.48,-3882314.5,1,222376.89,-3882138.5
‹ß‹EŽ©“®ŽÔ“¹,0,220434.84,-3883366.5,1,220329.62,-3883246.8
‘“¹1†,0,222092.3,-3881962.8,1,221833.05,-3881786.2
‘“¹1†,0,222949.8,-3883443.2,1,222977.97,-3883534.8,1,223032.42,-3883656.0,1,223087.83,-3883808.0,1,223217.4,-3883896.2,1,223424.92,-3884043.8
‘“¹23†,0,223878.25,-3878926.2,1,224339.53,-3879066.0
‘“¹23†,0,224339.53,-3879066.0,1,224545.27,-3879152.0,1,224751.0,-3879238.0
…‹½Œö‰€ü,0,223618.42,-3882316.0,1,223593.77,-3881923.2,1,223651.45,-3881817.0,1,223818.2,-3880791.2,1,224300.14,-3879190.0
…‹½Œö‰€ü,0,224300.14,-3879190.0,1,224339.53,-3879066.0
‘“¹23†,0,224751.0,-3879238.0,1,225059.11,-3879351.8
‘“¹1†,0,222661.48,-3882314.5,1,222689.66,-3882405.8,1,222803.3,-3882802.0
‘“¹1†,0,222376.89,-3882138.5,1,222092.3,-3881962.8
‹ß‹EŽ©“®ŽÔ“¹,0,222082.2,-3884945.5,1,221875.62,-3884828.8
…‹½Œö‰€ü,0,222408.02,-3884812.5,1,222593.44,-3884404.2,1,222747.8,-3884058.2,1,222788.36,-3883808.0,1,222817.56,-3883684.0,1,222851.75,-3883557.0,1,222887.9,-3883494.2,1,222924.81,-3883456.2,1,222949.8,-3883443.2
‘“¹23†,0,225059.11,-3879351.8,1,225548.48,-3879583.0
‹ß‹EŽ©“®ŽÔ“¹,0,222521.64,-3885208.8,1,222082.2,-3884945.5
‹ß‹EŽ©“®ŽÔ“¹,0,223427.67,-3885796.2,1,223039.92,-3885562.0
‹ß‹EŽ©“®ŽÔ“¹,0,221615.5,-3884621.5,1,221535.67,-3884501.0,1,221455.83,-3884380.5,1,221113.95,-3883991.2,1,220983.39,-3883872.2
‘“¹1†,0,223476.58,-3884073.0,1,223839.0,-3884307.8
‹ß‹EŽ©“®ŽÔ“¹,0,223039.92,-3885562.0,1,222703.8,-3885357.0
‹ß‹EŽ©“®ŽÔ“¹,0,220983.39,-3883872.2,1,220695.97,-3883604.2
…‹½Œö‰€ü,0,222477.77,-3882200.0,1,222762.36,-3881877.8,1,222743.38,-3881755.5,1,222949.0,-3881423.2,1,223212.12,-3881061.8,1,223369.39,-3880724.8,1,223557.14,-3880221.0,1,223770.11,-3879544.2,1,223894.11,-3879030.2,1,224146.56,-3879065.5,1,224158.58,-3879126.8,1,224215.69,-3879168.0,1,224243.88,-3879176.5,1,224300.14,-3879190.0
‹ß‹EŽ©“®ŽÔ“¹,0,222136.67,-3885066.8,1,222082.2,-3884945.5
‘“¹1†,0,222803.3,-3882802.0,1,222830.53,-3882862.8
‹ß‹EŽ©“®ŽÔ“¹,0,222703.8,-3885357.0,1,222521.64,-3885208.8
…‹½Œö‰€ü,0,222949.8,-3883443.2,1,223384.5,-3883301.0,1,223478.89,-3883233.5,1,223617.34,-3882863.5,1,223611.34,-3882666.8,1,223618.42,-3882316.0
‹ß‹EŽ©“®ŽÔ“¹,0,222408.02,-3884812.5,1,222213.67,-3885095.2,1,222188.31,-3885096.0,1,222136.67,-3885066.8
…‹½Œö‰€ü,0,224339.53,-3879066.0,1,224574.89,-3878287.0,1,225178.14,-3877328.0,1,225750.02,-3875998.0
‹ß‹EŽ©“®ŽÔ“¹,0,220591.72,-3883515.2,1,220434.84,-3883366.5
