# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Šì“ü,0,-378799.62,-3504089.5,1,-378745.9,-3503922.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_¶Œ©,0,-375583.06,-3496526.2,1,-375675.25,-3496624.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‘O”V•l,0,-377278.22,-3500744.5,1,-377236.03,-3500681.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_£X‹ø,0,-379863.03,-3509640.8,1,-379857.25,-3509718.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_’†–¼,0,-378968.66,-3506596.2,1,-378890.06,-3506466.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Šì“ü,0,-378799.62,-3504089.5,1,-378745.9,-3503922.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‘O”V•l,0,-377278.22,-3500744.5,1,-377236.03,-3500681.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_¶Œ©,0,-375583.06,-3496526.2,1,-375675.25,-3496624.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_’†–¼,0,-378968.66,-3506596.2,1,-378890.06,-3506466.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_£X‹ø,0,-379863.03,-3509640.8,1,-379857.25,-3509718.2
