# label, type1, x1, y1, type2, x2, y2, ...
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,569546.0,-4187254.8,1,569740.6,-4187348.5
‘“¹4†,0,598752.56,-4240247.5,1,598800.0,-4240340.0
‘“¹398†,0,586673.5,-4298999.5,1,587014.9,-4298634.5
‘“¹346†,0,628190.6,-4274196.5,1,627983.8,-4275022.5
å‘äŠâÀü,0,597086.94,-4219256.5,1,597254.75,-4219473.0
‰Í“ì’zŠÙü,0,612163.0,-4280896.0,1,612634.1,-4280043.0
å‘ä‘º“cü,0,636712.3,-4290371.0,1,636560.6,-4290767.5
ŠÛXŽÄ“cü,0,594449.75,-4203441.0,1,594115.0,-4204972.5
å‘äŽRŽ›ü,0,578726.3,-4230385.5,1,577391.44,-4230188.0
‘“¹342†,0,624760.2,-4293918.0,1,624807.44,-4293980.5
‘“¹398†,0,647051.6,-4263805.0,1,647146.2,-4263929.5
ŒI‹îˆßìü,0,601539.1,-4303014.5,1,601903.56,-4302773.5
ÎŠªˆ¼ìü,0,648985.9,-4243263.5,1,648077.5,-4243800.0
˜Q]E‘Œ©ü,0,583611.5,-4173417.5,1,583586.7,-4173447.8
˜j—‘å‰ÍŒ´ìèü,0,590719.94,-4203306.5,1,591281.1,-4203282.5
‘“¹4†,0,600073.3,-4223806.5,1,600069.9,-4224083.0
—O’J’ÃŽRü,0,628712.9,-4264318.5,1,628948.0,-4264752.5
‰œ¼“‡¼“‡Œö‰€ü,0,620559.0,-4243185.0,1,620973.4,-4243068.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603520.2,-4265608.5,1,603635.6,-4266040.0
’zŠÙŒI‹îŒö‰€ü,0,598521.4,-4301625.5,1,598738.56,-4301597.5
‘“¹45†,0,635131.1,-4255640.0,1,635105.3,-4255732.0
‘“¹47†,0,569837.56,-4282067.5,1,570740.5,-4281001.0
˜j—‘å‰ÍŒ´ìèü,0,592800.0,-4202685.0,1,592898.25,-4202625.0
‘“¹398†,0,612023.6,-4282214.5,1,612263.4,-4282341.0
‘“¹4†,0,599236.06,-4214706.5,1,599258.9,-4214829.5
‘“¹115†,0,588726.0,-4175774.0,1,590218.8,-4175759.5
ŒÃì²Àü,0,620061.3,-4276066.5,1,620877.94,-4276417.0
‘“¹398†,0,646978.75,-4261315.5,1,646952.25,-4261438.0
‘“¹346†,0,624144.2,-4266946.0,1,624260.9,-4267224.5
‘“¹4†,0,599471.44,-4213389.0,1,599419.7,-4213634.0
