# label, type1, x1, y1, type2, x2, y2, ...
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_ŒŠ“à,0,-46855.062,-3718908.0,1,-46744.49,-3718885.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_ˆÉ”ö–Ø,0,-40789.27,-3716802.8,1,-40925.312,-3716889.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_ŒŠ“à,0,-46855.062,-3718908.0,1,-46744.49,-3718885.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_Ô–ì,0,-50523.84,-3720198.8,1,-50379.73,-3720161.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_‹…ê‘O,0,-44329.99,-3718341.0,1,-44270.41,-3718362.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_ˆÀŒ|,0,-42929.29,-3718516.2,1,-42867.7,-3718499.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_ˆÉ”ö–Ø,0,-40789.27,-3716802.8,1,-40925.312,-3716889.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_Ô–ì,0,-50523.84,-3720198.8,1,-50379.73,-3720161.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_‰ºŽR,0,-39327.72,-3713210.0,1,-39287.25,-3713124.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_‰ºŽR,0,-39327.72,-3713210.0,1,-39287.25,-3713124.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_ˆÀŒ|,0,-42929.29,-3718516.2,1,-42867.7,-3718499.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_‹…ê‘O,0,-44329.99,-3718341.0,1,-44270.41,-3718362.5
