# label, type1, x1, y1, type2, x2, y2, ...
12_4_¼”öü_–¼ŒÃ‰®“S“¹_VˆÀé,0,257584.47,-3870280.0,1,257455.94,-3870366.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ˆÀé,0,257647.31,-3867334.0,1,257389.72,-3867463.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ŽO‰ÍˆÀé,0,255410.4,-3868473.2,1,255128.5,-3868617.8
12_4_¼”öü_–¼ŒÃ‰®“S“¹_•ÉŠC–x“à,0,257718.97,-3863718.2,1,257731.47,-3863816.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_ŽO‰ÍˆÀé,0,255312.77,-3868202.2,1,255013.67,-3868616.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹_“ìˆÀé,0,258061.56,-3866400.8,1,258070.6,-3866486.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_“ŒŠ ’J,0,253787.12,-3869308.5,1,253542.92,-3869432.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹_•ÉŠC–x“à,0,257718.97,-3863718.2,1,257731.47,-3863816.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹_–kˆÀé,0,258066.61,-3867809.8,1,258056.1,-3867882.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹_•ÉŠCŒÃˆä,0,257857.05,-3864779.5,1,257864.06,-3864850.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ˆÀé,0,257647.31,-3867334.0,1,257389.72,-3867463.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹_VˆÀé,0,257584.47,-3870280.0,1,257455.94,-3870366.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_ŽO‰ÍˆÀé,0,255312.77,-3868202.2,1,255013.67,-3868616.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹_•ÉŠC÷ˆä,0,257586.34,-3862683.8,1,257569.39,-3862606.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_“ŒŠ ’J,0,253787.12,-3869308.5,1,253542.92,-3869432.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹_“ìˆÀé,0,258061.56,-3866400.8,1,258070.6,-3866486.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹_•ÉŠC÷ˆä,0,257586.34,-3862683.8,1,257569.39,-3862606.8
12_4_¼”öü_–¼ŒÃ‰®“S“¹_–kˆÀé,0,258066.61,-3867809.8,1,258056.1,-3867882.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ŽO‰ÍˆÀé,0,255410.4,-3868473.2,1,255128.5,-3868617.8
12_4_¼”öü_–¼ŒÃ‰®“S“¹_•ÉŠCŒÃˆä,0,257857.05,-3864779.5,1,257864.06,-3864850.5
