# label, type1, x1, y1, type2, x2, y2, ...
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_–öŒ´,0,-145424.06,-3774765.8,1,-145463.2,-3774682.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Œõ—m‘ä,0,-146788.42,-3771876.2,1,-146833.2,-3771814.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\–kð,0,-145092.27,-3776927.5,1,-145158.23,-3776793.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‘å‰Y,0,-144883.27,-3779903.0,1,-144905.58,-3779827.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_óŠC,0,-142292.58,-3780766.8,1,-142247.14,-3780823.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\–kð,0,-145092.27,-3776927.5,1,-145158.23,-3776793.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_óŠC,0,-142292.58,-3780766.8,1,-142247.14,-3780823.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆ¾ˆä,0,-145765.19,-3773624.2,1,-145818.83,-3773513.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‘å‰Y,0,-144883.27,-3779903.0,1,-144905.58,-3779827.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆ¾ˆä,0,-145765.19,-3773624.2,1,-145818.83,-3773513.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Œõ—m‘ä,0,-146788.42,-3771876.2,1,-146833.2,-3771814.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_–öŒ´,0,-145424.06,-3774765.8,1,-145463.2,-3774682.5
