# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_Œäè,0,603241.6,-4679332.0,1,603168.06,-4679426.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_˜h•Ê,0,607254.9,-4682864.0,1,607068.4,-4682762.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_–{—Ö¼,0,601926.9,-4682655.0,1,601699.1,-4682650.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_Žº—–,0,601612.3,-4678162.5,1,601855.7,-4678106.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_—Ö¼,0,604070.06,-4679914.0,1,604280.1,-4679955.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_“ŒŽº—–,0,605945.0,-4681755.5,1,605728.4,-4681579.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_–{—Ö¼,0,601926.9,-4682655.0,1,601699.1,-4682650.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_èŽç,0,597716.94,-4684254.0,1,597567.8,-4684301.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_èŽç,0,597716.94,-4684254.0,1,597567.8,-4684301.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_˜h•Ê,0,607254.9,-4682864.0,1,607068.4,-4682762.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_•ê—ö,0,602800.6,-4678083.0,1,602985.1,-4678089.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_—Ö¼,0,604070.06,-4679914.0,1,604280.1,-4679955.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_Œäè,0,603241.6,-4679332.0,1,603168.06,-4679426.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_•ê—ö,0,602800.6,-4678083.0,1,602985.1,-4678089.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_Žº—–,0,601612.3,-4678162.5,1,601855.7,-4678106.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_“ŒŽº—–,0,605945.0,-4681755.5,1,605728.4,-4681579.5
