# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“V’Ã,0,-287153.66,-3741805.0,1,-286906.28,-3741819.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–öƒ–‰Y,0,-280278.03,-3741329.0,1,-280694.72,-3741334.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–L‘O‘PŒõŽ›,0,-284343.3,-3741813.8,1,-284058.03,-3741757.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–öƒ–‰Y,0,-280278.03,-3741329.0,1,-280694.72,-3741334.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼‰®•~,0,-274842.2,-3734172.2,1,-274662.66,-3734043.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–L‘O‘PŒõŽ›,0,-284343.3,-3741813.8,1,-284058.03,-3741757.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–L‘O’·F,0,-278650.9,-3741195.8,1,-278480.12,-3741068.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼‰®•~,0,-274842.2,-3734172.2,1,-274662.66,-3734043.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰F²,0,-276163.44,-3737376.2,1,-276097.5,-3737093.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰F²,0,-276163.44,-3737376.2,1,-276097.5,-3737093.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–L‘O’·F,0,-278650.9,-3741195.8,1,-278480.12,-3741068.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“V’Ã,0,-287153.66,-3741805.0,1,-286906.28,-3741819.0
