# label, type1, x1, y1, type2, x2, y2, ...
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖŒû,0,244791.92,-3925229.2,1,244720.03,-3925239.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_n•¨‰ïŠÙ‘O,0,243440.9,-3925617.2,1,243430.33,-3925688.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_n•¨‰ïŠÙ‘O,0,243440.9,-3925617.2,1,243430.33,-3925688.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖ•x‰ª,0,246245.83,-3925030.5,1,246173.03,-3925040.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖŽs–ðŠ‘O,0,243363.62,-3927417.0,1,243355.8,-3927353.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_’†”Z¼‚‘O,0,243558.83,-3928947.5,1,243567.78,-3929019.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖ,0,243335.5,-3926346.2,1,243324.94,-3926418.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖ•x‰ª,0,246245.83,-3925030.5,1,246173.03,-3925040.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖŒû,0,244791.92,-3925229.2,1,244720.03,-3925239.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_’†”Z¼‚‘O,0,243558.83,-3928947.5,1,243567.78,-3929019.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖŽs–ðŠ‘O,0,243363.62,-3927417.0,1,243355.8,-3927353.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖ,0,243335.5,-3926346.2,1,243324.94,-3926418.8
