# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_’m—ˆ‰³,0,654733.3,-4791211.0,1,654659.4,-4791191.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ÎŽëŒŽŒ`,0,656359.2,-4792241.0,1,656402.1,-4792303.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ŒŽƒ–‰ª,0,652224.25,-4790431.0,1,652167.1,-4790388.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ŽD”ä“à,0,662166.0,-4795705.0,1,662214.7,-4795755.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_’m—ˆ‰³,0,654733.3,-4791211.0,1,654659.4,-4791191.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_–Lƒ–‰ª,0,659842.7,-4795187.5,1,659904.4,-4795222.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ÎŽëŒŽŒ`,0,656359.2,-4792241.0,1,656402.1,-4792303.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ŒŽƒ–‰ª,0,652224.25,-4790431.0,1,652167.1,-4790388.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_–Lƒ–‰ª,0,659842.7,-4795187.5,1,659904.4,-4795222.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ŽD”ä“à,0,662166.0,-4795705.0,1,662214.7,-4795755.0
