# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O‚“c,0,191391.03,-3987255.5,1,191454.72,-3987218.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O‘å‹{,0,199586.27,-3984201.5,1,199517.67,-3984228.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O–òŽt,0,197240.02,-3984855.8,1,197303.72,-3984894.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_¬˜a´…,0,194283.98,-3986321.0,1,194354.77,-3986303.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_Žs”g,0,192438.02,-3986670.2,1,192499.0,-3986636.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_”üŽR,0,195541.1,-3984173.5,1,195470.28,-3984188.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O‚“c,0,191391.03,-3987255.5,1,191454.72,-3987218.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_Žs”g,0,192438.02,-3986670.2,1,192499.0,-3986636.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O‘å‹{,0,199586.27,-3984201.5,1,199517.67,-3984228.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_”üŽR,0,195541.1,-3984173.5,1,195470.28,-3984188.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_ŒvÎ,0,201811.66,-3983867.8,1,201747.44,-3983853.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_ŒvÎ,0,201811.66,-3983867.8,1,201747.44,-3983853.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_¬˜a´…,0,194283.98,-3986321.0,1,194354.77,-3986303.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O–òŽt,0,197240.02,-3984855.8,1,197303.72,-3984894.5
