# label, type1, x1, y1, type2, x2, y2, ...
–¼ŒÃ‰®‘c•ƒ]ü,0,229146.73,-3898841.0,1,229222.67,-3898838.8,1,229621.19,-3898611.8
–¼ŒÃ‰®‘c•ƒ]ü,0,228868.33,-3898849.5,1,228994.88,-3898845.5,1,229146.73,-3898841.0
‘“¹155†,0,227516.4,-3899382.0,1,227432.12,-3899107.8
’†‰›Ž©“®ŽÔ“¹,0,233976.05,-3902909.8,1,233499.05,-3903046.8
t“úˆäˆî‘òü,0,234655.38,-3900184.5,1,234773.75,-3899904.2
Šò•Œˆî‘òü,0,230465.23,-3901507.2,1,230431.66,-3901231.5,1,230428.9,-3901139.2
t“úˆäˆî‘òü,0,233132.53,-3900075.5,1,232904.78,-3900082.2,1,232752.95,-3900086.8
t“úˆäˆî‘òü,0,234194.45,-3900013.5,1,234322.78,-3900071.2
–¼ŒÃ‰®‘c•ƒ]ü,0,234555.94,-3896805.5,1,234681.61,-3896771.2,1,235485.34,-3896532.5
–¼ŒÃ‰®‘c•ƒ]ü,0,232945.83,-3897191.0,1,233296.58,-3897057.8
Šò•Œˆî‘òü,0,230400.42,-3900187.2,1,230411.45,-3900555.8
–¼ŒÃ‰®‘c•ƒ]ü,0,230120.05,-3898350.8,1,230342.33,-3898159.8
–¼ŒÃ‰®‘c•ƒ]ü,0,227443.27,-3899476.2,1,227516.4,-3899382.0
ˆê‹{ŠI]ü,0,230979.72,-3900077.8,1,232044.39,-3900107.5
–¼ŒÃ‰®‘c•ƒ]ü,0,233296.58,-3897057.8,1,233622.94,-3896956.0
‘“¹155†,0,228139.28,-3900716.0,1,228488.61,-3901381.8
’†‰›Ž©“®ŽÔ“¹,0,234403.39,-3902805.0,1,234101.62,-3902875.2
–¼ŒÃ‰®‘c•ƒ]ü,0,231440.72,-3897696.8,1,231639.56,-3897567.8,1,231839.33,-3897469.8
‘“¹155†,0,228488.61,-3901381.8,1,228647.14,-3901684.5
ˆê‹{ŠI]ü,0,232104.67,-3902135.0,1,232077.55,-3902074.2,1,232072.06,-3901890.0
t“úˆäˆî‘òü,0,235376.58,-3899733.0,1,235553.72,-3899727.8
ˆê‹{ŠI]ü,0,232132.7,-3902226.2,1,232104.67,-3902135.0
–¼ŒÃ‰®‘c•ƒ]ü,0,233622.94,-3896956.0,1,233923.08,-3896824.2
‘“¹155†,0,227817.06,-3900110.8,1,227735.58,-3899928.8,1,227598.83,-3899594.8
ˆê‹{ŠI]ü,0,230367.36,-3899081.2,1,230357.66,-3899604.2
Šò•Œˆî‘òü,0,230605.03,-3902794.2,1,230495.12,-3901660.0
’†‰›Ž©“®ŽÔ“¹,0,234578.66,-3902738.2,1,234403.39,-3902805.0
‘“¹155†,0,227213.84,-3898591.8,1,227158.58,-3898439.5,1,227101.45,-3898226.0
t“úˆäˆî‘òü,0,235025.9,-3899866.0,1,235376.58,-3899733.0
ˆê‹{ŠI]ü,0,232053.52,-3900414.8,1,232056.27,-3900507.0
ˆê‹{ŠI]ü,0,230396.75,-3900064.2,1,230979.72,-3900077.8
–¼ŒÃ‰®‘c•ƒ]ü,0,231839.33,-3897469.8,1,231965.89,-3897466.0,1,232421.53,-3897452.5
‘“¹155†,0,228060.58,-3900626.0,1,228139.28,-3900716.0
–¼ŒÃ‰®‘c•ƒ]ü,0,232421.53,-3897452.5,1,232697.23,-3897352.2,1,232821.08,-3897256.2,1,232945.83,-3897191.0
t“úˆäˆî‘òü,0,234773.75,-3899904.2,1,235025.9,-3899866.0
–¼ŒÃ‰®‘c•ƒ]ü,0,227516.4,-3899382.0,1,227591.4,-3899349.0,1,227692.64,-3899345.8,1,227868.88,-3899309.8,1,227918.58,-3899277.5
ˆê‹{ŠI]ü,0,232192.72,-3903392.8,1,232185.4,-3903147.0,1,232180.84,-3902993.5,1,232200.66,-3902808.5,1,232162.58,-3902379.0
Šò•Œˆî‘òü,0,230428.9,-3901139.2,1,230418.8,-3900801.5
ˆê‹{ŠI]ü,0,230357.66,-3899604.2,1,230396.75,-3900064.2
–¼ŒÃ‰®‘c•ƒ]ü,0,229621.19,-3898611.8,1,229946.55,-3898479.0,1,230120.05,-3898350.8
–¼ŒÃ‰®‘c•ƒ]ü,0,226553.56,-3900210.2,1,226679.16,-3900175.8,1,226847.0,-3899863.2,1,226921.08,-3899799.5
Šò•Œˆî‘òü,0,230495.12,-3901660.0,1,230465.23,-3901507.2
ˆê‹{ŠI]ü,0,230342.33,-3898159.8,1,230361.84,-3898897.0
ˆê‹{ŠI]ü,0,229931.48,-3895435.8,1,229973.34,-3895988.0
–¼ŒÃ‰®‘c•ƒ]ü,0,226921.08,-3899799.5,1,227021.38,-3899765.8
ˆê‹{ŠI]ü,0,230350.2,-3897575.5,1,230342.33,-3898159.8
–¼ŒÃ‰®‘c•ƒ]ü,0,230342.33,-3898159.8,1,230417.36,-3898126.8,1,230940.88,-3897926.8
t“úˆäˆî‘òü,0,232752.95,-3900086.8,1,232474.6,-3900094.8,1,232196.22,-3900103.0,1,232044.39,-3900107.5
‹ß‹EŽ©“®ŽÔ“¹,0,234287.52,-3895691.2,1,234384.62,-3895891.5,1,234400.89,-3895927.8,1,234471.23,-3895993.5,1,235054.9,-3896542.0,1,235188.36,-3896599.5,1,235318.72,-3896638.8,1,236125.58,-3896766.0,1,236834.78,-3896846.8,1,237291.61,-3896787.2
–¼ŒÃ‰®‘c•ƒ]ü,0,230940.88,-3897926.8,1,231366.61,-3897760.5,1,231440.72,-3897696.8
t“úˆäˆî‘òü,0,234773.75,-3899904.2,1,235317.27,-3898661.8,1,235864.27,-3898830.2,1,236497.36,-3899085.2
ˆê‹{ŠI]ü,0,232074.53,-3901121.2,1,232045.58,-3900999.0,1,232093.44,-3900905.5,1,232056.27,-3900507.0
ˆê‹{ŠI]ü,0,232072.06,-3901890.0,1,232074.53,-3901121.2
ˆê‹{ŠI]ü,0,232044.39,-3900107.5,1,232053.52,-3900414.8
t“úˆäˆî‘òü,0,234322.78,-3900071.2,1,234655.38,-3900184.5
’†‰›Ž©“®ŽÔ“¹,0,234101.62,-3902875.2,1,233976.05,-3902909.8
‘“¹155†,0,228647.14,-3901684.5,1,228726.75,-3901805.0,1,228753.9,-3901865.8
Šò•Œˆî‘òü,0,230418.8,-3900801.5,1,230411.45,-3900555.8
Šò•Œˆî‘òü,0,230396.75,-3900064.2,1,230400.42,-3900187.2
ˆê‹{ŠI]ü,0,229973.34,-3895988.0,1,230001.4,-3896079.2,1,230056.64,-3896231.5,1,230299.19,-3896716.0,1,230328.17,-3896838.2
t“úˆäˆî‘òü,0,234118.53,-3900015.8,1,233764.27,-3900026.0,1,233485.9,-3900034.2,1,233233.75,-3900072.5,1,233132.53,-3900075.5
–¼ŒÃ‰®‘c•ƒ]ü,0,234454.69,-3896808.5,1,234555.94,-3896805.5
–¼ŒÃ‰®‘c•ƒ]ü,0,227918.58,-3899277.5,1,228718.31,-3898915.5
–¼ŒÃ‰®‘c•ƒ]ü,0,228718.31,-3898915.5,1,228868.33,-3898849.5
‘“¹155†,0,228060.58,-3900626.0,1,227817.06,-3900110.8
‘“¹155†,0,228753.9,-3901865.8,1,228781.06,-3901926.5
ˆê‹{ŠI]ü,0,230328.17,-3896838.2,1,230350.2,-3897575.5
–¼ŒÃ‰®‘c•ƒ]ü,0,227021.38,-3899765.8,1,227146.06,-3899700.5,1,227194.81,-3899637.5,1,227319.5,-3899572.2,1,227443.27,-3899476.2
‘“¹155†,0,227432.12,-3899107.8,1,227213.84,-3898591.8
–¼ŒÃ‰®‘c•ƒ]ü,0,233923.08,-3896824.2,1,234454.69,-3896808.5
ˆê‹{ŠI]ü,0,230361.84,-3898897.0,1,230367.36,-3899081.2
t“úˆäˆî‘òü,0,234118.53,-3900015.8,1,234194.45,-3900013.5
‘“¹155†,0,227598.83,-3899594.8,1,227516.4,-3899382.0
