# label, type1, x1, y1, type2, x2, y2, ...
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_‹v‰äŽR,0,487108.97,-3944649.2,1,487188.88,-3944590.8
12_3_4†üŠÛƒm“àü•ªŠòü_“Œ‹ž’n‰º“S_•û“ì’¬,0,492518.2,-3944119.8,1,492385.16,-3944085.2
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_¼‰i•Ÿ,0,490440.7,-3943570.5,1,490338.8,-3943613.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_¼‰¬ŒE,0,487061.6,-3946343.2,1,487263.88,-3946355.0
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_ŽO‘é‘ä,0,486192.06,-3945070.2,1,486292.53,-3945037.5
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_•xŽmŒ©ƒ–‹u,0,487804.7,-3944276.2,1,487917.12,-3944229.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ˆ¢²ƒ–’J,0,490580.12,-3946469.5,1,490333.16,-3946462.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰¬ŒE,0,488929.22,-3946415.2,1,489158.53,-3946421.5
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_•l“cŽR,0,489755.0,-3943868.8,1,489653.25,-3943913.8
12_4_Vhü_¼•“S“¹_ãˆä‘,0,487549.62,-3948716.5,1,487416.44,-3948727.2
12_3_4†üŠÛƒm“àü•ªŠòü_“Œ‹ž’n‰º“S_•û“ì’¬,0,492518.2,-3944119.8,1,492385.16,-3944085.2
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_‚ˆäŒË,0,488534.66,-3944082.5,1,488639.8,-3944074.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰¬ŒE,0,488929.22,-3946415.2,1,489158.53,-3946421.5
12_4_Vhü_¼•“S“¹_ˆä‰¬,0,488715.7,-3948650.0,1,488541.03,-3948659.5
12_3_4†üŠÛƒm“àü_“Œ‹ž’n‰º“S_“Œ‚‰~Ž›,0,492549.47,-3945689.0,1,492421.56,-3945710.0
12_3_4†üŠÛƒm“àü_“Œ‹ž’n‰º“S_‰¬ŒE,0,489091.75,-3946392.0,1,488908.56,-3946388.8
12_4_‹ž‰¤ü_‹ž‰¤“d“S_”ª”¦ŽR,0,488570.06,-3942611.8,1,488464.8,-3942631.5
12_3_4†üŠÛƒm“àü_“Œ‹ž’n‰º“S_V‚‰~Ž›,0,491668.03,-3945691.0,1,491532.12,-3945687.2
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_•xŽmŒ©ƒ–‹u,0,487804.7,-3944276.2,1,487917.12,-3944229.0
12_4_Vhü_¼•“S“¹_ãˆä‘,0,487549.62,-3948716.5,1,487416.44,-3948727.2
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_¼‰i•Ÿ,0,490440.7,-3943570.5,1,490338.8,-3943613.5
12_3_4†üŠÛƒm“àü_“Œ‹ž’n‰º“S_‰¬ŒE,0,489091.75,-3946392.0,1,488908.56,-3946388.8
