# label, type1, x1, y1, type2, x2, y2, ...
Žñ“s‚‘¬,0,504965.12,-3939002.8,1,505191.38,-3939156.2
“Œ‹ž‰YˆÀü,0,508331.16,-3943273.0,1,507752.9,-3943395.2
Žñ“s‚‘¬,0,507605.0,-3939987.0,1,506951.22,-3939925.2,1,506875.78,-3939925.0,1,506825.5,-3939894.2,1,506750.1,-3939863.5
Œä“k’¬¬Šâü,0,508328.5,-3946097.5,1,508378.75,-3946128.2
Œä“k’¬¬Šâü,0,507046.94,-3946065.8,1,507599.75,-3946097.0
Žñ“s‚‘¬,0,504965.12,-3939002.8,1,504839.44,-3938910.5,1,504713.72,-3938849.0,1,504638.3,-3938787.5,1,504487.44,-3938726.2,1,504412.0,-3938664.8,1,504311.44,-3938603.2,1,504210.88,-3938541.8,1,504085.16,-3938449.5,1,503959.44,-3938357.5
“Œ‹ž‰YˆÀü,0,508607.72,-3943242.5,1,508331.16,-3943273.0
“Œ‹žŽsìü,0,504710.66,-3944590.5,1,505137.94,-3944590.8
‘“¹357†,0,507252.9,-3940017.5,1,507428.94,-3940017.5,1,507604.97,-3940017.8
Žñ“s‚‘¬,0,507625.66,-3945206.5,1,508404.7,-3945268.8
‰¤ŽqçZ“ì»’¬ü,0,507624.66,-3946342.5,1,507599.75,-3946097.0
ŠÂóŽO†,0,505893.9,-3941643.8,1,505944.28,-3941521.0
ŠÂóŽO†,0,506347.3,-3940477.2,1,506423.06,-3940016.8
Žñ“s‚‘¬,0,507605.0,-3939987.0,1,507831.25,-3940048.8,1,508107.84,-3940079.5
Žñ“s‚‘¬,0,509208.88,-3945300.2,1,509485.3,-3945300.5,1,509610.88,-3945392.8
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,504586.66,-3941366.8,1,504838.25,-3941059.8
‰¤ŽqçZ“ì»’¬ü,0,507624.56,-3946465.5,1,507624.66,-3946342.5
‘“¹357†,0,505518.16,-3939433.0,1,505719.25,-3939555.8,1,505920.4,-3939617.2
Žñ“s‚‘¬,0,507374.34,-3945175.8,1,507625.66,-3945206.5
Žñ“s‚‘¬,0,502827.88,-3937589.5,1,502903.3,-3937681.5,1,503003.88,-3937743.0,1,503104.47,-3937804.5,1,503205.06,-3937866.0
‘“¹14†,0,508379.25,-3945575.8,1,509183.38,-3945638.0
Žñ“s‚‘¬,0,503204.72,-3938848.5,1,503212.28,-3938830.0,1,503312.9,-3938738.0,1,503486.56,-3938406.5
“Œ‹ž‰YˆÀü,0,507702.84,-3943118.8,1,508296.22,-3942999.8,1,508728.72,-3942874.2,1,509148.62,-3942791.8,1,509757.03,-3942740.2,1,510149.28,-3942682.2,1,510368.03,-3942651.8,1,510435.9,-3942642.8
“Œ‹žŽsìü,0,505364.12,-3944590.8,1,505766.28,-3944591.0
“Œ‹ž‰YˆÀü,0,505365.34,-3942595.2,1,505465.94,-3942564.5
ŠÂóŽO†,0,505767.97,-3941981.2,1,505592.0,-3941981.2,1,505642.53,-3941551.5
“Œ‹ž‰YˆÀü,0,505817.84,-3942595.5,1,506069.28,-3942534.2
‘“¹357†,0,504135.5,-3938326.8,1,504613.22,-3938634.0
Žñ“s‚‘¬,0,506373.0,-3939709.8,1,505518.2,-3939371.5,1,505493.03,-3939371.5,1,505442.75,-3939340.8,1,505191.38,-3939156.2
“Œ‹ž‰YˆÀü,0,506773.22,-3942504.0,1,507577.66,-3942566.0
‰¤ŽqçZ“ì»’¬ü,0,507702.84,-3943118.8,1,507677.94,-3942873.2
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,504335.25,-3941366.5,1,504435.8,-3941366.5
Žñ“s‚‘¬,0,505767.7,-3942411.2,1,505767.97,-3941981.2,1,505768.03,-3941889.2,1,505793.2,-3941858.5,1,505793.25,-3941797.2,1,505818.4,-3941766.5,1,505969.47,-3941428.8
“Œ‹ž‰YˆÀü,0,507677.94,-3942873.2,1,507627.9,-3942596.8
Žñ“s‚‘¬,0,506373.0,-3939709.8,1,506599.25,-3939802.0
“Œ‹žŽsìü,0,507148.53,-3944715.0,1,507475.25,-3944746.0
ŠÂóŽO†,0,505943.1,-3943271.0,1,505918.03,-3943179.0
‘“¹357†,0,507253.0,-3939925.2,1,507429.03,-3939925.5,1,507554.72,-3939956.2,1,507604.97,-3940017.8
“Œ‹žŽsìü,0,506394.6,-3944653.0,1,506721.28,-3944684.0
Žñ“s‚‘¬,0,504007.28,-3943822.5,1,504183.28,-3943699.8,1,504208.44,-3943638.5,1,504233.6,-3943607.8,1,504309.03,-3943577.0
“Œ‹ž‰YˆÀü,0,504837.28,-3942871.2,1,505365.34,-3942595.2
Žñ“s‚‘¬,0,506373.0,-3939709.8,1,506398.12,-3939740.5,1,506423.25,-3939771.2,1,506423.22,-3939802.0,1,506423.22,-3939802.0,1,506448.34,-3939863.2,1,506423.16,-3939894.0
‘“¹357†,0,503531.97,-3938050.2,1,503783.44,-3938203.8
ŠÂóŽO†,0,505817.84,-3942595.5,1,505792.8,-3942472.8
“Œ‹ž‰YˆÀü,0,504535.53,-3943024.5,1,504837.28,-3942871.2
ŠÂóŽO†,0,505867.1,-3944161.2,1,505892.38,-3943946.5
Žñ“s‚‘¬,0,504333.5,-3944897.2,1,504509.38,-3945020.2,1,505087.4,-3945051.2
“Œ‹žŽsìü,0,509586.28,-3944901.5,1,509661.7,-3944901.5
“Œ‹žŽsìü,0,506846.97,-3944684.0,1,507148.53,-3944715.0
‘“¹357†,0,506096.4,-3939679.0,1,506448.38,-3939802.0
‘“¹357†,0,505920.4,-3939617.2,1,506096.4,-3939679.0
ŠÂóŽO†,0,505944.28,-3941521.0,1,505944.3,-3941459.5,1,506195.97,-3941152.8
‘“¹357†,0,503783.44,-3938203.8,1,503959.47,-3938296.0
‘“¹357†,0,508560.44,-3940110.8,1,508761.62,-3940111.0,1,508937.66,-3940111.0,1,509340.03,-3940080.8
‰¤ŽqçZ“ì»’¬ü,0,507625.34,-3945544.2,1,507625.66,-3945206.5
ŠÂóŽO†,0,505767.94,-3942042.8,1,505767.97,-3941981.2
ŠÂóŽO†,0,505767.97,-3941981.2,1,505793.25,-3941797.2,1,505893.9,-3941643.8
‘“¹357†,0,503707.94,-3938296.0,1,503858.84,-3938357.5,1,503959.47,-3938296.0
Žñ“s‚‘¬,0,508107.84,-3940079.5,1,508560.44,-3940110.8
ŠÂóŽO†,0,506296.75,-3940845.8,1,506322.06,-3940600.0
‰¤ŽqçZ“ì»’¬ü,0,507752.9,-3943395.2,1,507702.78,-3943211.0
ŠÂóŽO†,0,505841.78,-3944437.8,1,505867.1,-3944161.2
Œä“k’¬¬Šâü,0,508504.3,-3946189.8,1,508554.53,-3946251.2
‘“¹357†,0,502551.25,-3937374.5,1,502626.7,-3937466.5,1,502752.4,-3937589.5,1,502878.12,-3937712.2,1,503054.2,-3937804.5
“Œ‹žŽsìü,0,508530.78,-3944808.2,1,509309.84,-3944870.5
“Œ‹ž‰YˆÀü,0,505692.2,-3942534.0,1,505817.84,-3942595.5
Žñ“s‚‘¬,0,506599.25,-3939802.0,1,506548.97,-3939802.0,1,506548.97,-3939802.0,1,506523.8,-3939802.0,1,506498.66,-3939832.8,1,506473.5,-3939832.8,1,506448.34,-3939863.2,1,506423.16,-3939894.0
‰¤ŽqçZ“ì»’¬ü,0,507625.66,-3945206.5,1,507676.3,-3944746.0
“Œ‹ž‰YˆÀü,0,507702.84,-3943118.8,1,507677.94,-3942873.2
