# label, type1, x1, y1, type2, x2, y2, ...
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²ŠâŒ´,0,-51940.77,-3754309.8,1,-51886.883,-3754361.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‘å™,0,-63840.332,-3748210.0,1,-63830.41,-3748129.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_Šp–Î’J,0,-61635.777,-3740748.2,1,-61645.88,-3740837.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_–L‰i,0,-54771.562,-3751604.5,1,-54684.34,-3751664.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‘å™,0,-63840.332,-3748210.0,1,-63830.41,-3748129.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²ŒŠ“à,0,-60729.297,-3750036.0,1,-60803.406,-3750015.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²ŠâŒ´,0,-51940.77,-3754309.8,1,-51886.883,-3754361.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²–kì,0,-62076.617,-3742903.0,1,-62114.38,-3742967.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_Šp–Î’J,0,-61635.777,-3740748.2,1,-61645.88,-3740837.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‘å“cŒû,0,-57859.504,-3750533.8,1,-57915.055,-3750577.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²–kì,0,-62076.617,-3742903.0,1,-62114.38,-3742967.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²ŒŠ“à,0,-60729.297,-3750036.0,1,-60803.406,-3750015.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‘å“cŒû,0,-57859.504,-3750533.8,1,-57915.055,-3750577.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_–L‰i,0,-54771.562,-3751604.5,1,-54684.34,-3751664.0
