# label, type1, x1, y1, type2, x2, y2, ...
“c’ß•lŒ@¼ü,0,243397.39,-4101076.8,1,243174.84,-4101083.5
“c’ß•lŒ@¼ü,0,246300.78,-4100589.8,1,246548.06,-4100582.2
“c’ß•lŒ@¼ü,0,243649.34,-4101222.8,1,243746.39,-4101158.5
•XŒ©“c’ß•lü,0,246545.84,-4098860.8,1,246544.0,-4098799.5,1,246679.5,-4098365.0,1,246675.81,-4098242.0,1,246697.78,-4098149.2,1,246667.5,-4097965.8
“c’ß•lŒ@¼ü,0,245807.14,-4100635.2,1,245905.12,-4100601.5
“c’ß•lŒ@¼ü,0,244808.75,-4101095.5,1,245494.0,-4100921.2,1,245758.61,-4100667.5,1,245807.14,-4100635.2
“c’ß•lŒ@¼ü,0,244114.5,-4101055.0,1,244488.22,-4101136.0
‘“¹249†,0,243584.5,-4101532.2,1,243602.69,-4101316.5,1,243649.34,-4101222.8
“c’ß•lŒ@¼ü,0,243174.84,-4101083.5,1,242802.97,-4101064.0,1,242677.45,-4101006.2
‘“¹249†,0,247518.0,-4100737.8,1,247741.47,-4100761.8,1,247890.75,-4100788.0,1,247965.84,-4100816.5
Žµ”ö—Ö“‡ü,0,243649.34,-4101222.8,1,243746.39,-4101158.5
‘“¹249†,0,246053.5,-4100597.0,1,246300.78,-4100589.8
“c’ß•lŒ@¼ü,0,241518.28,-4100334.5,1,241419.36,-4100337.5,1,241222.45,-4100374.2
•XŒ©“c’ß•lü,0,246548.06,-4100582.2,1,246694.6,-4100516.2,1,246979.36,-4100108.2,1,246974.75,-4099954.8,1,246863.84,-4099558.2,1,246609.16,-4099320.0
Žµ”ö—Ö“‡ü,0,244488.22,-4101136.0,1,244636.58,-4101131.5,1,244808.75,-4101095.5
‘“¹249†,0,243649.34,-4101222.8,1,243746.39,-4101158.5
Žµ”ö—Ö“‡ü,0,245905.12,-4100601.5,1,246053.5,-4100597.0
•XŒ©“c’ß•lü,0,246667.5,-4097965.8,1,246691.33,-4097934.2,1,246640.0,-4097874.2,1,246639.08,-4097843.5
Žµ”ö—Ö“‡ü,0,243584.5,-4101532.2,1,243602.69,-4101316.5,1,243649.34,-4101222.8
“c’ß•lŒ@¼ü,0,243746.39,-4101158.5,1,243843.44,-4101094.0,1,243966.14,-4101059.5,1,244114.5,-4101055.0
Žµ”ö—Ö“‡ü,0,244808.75,-4101095.5,1,245494.0,-4100921.2,1,245758.61,-4100667.5,1,245807.14,-4100635.2
“c’ß•lŒ@¼ü,0,247468.53,-4100739.2,1,247518.0,-4100737.8
Žµ”ö—Ö“‡ü,0,244114.5,-4101055.0,1,244488.22,-4101136.0
Žu‰ê“c’ß•lü,0,245673.44,-4095293.2,1,245694.48,-4095169.8,1,245640.36,-4095017.8
Žµ”ö—Ö“‡ü,0,243746.39,-4101158.5,1,243843.44,-4101094.0,1,243966.14,-4101059.5,1,244114.5,-4101055.0
“c’ß•lŒ@¼ü,0,245905.12,-4100601.5,1,246053.5,-4100597.0
‘“¹249†,0,246548.06,-4100582.2,1,246872.3,-4100664.8
Žµ”ö—Ö“‡ü,0,247468.53,-4100739.2,1,247518.0,-4100737.8
‘“¹249†,0,243746.39,-4101158.5,1,243843.44,-4101094.0,1,243966.14,-4101059.5,1,244114.5,-4101055.0
“c’ß•lŒ@¼ü,0,243649.34,-4101222.8,1,243575.16,-4101225.0,1,243522.9,-4101134.5,1,243397.39,-4101076.8
‘“¹249†,0,243519.67,-4101841.5,1,243584.5,-4101532.2
“c’ß•lŒ@¼ü,0,244488.22,-4101136.0,1,244636.58,-4101131.5,1,244808.75,-4101095.5
Žµ”ö—Ö“‡ü,0,246872.3,-4100664.8,1,246972.14,-4100692.5
“c’ß•lŒ@¼ü,0,246053.5,-4100597.0,1,246300.78,-4100589.8
‘“¹249†,0,247965.84,-4100816.5,1,248317.53,-4100990.5
‘“¹249†,0,246300.78,-4100589.8,1,246548.06,-4100582.2
“c’ß•lŒ@¼ü,0,247518.0,-4100737.8,1,247741.47,-4100761.8,1,247890.75,-4100788.0,1,247965.84,-4100816.5
Žµ”ö—Ö“‡ü,0,243519.67,-4101841.5,1,243584.5,-4101532.2
Žu‰ê“c’ß•lü,0,245645.22,-4096001.2,1,245689.16,-4095815.5,1,245683.61,-4095631.2,1,245681.75,-4095569.8,1,245673.44,-4095293.2
‘“¹249†,0,246972.14,-4100692.5,1,247468.53,-4100739.2
Žµ”ö—Ö“‡ü,0,246972.14,-4100692.5,1,247468.53,-4100739.2
‘“¹249†,0,248317.53,-4100990.5,1,248443.9,-4101079.0
Žµ”ö—Ö“‡ü,0,246300.78,-4100589.8,1,246548.06,-4100582.2
•XŒ©“c’ß•lü,0,246609.16,-4099320.0,1,246555.08,-4099168.0,1,246545.84,-4098860.8
Žµ”ö—Ö“‡ü,0,246548.06,-4100582.2,1,246872.3,-4100664.8
“c’ß•lŒ@¼ü,0,242677.45,-4101006.2,1,242528.16,-4100980.2,1,242427.36,-4100921.8
“c’ß•lŒ@¼ü,0,246972.14,-4100692.5,1,247468.53,-4100739.2
“c’ß•lŒ@¼ü,0,242427.36,-4100921.8,1,242351.3,-4100862.5
“c’ß•lŒ@¼ü,0,247965.84,-4100816.5,1,248317.53,-4100990.5
Žµ”ö—Ö“‡ü,0,246053.5,-4100597.0,1,246300.78,-4100589.8
Žµ”ö—Ö“‡ü,0,245807.14,-4100635.2,1,245905.12,-4100601.5
Žµ”ö—Ö“‡ü,0,247518.0,-4100737.8,1,247741.47,-4100761.8,1,247890.75,-4100788.0,1,247965.84,-4100816.5
Žµ”ö—Ö“‡ü,0,248317.53,-4100990.5,1,248443.9,-4101079.0
Žu‰ê“c’ß•lü,0,246515.4,-4097847.2,1,246529.7,-4097416.5,1,246475.61,-4097264.5,1,246395.95,-4097085.5,1,246364.75,-4096871.2,1,246210.78,-4096691.2,1,246184.19,-4096630.5,1,246007.31,-4096513.0,1,245827.66,-4096303.2,1,245645.22,-4096001.2
“c’ß•lŒ@¼ü,0,246548.06,-4100582.2,1,246872.3,-4100664.8
“c’ß•lŒ@¼ü,0,248317.53,-4100990.5,1,248443.9,-4101079.0
•XŒ©“c’ß•lü,0,246639.08,-4097843.5,1,246636.31,-4097751.5,1,246683.95,-4097688.5,1,246732.5,-4097656.2
‘“¹249†,0,247468.53,-4100739.2,1,247518.0,-4100737.8
Žu‰ê“c’ß•lü,0,246515.4,-4097847.2,1,246667.5,-4097965.8
Žµ”ö—Ö“‡ü,0,247965.84,-4100816.5,1,248317.53,-4100990.5
‘“¹249†,0,244488.22,-4101136.0,1,244636.58,-4101131.5,1,244808.75,-4101095.5
“c’ß•lŒ@¼ü,0,246872.3,-4100664.8,1,246972.14,-4100692.5
“c’ß•lŒ@¼ü,0,242351.3,-4100862.5,1,242048.9,-4100687.2,1,241797.84,-4100572.0,1,241568.69,-4100363.8,1,241518.28,-4100334.5
‘“¹249†,0,244114.5,-4101055.0,1,244488.22,-4101136.0
‘“¹249†,0,245905.12,-4100601.5,1,246053.5,-4100597.0
‘“¹249†,0,246872.3,-4100664.8,1,246972.14,-4100692.5
‘“¹249†,0,244808.75,-4101095.5,1,245494.0,-4100921.2,1,245758.61,-4100667.5,1,245807.14,-4100635.2
