# label, type1, x1, y1, type2, x2, y2, ...
Šò•Œ‚ˆäü,0,224856.56,-3914281.8,1,225038.14,-3914430.0
Šò•Œˆî‘òü,0,228663.2,-3913121.0,1,228784.92,-3912963.8
Šò•Œ“ì”Zü,0,226361.4,-3912206.8,1,226358.6,-3912114.5
Šò•Œ“ì”Zü,0,226358.6,-3912114.5,1,226274.34,-3911840.5,1,225905.5,-3911359.8
Šò•Œ“ì”Zü,0,226399.78,-3913466.2,1,226420.38,-3913311.8
Šò•Œ‚ˆäü,0,225038.14,-3914430.0,1,225193.52,-3914548.2
Šò•Œˆî‘òü,0,228675.28,-3913520.2,1,228540.58,-3913247.8
Šò•Œˆî‘òü,0,228540.58,-3913247.8,1,228663.2,-3913121.0
Šò•Œ“ì”Zü,0,226407.28,-3913712.0,1,226399.78,-3913466.2
Šò•Œ‚ˆäü,0,223198.61,-3913010.5,1,224416.61,-3913957.0
Šò•Œ‚ˆäü,0,224416.61,-3913957.0,1,224624.42,-3914135.2
Šò•Œ‚ˆäü,0,225193.52,-3914548.2,1,225297.4,-3914637.2
Šò•Œ‚ˆäü,0,224624.42,-3914135.2,1,224856.56,-3914281.8
Šò•Œ“ì”Zü,0,226420.38,-3913311.8,1,226454.06,-3912757.2,1,226419.44,-3912451.0,1,226361.4,-3912206.8
