# label, type1, x1, y1, type2, x2, y2, ...
•Ÿ‰ª’¼•ûü,0,-369333.8,-3753024.0,1,-368808.44,-3753599.5
‘“¹3†,0,-367152.12,-3757403.0,1,-367377.53,-3757236.2
•Ÿ‰ª’¼•ûü,0,-366322.88,-3755494.8,1,-365946.2,-3755617.0
Žu‰ê“‡˜a”’ü,0,-366505.16,-3762602.2,1,-366890.97,-3762698.5
•Ÿ‰ª–k‹ãB‚‘¬,0,-368383.7,-3756579.0,1,-368325.94,-3756636.0,1,-368297.06,-3756664.5,1,-368236.56,-3756752.5,1,-368170.53,-3756902.2,1,-368136.12,-3756992.5,1,-368104.5,-3757052.0
‘“¹201†,0,-366325.84,-3756963.0,1,-366354.5,-3756701.0,1,-366388.8,-3756464.8,1,-366440.16,-3756155.0,1,-366474.56,-3755946.5,1,-366494.66,-3755839.5
Žu‰ê“‡˜a”’ü,0,-369876.12,-3761937.0,1,-370029.94,-3761981.8,1,-370134.3,-3761991.0,1,-370738.97,-3761702.8,1,-370825.6,-3761617.0
’}Ž‡–ìŒÃ‰êü,0,-361244.53,-3756415.5,1,-361407.97,-3756056.8,1,-361406.53,-3755776.8
‘“¹3†,0,-368968.84,-3754453.5,1,-369087.12,-3754308.5
‘“¹201†,0,-366402.47,-3755781.5,1,-366222.47,-3755734.5
•Ÿ‰ª’¼•ûü,0,-365946.2,-3755617.0,1,-365888.44,-3755674.0,1,-365856.8,-3755733.5
•Ÿ‰ª‘¾É•{ü,0,-367654.9,-3754430.5,1,-367474.88,-3754383.5,1,-367259.16,-3754146.8
•Ÿ‰ª’¼•ûü,0,-363033.22,-3755826.5,1,-362923.28,-3755879.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-367974.25,-3756449.5,1,-367797.03,-3756371.5
•Ÿ‰ª–k‹ãB‚‘¬,0,-369682.56,-3753832.5,1,-369648.16,-3753922.8
‘“¹3†,0,-366303.66,-3758976.5,1,-366285.84,-3758881.5
•Ÿ‰ª“ŒŠÂóü,0,-364276.6,-3756340.5,1,-364342.56,-3756190.8
•Ÿ‰ª’¼•ûü,0,-367734.5,-3754717.5,1,-367580.6,-3754672.8
‘“¹3†,0,-368908.34,-3754541.5,1,-368968.84,-3754453.5
Žu‰ê“‡˜a”’ü,0,-366890.97,-3762698.5,1,-367099.72,-3762717.0,1,-367230.16,-3762728.5
•Ÿ‰ª’¼•ûü,0,-367917.28,-3754733.8,1,-367734.5,-3754717.5
•Ÿ‰ª’¼•ûü,0,-367580.6,-3754672.8,1,-367165.56,-3754605.0
•Ÿ‰ª’¼•ûü,0,-368068.44,-3754809.2,1,-367917.28,-3754733.8
‘“¹3†,0,-367576.84,-3757067.5,1,-367747.28,-3756927.0
‘“¹3†,0,-368666.25,-3754893.2,1,-368908.34,-3754541.5
‘“¹495†,0,-365977.7,-3759974.0,1,-365914.44,-3760092.8,1,-365900.66,-3760247.0
‘“¹3†,0,-366331.0,-3759258.8,1,-366303.66,-3758976.5
‘“¹201†,0,-362392.94,-3755334.8,1,-362215.7,-3755257.0
‘“¹3†,0,-369087.12,-3754308.5,1,-369418.62,-3753840.2
‘“¹202†,0,-366844.12,-3754079.0,1,-366849.62,-3754017.2
Žu‰ê“‡˜a”’ü,0,-372998.7,-3760566.2,1,-372827.1,-3760426.5,1,-372484.97,-3760427.0
‘“¹3†,0,-367894.4,-3756753.2,1,-367974.25,-3756449.5
