# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_—¤’†’†–ì,0,673958.44,-4456884.5,1,673934.6,-4456972.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_ŽíŽs,0,667498.56,-4468510.0,1,667530.25,-4468350.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_‹Êì,0,669256.6,-4465191.0,1,669288.5,-4465119.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_—L‰Æ,0,672642.2,-4458962.0,1,672659.06,-4459034.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_Šp‚Ì•l,0,664618.56,-4472100.0,1,664567.44,-4472169.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_‹Êì,0,669256.6,-4465191.0,1,669288.5,-4465119.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_Šp‚Ì•l,0,664618.56,-4472100.0,1,664567.44,-4472169.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_hŒË,0,670284.6,-4463636.0,1,670329.56,-4463571.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_hŒË,0,670284.6,-4463636.0,1,670329.56,-4463571.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_—¤’†”ª–Ø,0,671982.56,-4461370.5,1,672101.44,-4461324.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_•½“à,0,666147.0,-4470046.0,1,666095.9,-4470112.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_—¤’†’†–ì,0,673958.44,-4456884.5,1,673934.6,-4456972.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_ŽíŽs,0,667498.56,-4468510.0,1,667530.25,-4468350.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_—L‰Æ,0,672642.2,-4458962.0,1,672659.06,-4459034.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_—¤’†”ª–Ø,0,671982.56,-4461370.5,1,672101.44,-4461324.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_•½“à,0,666147.0,-4470046.0,1,666095.9,-4470112.5
