# label, type1, x1, y1, type2, x2, y2, ...
12_4_‘½–€ŒÎü_¼•“S“¹_‘•ªŽ›,0,476303.2,-3946047.0,1,476277.47,-3946102.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_¼‘•ªŽ›,0,475188.56,-3945931.8,1,474976.12,-3945921.2
12_4_‘•ªŽ›ü_¼•“S“¹_—öƒ–ŒE,0,474929.7,-3947168.2,1,474873.6,-3947255.2
12_4_‘•ªŽ›ü_¼•“S“¹_—öƒ–ŒE,0,474929.7,-3947168.2,1,474873.6,-3947255.2
12_4_‘•ªŽ›ü_¼•“S“¹_‘•ªŽ›,0,476568.06,-3945972.8,1,476297.53,-3945965.2
12_4_‘½–€ŒÎü_¼•“S“¹_‘•ªŽ›,0,476303.2,-3946047.0,1,476277.47,-3946102.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_¼‘•ªŽ›,0,475082.53,-3946026.2,1,475093.66,-3945867.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_¼‘•ªŽ›,0,475188.56,-3945931.8,1,474976.12,-3945921.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_¼‘•ªŽ›,0,475082.53,-3946026.2,1,475093.66,-3945867.0
12_4_‘•ªŽ›ü_¼•“S“¹_‘•ªŽ›,0,476568.06,-3945972.8,1,476297.53,-3945965.2
