# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘£,0,320643.88,-3876989.8,1,320697.72,-3877036.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ãŽsê,0,318545.44,-3875888.0,1,318611.44,-3875924.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_²‹vŠÔ,0,323858.97,-3880405.5,1,323937.0,-3880416.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘ŠŒŽ,0,328011.38,-3882845.2,1,328022.56,-3882915.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘£,0,320643.88,-3876989.8,1,320697.72,-3877036.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰ºì‡,0,321689.62,-3877937.2,1,321751.06,-3877984.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘ŠŒŽ,0,328011.38,-3882845.2,1,328022.56,-3882915.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_’†•”“V—³,0,323248.2,-3879661.2,1,323265.16,-3879735.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰Yì,0,319581.84,-3876543.5,1,319637.66,-3876587.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ãŽsê,0,318545.44,-3875888.0,1,318611.44,-3875924.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰ºì‡,0,321689.62,-3877937.2,1,321751.06,-3877984.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_o”n,0,317798.88,-3875811.5,1,317863.78,-3875843.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰Yì,0,319581.84,-3876543.5,1,319637.66,-3876587.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_é¼,0,328727.8,-3884676.8,1,328773.5,-3884743.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_’†•”“V—³,0,323248.2,-3879661.2,1,323265.16,-3879735.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_o”n,0,317798.88,-3875811.5,1,317863.78,-3875843.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_²‹vŠÔ,0,323858.97,-3880405.5,1,323937.0,-3880416.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_é¼,0,328727.8,-3884676.8,1,328773.5,-3884743.8
