# label, type1, x1, y1, type2, x2, y2, ...
‹ß‹EŽ©“®ŽÔ“¹,0,238358.33,-3896879.5,1,237826.75,-3896894.8,1,237546.53,-3896841.5,1,237291.61,-3896787.2
–¼ŒÃ‰®‘c•ƒ]ü,0,236562.22,-3896101.5,1,236855.25,-3895724.0
–¼ŒÃ‰®‘c•ƒ]ü,0,235485.34,-3896532.5,1,235762.02,-3896463.0
‘“¹22†,0,237216.56,-3896820.2,1,237236.52,-3896635.2
–¼ŒÃ‰®‘c•ƒ]ü,0,234555.94,-3896805.5,1,234681.61,-3896771.2,1,235485.34,-3896532.5
–¼ŒÃ‰®‘c•ƒ]ü,0,236855.25,-3895724.0,1,237222.48,-3895283.0
‘“¹22†,0,237236.52,-3896635.2,1,237260.03,-3896573.0
–¼ŒÃ‰®‘c•ƒ]ü,0,236170.64,-3896574.0,1,236195.05,-3896542.5
–¼ŒÃ‰®‘c•ƒ]ü,0,236073.88,-3896730.5,1,236170.64,-3896574.0
‘“¹302†,0,237317.81,-3896817.2,1,237445.28,-3896844.5,1,237495.9,-3896843.0,1,237623.36,-3896870.0
–¼ŒÃ‰®‘c•ƒ]ü,0,236195.05,-3896542.5,1,236513.38,-3896164.5
‘“¹302†,0,237216.56,-3896820.2,1,237317.81,-3896817.2
‘“¹22†,0,236889.06,-3897752.0,1,237144.2,-3896945.2
‹ß‹EŽ©“®ŽÔ“¹,0,233986.03,-3894919.2,1,234287.52,-3895691.2
‘“¹22†,0,237144.2,-3896945.2,1,237216.56,-3896820.2
–¼ŒÃ‰®‘c•ƒ]ü,0,235762.02,-3896463.0,1,235790.92,-3896585.0
‹ß‹EŽ©“®ŽÔ“¹,0,234287.52,-3895691.2,1,234384.62,-3895891.5,1,234400.89,-3895927.8,1,234471.23,-3895993.5,1,235054.9,-3896542.0,1,235188.36,-3896599.5,1,235318.72,-3896638.8,1,236125.58,-3896766.0,1,236834.78,-3896846.8,1,237291.61,-3896787.2
–¼ŒÃ‰®‘c•ƒ]ü,0,236513.38,-3896164.5,1,236562.22,-3896101.5
–¼ŒÃ‰®‘c•ƒ]ü,0,235790.92,-3896585.0,1,235842.45,-3896614.2,1,236073.88,-3896730.5
