# label, type1, x1, y1, type2, x2, y2, ...
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_Šò•Œ‰H“‡,0,221974.73,-3907874.8,1,222239.89,-3907585.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_“ìh,0,226114.61,-3911130.5,1,226126.69,-3911198.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_•s”jˆêF,0,225476.22,-3909562.5,1,225438.2,-3909505.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_{‰ê,0,225905.39,-3910252.5,1,225941.84,-3910315.8
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_‰H“‡Žs–ðŠ‘O,0,223427.62,-3908413.0,1,223418.61,-3908338.8
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹_V‰H“‡,0,222191.16,-3907706.8,1,222237.58,-3907654.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_Šò•Œ‰H“‡,0,221974.73,-3907874.8,1,222239.89,-3907585.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_“ìh,0,226114.61,-3911130.5,1,226126.69,-3911198.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_’|•@,0,224069.31,-3908898.8,1,223986.56,-3908886.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_•s”jˆêF,0,225476.22,-3909562.5,1,225438.2,-3909505.0
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹_V‰H“‡,0,222191.16,-3907706.8,1,222237.58,-3907654.8
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹_]‹g—Ç,0,223379.47,-3907694.2,1,223375.61,-3907622.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_‰H“‡Žs–ðŠ‘O,0,223427.62,-3908413.0,1,223418.61,-3908338.8
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_{‰ê,0,225905.39,-3910252.5,1,225941.84,-3910315.8
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹_]‹g—Ç,0,223379.47,-3907694.2,1,223375.61,-3907622.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_’|•@,0,224069.31,-3908898.8,1,223986.56,-3908886.0
