# label, type1, x1, y1, type2, x2, y2, ...
12_4_“S“¹ü_” ª“oŽR“S“¹_‘å•½‘ä,0,439297.97,-3895158.8,1,439234.8,-3895198.2
12_4_“S“¹ü_” ª“oŽR“S“¹_” ª“’–{,0,442031.62,-3894571.5,1,441969.0,-3894528.0
12_4_“S“¹ü_” ª“oŽR“S“¹_‹­—…,0,436936.72,-3896540.0,1,436946.28,-3896499.5
12_4_“S“¹ü_” ª“oŽR“S“¹_¬—O’J,0,437352.25,-3895349.5,1,437419.62,-3895316.8
12_4_“S“¹ü_” ª“oŽR“S“¹_‘å•½‘ä,0,439297.97,-3895158.8,1,439234.8,-3895198.2
12_4_“S“¹ü_” ª“oŽR“S“¹_‹­—…,0,436936.72,-3896540.0,1,436946.28,-3896499.5
12_4_“S“¹ü_” ª“oŽR“S“¹_“ƒƒm‘ò,0,441123.03,-3894651.0,1,441072.44,-3894664.8
12_4_“S“¹ü_” ª“oŽR“S“¹_’¤‚ÌX,0,437136.2,-3896047.5,1,437204.12,-3896015.8
12_4_“S“¹ü_” ª“oŽR“S“¹_‹­—…,0,436946.28,-3896499.5,1,436954.3,-3896465.8
12_4_“S“¹ü_” ª“oŽR“S“¹_“ƒƒm‘ò,0,441123.03,-3894651.0,1,441072.44,-3894664.8
13_4_|õü_” ª“oŽR“S“¹_Œö‰€ã,0,436525.3,-3896322.8,1,436466.75,-3896298.8
12_4_“S“¹ü_” ª“oŽR“S“¹_‹­—…,0,436946.28,-3896499.5,1,436954.3,-3896465.8
13_4_|õü_” ª“oŽR“S“¹_Œö‰€ã,0,436525.3,-3896322.8,1,436466.75,-3896298.8
12_4_“S“¹ü_” ª“oŽR“S“¹_‹{ƒm‰º,0,438256.47,-3895535.2,1,438307.97,-3895482.0
13_4_|õü_” ª“oŽR“S“¹_‘‰_ŽR,0,435847.62,-3896036.0,1,435775.5,-3896003.8
13_4_|õü_” ª“oŽR“S“¹_’†‹­—…,0,436253.28,-3896210.0,1,436189.5,-3896181.5
12_4_“S“¹ü_” ª“oŽR“S“¹_’¤‚ÌX,0,437136.2,-3896047.5,1,437204.12,-3896015.8
13_4_|õü_” ª“oŽR“S“¹_Œö‰€‰º,0,436775.53,-3896425.8,1,436710.47,-3896400.8
13_4_|õü_” ª“oŽR“S“¹_‹­—…,0,436946.28,-3896499.5,1,436887.12,-3896470.5
13_4_|õü_” ª“oŽR“S“¹_Œö‰€‰º,0,436775.53,-3896425.8,1,436710.47,-3896400.8
12_4_“S“¹ü_” ª“oŽR“S“¹_” ª“’–{,0,442031.62,-3894571.5,1,441969.0,-3894528.0
13_4_|õü_” ª“oŽR“S“¹_‘‰_ŽR,0,435847.62,-3896036.0,1,435775.5,-3896003.8
12_4_“S“¹ü_” ª“oŽR“S“¹_‹{ƒm‰º,0,438256.47,-3895535.2,1,438307.97,-3895482.0
13_4_|õü_” ª“oŽR“S“¹_ã‹­—…,0,436018.72,-3896107.8,1,435950.28,-3896079.5
13_4_|õü_” ª“oŽR“S“¹_’†‹­—…,0,436253.28,-3896210.0,1,436189.5,-3896181.5
13_4_|õü_” ª“oŽR“S“¹_‹­—…,0,436946.28,-3896499.5,1,436887.12,-3896470.5
12_4_“S“¹ü_” ª“oŽR“S“¹_¬—O’J,0,437352.25,-3895349.5,1,437419.62,-3895316.8
13_4_|õü_” ª“oŽR“S“¹_ã‹­—…,0,436018.72,-3896107.8,1,435950.28,-3896079.5
