# label, type1, x1, y1, type2, x2, y2, ...
ŽD–yŠÂóü,0,628903.5,-4758175.0,1,628789.1,-4758234.0,1,628603.4,-4758476.5
‘“¹12†,0,633393.25,-4761363.0,1,633417.06,-4761302.0
ŽD–yŠÂóü,0,631558.25,-4757918.0,1,631490.3,-4757917.0
‘“¹230†,0,630504.44,-4758543.0,1,630556.75,-4758175.5
ŽD–yŠÂóü,0,629406.8,-4757908.0,1,629337.75,-4757968.0,1,628903.5,-4758175.0
‘“¹36†,0,631167.1,-4760583.0,1,631187.4,-4760706.0
¼–ì^‹î“à´“cü,0,626153.06,-4756280.5,1,626197.75,-4756312.5,1,626307.0,-4756529.5,1,626398.2,-4756500.0,1,626403.9,-4756193.0,1,626472.94,-4756133.0
‘“¹230†,0,630449.75,-4759033.5,1,630504.44,-4758543.0
¼–ì^‹î“à´“cü,0,625181.1,-4757399.5,1,625295.44,-4757340.0,1,625431.3,-4757342.5,1,625545.6,-4757283.0,1,625637.3,-4757223.5,1,625819.0,-4757196.0,1,625934.5,-4757075.5,1,626071.5,-4757016.5
‘“¹5†,0,629717.56,-4760616.5,1,630213.7,-4760718.0
‘“¹230†,0,630213.7,-4760718.0,1,630285.7,-4760504.5
ŽD–yŠÂóü,0,626817.06,-4759548.5,1,626812.56,-4759791.5
‘“¹5†,0,631421.5,-4761478.5,1,631471.5,-4761233.5
ŽD–yŠÂóü,0,629795.8,-4757700.0,1,629683.2,-4757667.5,1,629636.75,-4757728.0
¼–ì^‹î“à´“cü,0,626472.94,-4756133.0,1,626585.0,-4756196.5,1,626744.1,-4756169.0,1,626788.8,-4756200.5
‘“¹5†,0,628054.56,-4761166.0,1,628101.0,-4761105.5
‘“¹36†,0,631187.4,-4760706.0,1,631115.4,-4760919.5
‘“¹230†,0,630398.0,-4759370.5,1,630449.75,-4759033.5
‘“¹5†,0,631471.5,-4761233.5,1,631521.5,-4760989.0
ŽD–yŠÂóü,0,630586.44,-4757807.5,1,630021.6,-4757735.0
¼–ì^‹î“à´“cü,0,623284.7,-4758317.0,1,623376.94,-4758226.5,1,623581.8,-4758169.0,1,623650.8,-4758108.5
‘“¹5†,0,628192.06,-4761076.5,1,628444.5,-4760896.5
‘“¹5†,0,627573.06,-4761494.5,1,627848.0,-4761315.5
ŽD–yŠÂóü,0,626812.56,-4759791.5,1,626811.4,-4759852.5,1,626876.44,-4760007.5
‘“¹230†,0,630285.7,-4760504.5,1,630288.06,-4760382.0
‘“¹12†,0,631927.7,-4761058.0,1,631521.5,-4760989.0
‘“¹230†,0,630345.06,-4759768.5,1,630398.0,-4759370.5
ŽD–yŠÂóü,0,626913.7,-4760438.0,1,626932.9,-4760623.0,1,627021.1,-4760747.5
ŽD–y—[’£ü,0,632477.4,-4760731.0,1,632408.3,-4760791.0
‘“¹12†,0,631521.5,-4760989.0,1,631115.4,-4760919.5
‘“¹5†,0,629086.2,-4760482.0,1,629357.2,-4760517.5
‘“¹5†,0,628444.5,-4760896.5,1,628521.06,-4760437.5
ŽD–yŠÂóü,0,626876.44,-4760007.5,1,626897.94,-4760069.5,1,626913.7,-4760438.0
ŽD–y—[’£ü,0,632337.44,-4760943.5,1,632311.2,-4761127.0
ŽD–yŠÂóü,0,629636.75,-4757728.0,1,629406.8,-4757908.0
‘“¹230†,0,630638.8,-4757440.0,1,630777.94,-4756091.0
‘“¹453†,0,632768.1,-4759753.5,1,632523.94,-4759503.5,1,632720.0,-4758739.0,1,632621.75,-4757969.5,1,632587.8,-4757385.0,1,632531.25,-4756800.5,1,631928.75,-4756328.0,1,631749.94,-4756202.0,1,631622.4,-4755769.5,1,631493.6,-4755398.5
¼–ì^‹î“à´“cü,0,623650.8,-4758108.5,1,623927.5,-4757837.0,1,624199.75,-4757811.5,1,624337.25,-4757722.0,1,624428.4,-4757692.5,1,624724.4,-4757606.0
‘“¹36†,0,632239.75,-4760143.0,1,632170.7,-4760203.0
‘“¹230†,0,630777.94,-4756091.0,1,630802.4,-4755999.5
‘“¹5†,0,630213.7,-4760718.0,1,630732.44,-4760820.5
‘“¹230†,0,630556.75,-4758175.5,1,630586.44,-4757807.5
‘“¹36†,0,632124.25,-4760263.5,1,632055.1,-4760323.5
¼–ì^‹î“à´“cü,0,626034.2,-4756585.5,1,626035.3,-4756524.5,1,626084.56,-4756310.0,1,626153.06,-4756280.5
¼–ì^‹î“à´“cü,0,626071.5,-4757016.5,1,626166.6,-4756772.5,1,626034.2,-4756585.5
ŽD–y’âŽÔêü,0,631115.4,-4760919.5,1,631015.4,-4761409.5
ŽD–yŠÂóü,0,630021.6,-4757735.0,1,629795.8,-4757700.0
ŽD–yŠÂóü,0,631490.3,-4757917.0,1,631445.0,-4757916.0
¼–ì^‹î“à´“cü,0,623258.75,-4758501.0,1,623260.94,-4758378.0,1,623284.7,-4758317.0
¼–ì^‹î“à´“cü,0,624724.4,-4757606.0,1,624884.5,-4757516.5
‘“¹275†,0,634132.75,-4761746.0,1,633999.4,-4761620.5,1,633393.25,-4761363.0
‘“¹12†,0,632739.4,-4761227.5,1,632311.2,-4761127.0
ŽD–yŠÂóü,0,627465.75,-4758762.0,1,627393.8,-4758976.0,1,627347.44,-4759036.5,1,627248.25,-4759495.5
‘“¹36†,0,631264.75,-4760216.0,1,631167.1,-4760583.0
‘“¹5†,0,629357.2,-4760517.5,1,629717.56,-4760616.5
‘“¹12†,0,632739.4,-4761227.5,1,633393.25,-4761363.0
‘“¹5†,0,628521.06,-4760437.5,1,629086.2,-4760482.0
‘“¹12†,0,632311.2,-4761127.0,1,631927.7,-4761058.0
ŽD–yŠÂóü,0,627021.1,-4760747.5,1,627175.5,-4760965.0
¼–ì^‹î“à´“cü,0,624884.5,-4757516.5,1,625181.1,-4757399.5
ŽD–yŠÂóü,0,628603.4,-4758476.5,1,628555.25,-4758629.0,1,628463.5,-4758688.5
‘“¹12†,0,633417.06,-4761302.0,1,633486.75,-4761211.5,1,633533.25,-4761151.0
‹{‚Ì‘ò–kˆêðü,0,627481.4,-4761554.5,1,627573.06,-4761494.5
ŽD–yŠÂóü,0,627248.25,-4759495.5,1,627022.5,-4759460.5,1,626840.25,-4759518.5,1,626817.06,-4759548.5
‘“¹36†,0,632170.7,-4760203.0,1,632124.25,-4760263.5
ŽD–yŠÂóü,0,627175.5,-4760965.0,1,627573.06,-4761494.5
‘“¹230†,0,630288.06,-4760382.0,1,630315.4,-4760136.5
‘“¹36†,0,631671.0,-4760285.5,1,631264.75,-4760216.0
ŽD–y—[’£ü,0,632408.3,-4760791.0,1,632385.06,-4760821.5,1,632337.44,-4760943.5
‘“¹5†,0,630732.44,-4760820.5,1,631115.4,-4760919.5
‘“¹230†,0,630339.75,-4760045.0,1,630345.06,-4759768.5
‘“¹36†,0,632055.1,-4760323.5,1,631918.75,-4760351.5,1,631671.0,-4760285.5
ŽD–yŠÂóü,0,628463.5,-4758688.5,1,628327.1,-4758717.0
ŽD–yŠÂóü,0,631445.0,-4757916.0,1,631174.5,-4757849.5
‘“¹230†,0,630586.44,-4757807.5,1,630638.8,-4757440.0
‘“¹5†,0,627848.0,-4761315.5,1,628054.56,-4761166.0
ŽD–yŠÂóü,0,631174.5,-4757849.5,1,630586.44,-4757807.5
ŽD–yŠÂóü,0,627511.06,-4758763.0,1,627465.75,-4758762.0
¼–ì^‹î“à´“cü,0,624012.75,-4759371.5,1,623703.7,-4758936.0,1,623480.7,-4758747.5,1,623302.4,-4758590.5
‘“¹5†,0,631396.5,-4761601.0,1,631421.5,-4761478.5
ŽD–yŠÂóü,0,628327.1,-4758717.0,1,628214.5,-4758684.0,1,628100.75,-4758712.5,1,627965.5,-4758679.5,1,627760.06,-4758767.5,1,627511.06,-4758763.0
‘“¹230†,0,630802.4,-4755999.5,1,630831.5,-4755662.0,1,630705.6,-4755137.5
‘“¹5†,0,628101.0,-4761105.5,1,628192.06,-4761076.5
‘“¹230†,0,630315.4,-4760136.5,1,630339.75,-4760045.0
