# label, type1, x1, y1, type2, x2, y2, ...
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_ˆêƒc–Ø,0,252144.17,-3873391.8,1,252082.73,-3873454.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Š ’J,0,250772.1,-3870857.2,1,250439.7,-3871026.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ˆ§È,0,248819.78,-3871832.5,1,248933.53,-3871789.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹_Š ’J,0,250483.38,-3870952.0,1,250647.08,-3870872.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ˆ§È,0,248819.78,-3871832.5,1,248933.53,-3871789.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_“ŒŠ ’J,0,253787.12,-3869308.5,1,253542.92,-3869432.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹_Š ’JŽs,0,249166.56,-3870342.2,1,249128.53,-3870266.5
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹_¬Š_],0,249246.44,-3868032.5,1,249208.5,-3867967.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_•xŽm¼,0,251355.22,-3875197.0,1,251322.58,-3875276.5
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹_Š ’JŽs,0,249166.56,-3870342.2,1,249128.53,-3870266.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_•xŽm¼,0,251355.22,-3875197.0,1,251322.58,-3875276.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_“ŒŠ ’J,0,253787.12,-3869308.5,1,253542.92,-3869432.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_ˆêƒc–Ø,0,252144.17,-3873391.8,1,252082.73,-3873454.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹_¬Š_],0,249246.44,-3868032.5,1,249208.5,-3867967.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹_Š ’J,0,250483.38,-3870952.0,1,250647.08,-3870872.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Š ’J,0,250772.1,-3870857.2,1,250439.7,-3871026.8
