# label, type1, x1, y1, type2, x2, y2, ...
‘“¹11†,0,23188.61,-3785740.2,1,23279.764,-3786013.2,1,23337.418,-3786133.8,1,23369.355,-3786255.2
‘“¹11†,0,22969.682,-3784980.8,1,23003.182,-3785133.2
“¿“‡–Â–åü,0,22470.12,-3784790.0,1,22233.967,-3784709.5
“¿“‡–Â–åü,0,22933.066,-3784766.8,1,22727.312,-3784777.0
‘“¹11†,0,23003.182,-3785133.2,1,23068.625,-3785407.2,1,23100.566,-3785529.0,1,23129.396,-3785589.2,1,23159.781,-3785680.2,1,23188.61,-3785740.2
‘“¹28†,0,24516.541,-3785488.8,1,24137.877,-3785137.8,1,23473.168,-3784739.5
‘“¹11†,0,22933.066,-3784766.8,1,22969.682,-3784980.8
“¿“‡–Â–åü,0,22727.312,-3784777.0,1,22470.12,-3784790.0
‘“¹11†,0,23369.355,-3786255.2,1,23399.738,-3786346.2,1,23409.072,-3786530.8,1,23447.232,-3786775.5,1,23453.457,-3786898.5,1,23488.504,-3787081.8
‘“¹28†,0,24753.295,-3786093.2,1,24747.09,-3785970.2
‘“¹11†,0,22864.506,-3784431.0,1,22901.121,-3784645.0
‘“¹28†,0,23473.168,-3784739.5,1,23267.416,-3784750.0
‘“¹28†,0,24734.68,-3785724.2,1,24516.541,-3785488.8
“¿“‡–Â–åü,0,22233.967,-3784709.5,1,22155.25,-3784682.5
“¿“‡‹ó`ü,0,23267.61,-3785976.8,1,23926.514,-3785700.2,1,24388.713,-3785612.2,1,24516.541,-3785488.8,1,24625.504,-3785400.0,1,24713.781,-3785463.2,1,24917.65,-3785416.2,1,25010.469,-3785109.5,1,25556.107,-3784937.2
‘“¹28†,0,23267.416,-3784750.0,1,22933.066,-3784766.8
‘“¹11†,0,22901.121,-3784645.0,1,22933.066,-3784766.8
‘“¹11†,0,23488.504,-3787081.8,1,23521.996,-3787234.2,1,23555.488,-3787386.5,1,23558.6,-3787448.0,1,23566.379,-3787601.8,1,23596.756,-3787692.8
‘“¹28†,0,24747.09,-3785970.2,1,24734.68,-3785724.2
