# label, type1, x1, y1, type2, x2, y2, ...
‘“¹231†,0,631001.5,-4771511.0,1,631104.7,-4771900.0,1,631056.2,-4771954.5,1,630737.2,-4772323.0,1,630717.9,-4772387.0,1,630654.7,-4772733.0
ŽD–yŠÂóü,0,630715.75,-4764042.0,1,630490.1,-4764007.0
‘“¹5†,0,631245.4,-4762393.5,1,631346.0,-4761873.5
‘“¹5†,0,629088.2,-4765147.5,1,629247.06,-4765119.5,1,629405.94,-4765092.0,1,629564.25,-4765095.0,1,629745.8,-4765068.0,1,629903.5,-4765101.5,1,630107.06,-4765105.5
‘“¹5†,0,631346.0,-4761873.5,1,631396.5,-4761601.0
‘“¹231†,0,630801.56,-4770156.0,1,630920.56,-4771018.0
‘“¹5†,0,630393.0,-4766708.0,1,630355.1,-4766326.5,1,630486.2,-4765625.5,1,630489.8,-4765318.5,1,630534.8,-4765098.0,1,630895.44,-4763523.0
‘“¹5†,0,627550.3,-4765118.5,1,627752.1,-4765214.5,1,627819.94,-4765215.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,629903.5,-4765101.5,1,629428.56,-4765092.5,1,628973.3,-4765237.5,1,628541.9,-4765321.5,1,628112.2,-4765313.5,1,627684.8,-4765182.5
ŽD–yŠÂóü,0,630783.6,-4764043.0,1,630715.75,-4764042.0
ŽD–yŠÂóü,0,630355.0,-4763973.5,1,629859.1,-4763872.0
‘“¹231†,0,630780.75,-4770063.5,1,630801.56,-4770156.0
‘“¹5†,0,628951.3,-4765206.5,1,629088.2,-4765147.5
ŽD–yL“‡ŠÂóü,0,625759.7,-4766888.5,1,628021.06,-4769906.5,1,630022.94,-4769615.5,1,630148.75,-4770481.0,1,630222.25,-4770538.0,1,630225.9,-4770937.5,1,630433.4,-4771316.0,1,630828.94,-4771551.0,1,631001.5,-4771511.0
‘“¹231†,0,630701.0,-4769509.0,1,630780.75,-4770063.5
‘“¹231†,0,630404.44,-4767292.0,1,630421.75,-4767568.5
‘“¹231†,0,630920.56,-4771018.0,1,631001.5,-4771511.0
‘“¹5†,0,627819.94,-4765215.5,1,627977.1,-4765280.0,1,628089.56,-4765313.0,1,628270.5,-4765316.5,1,628405.6,-4765349.5,1,628564.5,-4765322.0,1,628700.8,-4765293.5,1,628814.44,-4765265.0,1,628951.3,-4765206.5
ŽD–y“–•Êü,0,636561.3,-4768410.5,1,635903.25,-4769650.5,1,635852.56,-4769809.0,1,635843.1,-4769941.0,1,635995.4,-4771483.0
ŽD–yŠÂóü,0,629094.1,-4763642.5,1,629072.06,-4763611.5
ŽD–yL“‡ŠÂóü,0,631001.5,-4771511.0,1,631389.0,-4771927.0,1,631867.3,-4771853.5,1,632530.2,-4771823.5
‘“¹5†,0,627483.0,-4765086.5,1,627550.3,-4765118.5
‘“¹231†,0,630421.75,-4767568.5,1,630442.56,-4767661.0
ŽD–yŠÂóü,0,629859.1,-4763872.0,1,629678.75,-4763838.0
ŽD–y“–•Êü,0,635995.4,-4771483.0,1,636023.56,-4771880.0,1,636011.4,-4772036.0,1,635960.0,-4772232.0,1,635698.56,-4772758.0,1,635762.6,-4772833.0
‘“¹5†,0,630241.56,-4765169.5,1,630467.1,-4765204.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,630535.56,-4765175.0,1,629903.5,-4765101.5
‘“¹5†,0,630467.1,-4765204.5,1,630534.4,-4765236.5
‘“¹231†,0,630521.2,-4768277.0,1,630600.4,-4768862.0
ŽD–yL“‡ŠÂóü,0,624142.06,-4764070.0,1,624420.25,-4764569.5,1,624512.0,-4764626.5,1,624867.7,-4765090.5,1,624539.06,-4765370.0,1,625759.7,-4766888.5
‘“¹5†,0,631245.4,-4762393.5,1,631114.25,-4762855.0,1,630948.56,-4763232.5,1,630895.44,-4763523.0
‘“¹231†,0,630442.56,-4767661.0,1,630459.9,-4767938.0
‘O“cVìü,0,627550.3,-4765118.5,1,626773.7,-4765878.0,1,626754.2,-4765954.5,1,625759.7,-4766888.5
‘“¹231†,0,630459.9,-4767938.0,1,630521.2,-4768277.0
ŽD–y“–•Êü,0,635762.6,-4772833.0,1,636994.44,-4773613.0,1,637077.4,-4773648.5,1,637167.6,-4773653.5,1,642072.0,-4774291.5,1,642198.0,-4774426.5,1,642212.94,-4774466.5,1,642582.25,-4775494.0,1,642596.25,-4775580.5,1,642554.75,-4775727.0,1,642539.3,-4776031.0,1,642611.6,-4776140.0
‘O“cVìü,0,625759.7,-4766888.5,1,625651.2,-4767009.0,1,624079.1,-4768503.5,1,624029.2,-4768515.0,1,622393.25,-4770085.5
ŽD–yŠÂóü,0,629678.75,-4763838.0,1,629182.9,-4763736.5,1,629094.1,-4763642.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,627684.8,-4765182.5,1,627438.4,-4765055.0
ŽD–yŠÂóü,0,630490.1,-4764007.0,1,630355.0,-4763973.5
ŽD–yL“‡ŠÂóü,0,632530.2,-4771823.5,1,635995.4,-4771483.0
‘“¹231†,0,630600.4,-4768862.0,1,630701.0,-4769509.0
ŽD–yL“‡ŠÂóü,0,635995.4,-4771483.0,1,636364.8,-4771435.0,1,637851.94,-4770562.0,1,637910.1,-4770369.5,1,639488.2,-4769606.0
‘“¹5†,0,630107.06,-4765105.5,1,630241.56,-4765169.5
