# label, type1, x1, y1, type2, x2, y2, ...
‘“¹17†,0,489507.38,-3967895.8,1,489206.84,-3968111.0
‘“¹17†,0,489206.84,-3968111.0,1,489081.62,-3968203.2
“Œ‹žŠ‘òü,0,489202.6,-3964672.5,1,489503.6,-3964733.5
‘“¹17†,0,488627.94,-3966300.2,1,488428.06,-3966822.5,1,488252.94,-3967099.2,1,487852.34,-3967468.0
“Œ‹žŠ‘òü,0,489027.0,-3964611.2,1,488951.72,-3964580.5
“Œ‹žŠ‘òü,0,489102.25,-3964641.8,1,489027.0,-3964611.2
‰Y˜aƒ‘ƒü,0,490881.94,-3963903.0,1,490405.3,-3963780.5
‘“¹17†,0,490082.06,-3966237.2,1,489757.25,-3967220.0
“Œ‹žŠ‘òü,0,489503.6,-3964733.5,1,489578.84,-3964733.2
‘“¹17†,0,489757.25,-3967220.0,1,489507.38,-3967895.8
‘“¹17†,0,490657.62,-3965192.8,1,490082.06,-3966237.2
“Œ‹žŠ‘òü,0,489578.84,-3964733.2,1,490130.5,-3964732.8
‘“¹17†,0,488952.56,-3965256.0,1,488802.75,-3965747.5,1,488627.94,-3966300.2
‘“¹17†,0,491383.88,-3964270.8,1,491359.12,-3964578.0,1,491259.06,-3964823.8
“Œ‹žŠ‘òü,0,490130.5,-3964732.8,1,490807.66,-3964793.5
‘“¹463†,0,489202.56,-3964641.8,1,488976.75,-3964549.8
‘“¹463†,0,490807.66,-3964793.5,1,490180.62,-3964702.0,1,489453.5,-3964764.2
“Œ‹žŠ‘òü,0,489202.6,-3964672.5,1,489102.25,-3964641.8
‘“¹17†,0,489027.34,-3964887.5,1,488952.56,-3965256.0
‘“¹463†,0,489453.5,-3964764.2,1,489202.56,-3964641.8
‘“¹17†,0,489027.0,-3964611.2,1,489027.34,-3964887.5
‰Y˜aƒ‘ƒü,0,490405.3,-3963780.5,1,490179.56,-3963750.2
‘“¹17†,0,489051.97,-3964519.0,1,489027.0,-3964611.2
