# label, type1, x1, y1, type2, x2, y2, ...
•l¼ŠÂóü,0,316545.22,-3846119.5,1,316570.66,-3846119.0,1,316620.9,-3846087.2,1,316671.78,-3846086.2,1,316773.5,-3846084.2,1,316876.44,-3846143.8,1,317054.47,-3846140.0,1,317154.97,-3846076.8,1,317331.75,-3846011.8,1,317480.7,-3845824.5
×]•‘ãü,0,307146.28,-3840781.5,1,307044.5,-3840783.5,1,306940.78,-3840693.5,1,306700.16,-3840148.8,1,306072.5,-3839363.0
‘“¹150†,0,319382.25,-3833839.5,1,319404.12,-3833654.8,1,319427.16,-3833531.5,1,319475.1,-3833376.8,1,319472.7,-3833254.0,1,319470.28,-3833131.2,1,319443.0,-3833039.5,1,319543.66,-3832976.0,1,319670.4,-3832943.0,1,319772.25,-3832941.0,1,319873.53,-3832908.2,1,319949.94,-3832906.8,1,320052.4,-3832935.5,1,320358.6,-3832960.2,1,320537.47,-3832987.5,1,320818.22,-3833012.8,1,320971.0,-3833009.8
‘“¹257†,0,314074.9,-3835941.8,1,314335.1,-3836213.0
‘“¹150†,0,321177.9,-3834480.5,1,321761.16,-3834346.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,317021.1,-3843191.5,1,317121.0,-3843097.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,319655.34,-3842559.0,1,320061.8,-3842520.2
ŠÚŽRŽ›Ž­’Jü,0,305993.6,-3844062.5,1,306223.2,-3844088.2,1,306375.8,-3844085.0
ŠÚŽRŽ›Ž­’Jü,0,306375.8,-3844085.0,1,306553.9,-3844081.2,1,306681.1,-3844078.8,1,306808.28,-3844076.0
‘“¹1†,0,315436.4,-3833979.0,1,315946.34,-3833999.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,309998.38,-3844501.2,1,310302.97,-3844464.2,1,310582.78,-3844458.5
‘“¹152†,0,317207.53,-3842330.8,1,317156.03,-3842301.0,1,316924.0,-3842152.0,1,316898.56,-3842152.5,1,316872.5,-3842122.2,1,316847.06,-3842122.8,1,316821.0,-3842092.5,1,316794.94,-3842062.2,1,316768.9,-3842032.2,1,316716.78,-3841971.8
ŠÚŽRŽ›Ž­’Jü,0,309205.97,-3844333.2,1,309433.0,-3844236.2
‘“¹257†,0,311324.56,-3835966.8,1,311528.25,-3835962.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,312570.66,-3844602.0,1,313029.16,-3844623.5
•l¼ŠÂóü,0,318670.53,-3845524.5,1,319128.3,-3845515.5,1,319459.53,-3845539.5,1,319815.6,-3845532.8
‘“¹1†,0,309577.34,-3835234.5,1,309907.72,-3835197.0,1,310161.1,-3835130.5
ŠÚŽRŽ›Ž­’Jü,0,313365.47,-3839888.5,1,313415.75,-3839856.8,1,313492.1,-3839855.2,1,313620.6,-3839914.0,1,313671.5,-3839913.0,1,313774.53,-3839972.2,1,313975.03,-3839814.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,310582.78,-3844458.5,1,310939.53,-3844481.8,1,311270.88,-3844505.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,320696.0,-3842415.8,1,321204.8,-3842405.8
‘“¹362†,0,315330.56,-3851489.5,1,315677.75,-3851052.2
‘“¹150†,0,320772.3,-3834580.5,1,320924.47,-3834546.8
‘“¹150†,0,320150.16,-3835329.8,1,320401.16,-3835140.5,1,320524.88,-3834953.8
‘“¹1†,0,320824.34,-3839863.2,1,320932.75,-3840199.2
“V—³•l¼ü,0,321191.34,-3843020.5,1,321009.7,-3842839.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,309543.03,-3844633.5,1,309668.94,-3844569.5
‘“¹152†,0,317328.0,-3838150.2,1,317430.44,-3838178.8
