# label, type1, x1, y1, type2, x2, y2, ...
ã—¢‹SÎü,0,445454.12,-4006310.0,1,445303.6,-4006188.0
‘“¹17†,0,444744.97,-4008617.2,1,445068.56,-4008492.5
ã—¢‹SÎü,0,445303.6,-4006188.0,1,445225.8,-4005728.0
“¡‰ª–{¯ü,0,447196.22,-4005470.2,1,446771.12,-4005350.0,1,446421.1,-4005260.0
‘“¹254†,0,442951.78,-4004975.0,1,443026.28,-4004913.0
“¡‰ª–{¯ü,0,448046.03,-4005649.2,1,447771.28,-4005620.2,1,447196.22,-4005470.2
‘“¹17†,0,445068.56,-4008492.5,1,445566.28,-4008274.2,1,446587.7,-4007991.8
‘“¹254†,0,442354.9,-4005316.8,1,442728.12,-4005130.0,1,442951.78,-4004975.0
“¡‰ª–{¯ü,0,445771.12,-4005110.5,1,445171.62,-4005052.8,1,444822.34,-4005085.8
ã—¢‹SÎü,0,446633.62,-4007346.5,1,446634.2,-4007438.8
ã—¢‹SÎü,0,443897.44,-4004508.2,1,444099.12,-4004814.0,1,444324.6,-4004935.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,446596.6,-4005381.8,1,446547.4,-4005504.8,1,446498.25,-4005628.0,1,446424.3,-4005782.0,1,446375.16,-4005905.0,1,446326.0,-4006028.2,1,446276.62,-4006120.5,1,446202.34,-4006213.2,1,446152.78,-4006275.0,1,446103.25,-4006336.5
‘“¹254†,0,442180.78,-4005410.0,1,442354.9,-4005316.8
‘“¹17†,0,447010.6,-4007774.2,1,447334.1,-4007618.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,444686.25,-4007236.0,1,444340.16,-4007361.0
‘“¹462†,0,448170.28,-4003883.0,1,448311.47,-4004112.5,1,448388.2,-4004419.0,1,448464.16,-4004603.0,1,448515.0,-4004756.0,1,448541.6,-4005032.2,1,448593.0,-4005277.5,1,448945.34,-4005766.8,1,449197.28,-4006164.5,1,449547.97,-4006804.2
‘“¹17†,0,443851.75,-4009022.2,1,444026.0,-4008959.5
‘“¹17†,0,444100.66,-4008928.5,1,444346.72,-4008773.2
“¡‰ª–{¯ü,0,443530.16,-4005616.0,1,444326.56,-4005242.5
ã—¢‹SÎü,0,446458.2,-4007224.8,1,446232.03,-4006980.5,1,446180.8,-4006766.0,1,445954.84,-4006552.5,1,445754.22,-4006400.2,1,445454.12,-4006310.0
‘“¹17†,0,447334.1,-4007618.8,1,447881.8,-4007400.5
ã—¢‹SÎü,0,444822.34,-4005085.8,1,444699.62,-4005025.2
“¡‰ª–{¯ü,0,444700.22,-4005117.2,1,444326.56,-4005242.5
“¡‰ª–{¯ü,0,446421.1,-4005260.0,1,445771.12,-4005110.5
ã—¢‹SÎü,0,443270.5,-4004082.5,1,443671.16,-4004264.0
