# label, type1, x1, y1, type2, x2, y2, ...
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_‰ÂŽ™,0,256075.81,-3918719.0,1,256065.38,-3918499.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_“ú–{ƒ‰ƒCƒ“¡“n,0,254455.19,-3919692.8,1,254381.14,-3919692.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_–¾’q,0,259084.2,-3919687.8,1,259006.12,-3919675.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_‰ÂŽ™ì,0,252686.11,-3918227.8,1,252729.1,-3918117.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_‰ÂŽ™ì,0,252686.11,-3918227.8,1,252729.1,-3918117.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_¼‰ÂŽ™,0,251985.5,-3916738.8,1,251921.92,-3916676.5
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_‰ºØ,0,256753.61,-3915322.5,1,256732.83,-3915398.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_ŠwZ‘O,0,257687.6,-3918929.2,1,257624.05,-3918910.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_V‰ÂŽ™,0,256099.5,-3918607.0,1,256102.86,-3918683.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_“ú–{ƒ‰ƒCƒ“¡“n,0,254455.19,-3919692.8,1,254381.14,-3919692.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_–¾’q,0,259084.2,-3919687.8,1,259006.12,-3919675.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_V‰ÂŽ™,0,256099.5,-3918607.0,1,256102.86,-3918683.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_ŠwZ‘O,0,257687.6,-3918929.2,1,257624.05,-3918910.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_¼‰ÂŽ™,0,251985.5,-3916738.8,1,251921.92,-3916676.5
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_‰ÂŽ™,0,256075.81,-3918719.0,1,256065.38,-3918499.5
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_‰ºØ,0,256753.61,-3915322.5,1,256732.83,-3915398.5
