# label, type1, x1, y1, type2, x2, y2, ...
‘“¹38†,0,785404.06,-4750144.0,1,785241.1,-4750229.5
‘ÑL‰Y–yü,0,789351.44,-4752093.0,1,789748.1,-4751863.5,1,790348.0,-4751673.5,1,790487.0,-4751617.5
–‹•Ê‘åŽ÷ü,0,792784.2,-4722739.5,1,792726.8,-4723014.0
–‹•Ê‘åŽ÷ü,0,795621.8,-4749224.0,1,795373.0,-4749182.5
–L f“à‰èŽºü,0,785903.25,-4733219.0,1,786110.8,-4733166.0
–L f“à‰èŽºü,0,793380.44,-4735039.0,1,793495.7,-4735013.0
–‹•Ê‘åŽ÷ü,0,792754.25,-4729906.0,1,792775.75,-4729937.5
‘ÑL‰Y–yü,0,793943.06,-4752779.5,1,794523.25,-4753050.5,1,794751.8,-4753029.5,1,795064.6,-4753165.5,1,795179.56,-4753140.0,1,795454.9,-4753090.0,1,795699.5,-4753223.5,1,795972.2,-4753235.5,1,796378.5,-4753314.5
–‹•Ê‘åŽ÷ü,0,792903.6,-4718840.5,1,792936.3,-4719149.5
‘“¹38†,0,785544.25,-4750057.5,1,785404.06,-4750144.0
–‹•Ê‘åŽ÷ü,0,794952.7,-4748365.0,1,795039.7,-4748461.0
–‹•Ê‘åŽ÷ü,0,793319.3,-4731652.5,1,793589.94,-4732802.0
‘“¹38†,0,795842.1,-4750135.0,1,796138.94,-4750012.5,1,796333.3,-4749888.5,1,796535.06,-4749700.0
–L f“à‰èŽºü,0,788804.75,-4732601.0,1,789196.0,-4732525.0
–L f“à‰èŽºü,0,793070.7,-4734810.5,1,793202.1,-4734939.0,1,793380.44,-4735039.0
–‹•Ê‘åŽ÷ü,0,793812.44,-4735611.0,1,793899.6,-4735707.0,1,794120.9,-4735870.0,1,794252.25,-4735999.0,1,794778.25,-4737036.5,1,794920.56,-4737442.5
–L f“à‰èŽºü,0,790653.56,-4732063.0,1,791355.44,-4731662.0
–L f“à‰èŽºü,0,797097.1,-4736704.5,1,797279.3,-4736712.5,1,797373.06,-4736655.0,1,797761.6,-4736641.0,1,798416.8,-4736792.0
–‹•Ê‘åŽ÷ü,0,792726.8,-4723014.0,1,792722.94,-4723106.0
‘“¹38†,0,797853.8,-4748705.0,1,798283.1,-4748262.0
‘“¹38†,0,790604.0,-4749934.0,1,790355.25,-4749892.5
‘“¹38†,0,785964.9,-4749798.5,1,785895.4,-4749826.0
–‹•Ê‘åŽ÷ü,0,795692.7,-4740705.5,1,795726.3,-4740984.0
–‹•Ê‘åŽ÷ü,0,792698.3,-4726919.5,1,792686.56,-4727196.0,1,792771.25,-4727353.5
‘“¹38†,0,798759.4,-4747790.0,1,799808.3,-4746728.0
