# label, type1, x1, y1, type2, x2, y2, ...
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_•½Î,0,576496.0,-4343326.5,1,576510.06,-4343248.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_‘Š–ìX,0,575622.94,-4341756.0,1,575725.7,-4341797.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_¬¼ì,0,578081.3,-4343486.5,1,577976.0,-4343494.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_•‘ò,0,582704.0,-4341618.5,1,582624.8,-4341656.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_‘Š–ìX,0,575622.94,-4341756.0,1,575725.7,-4341797.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_•‘ò,0,582704.0,-4341618.5,1,582624.8,-4341656.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_¬¼ì,0,578081.3,-4343486.5,1,577976.0,-4343494.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_–î”ü’Ã,0,573336.94,-4343255.0,1,573386.2,-4343171.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_•½Î,0,576496.0,-4343326.5,1,576510.06,-4343248.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_–î”ü’Ã,0,573336.94,-4343255.0,1,573386.2,-4343171.5
