# label, type1, x1, y1, type2, x2, y2, ...
‘“¹369†,0,200033.17,-3820485.5,1,200456.97,-3821732.8
’ÃŒ|”Z‘åŽR“cü,0,187346.77,-3848889.2,1,187679.89,-3848939.5
‹g–ìŽº¶Ž›jü,0,161389.48,-3822457.0,1,160909.39,-3821920.8
ŒF–ì–îƒmìü,0,149483.42,-3750008.2,1,149785.61,-3749812.8
‘“¹166†,0,198832.48,-3819724.8,1,200033.17,-3820485.5
–í•x–¼ŒÃ‰®ü,0,225156.2,-3885067.5,1,225317.62,-3885370.0
‘“¹307†,0,164479.05,-3862980.5,1,164853.64,-3864166.8
“Þ—Ç–¼’£ü,0,165672.6,-3834082.2,1,165558.3,-3833748.0
‘“¹311†,0,170839.86,-3757061.2,1,171637.2,-3757033.8
‘“¹306†,0,200124.92,-3895511.2,1,200547.39,-3895251.2
ˆÉ¨‘½‹Cü,0,211137.83,-3815921.5,1,211549.42,-3816001.0
‘å‘äƒ–Œ´Œö‰€ìãü,0,163534.34,-3784694.8,1,164116.58,-3784458.5
Žl“úŽsŠÖü,0,199270.34,-3865834.5,1,199331.3,-3866140.0
’ÃŠÖü,0,197628.45,-3852329.0,1,198662.84,-3852018.2
‘“¹42†,0,172524.98,-3770753.8,1,172862.17,-3770096.0
‘“¹1†,0,209251.12,-3863728.8,1,208842.52,-3863680.2
‘“¹1†,0,189784.73,-3861475.5,1,190164.1,-3861401.2
‹ß‹EŽ©“®ŽÔ“¹,0,208533.1,-3872300.2,1,208742.12,-3872478.0
‹I•óì£ü,0,150832.4,-3746020.5,1,150570.31,-3745907.0
“Œ“’Mb‰êü,0,178738.66,-3861517.0,1,178748.38,-3861793.5
‘“¹368†,0,189353.34,-3816806.8,1,189676.27,-3816519.2
‘“¹306†,0,205109.98,-3849687.8,1,205151.02,-3849378.8
‘“¹368†,0,180435.86,-3820092.0,1,180433.75,-3820030.5
‘“¹369†,0,171582.83,-3817846.8,1,171929.17,-3818234.2
‘“¹25†,0,188749.27,-3855731.2,1,188316.7,-3855746.0
ˆÉ‰êÂŽRü,0,179819.42,-3845056.5,1,179919.19,-3844991.5
‘“¹306†,0,196992.17,-3895861.2,1,197315.28,-3895666.0
’†‰›Ž©“®ŽÔ“¹,0,211211.28,-3908435.8,1,210000.33,-3908566.8
ˆÉ¨“ì“‡ü,0,216490.12,-3812009.0,1,216481.34,-3812559.5
‘“¹477†,0,213333.5,-3870340.5,1,212061.08,-3870537.2
‘“¹425†,0,131583.25,-3753206.2,1,131537.22,-3752684.8
“ì“‡‘å‹{‘å‘äü,0,199898.47,-3802840.8,1,200287.1,-3802182.5
‘“¹365†,0,213118.56,-3871909.2,1,213266.06,-3871751.0
“ì”ZŠÖƒ–Œ´ü,0,210974.67,-3903431.0,1,210971.7,-3903338.8
‘“¹311†,0,170261.16,-3756712.2,1,170316.89,-3756833.2
‘“¹365†,0,208830.44,-3883238.0,1,208998.11,-3882925.2
‹g–ìŽº¶Ž›jü,0,159244.03,-3825332.2,1,159627.94,-3824644.2
ŒF–ì–îƒmìü,0,149785.61,-3749812.8,1,150094.61,-3749801.2
‘å‘äƒ–Œ´Œö‰€ìãü,0,157473.05,-3789620.2,1,157494.19,-3789496.5
‘“¹165†,0,201161.9,-3837975.0,1,201237.38,-3837942.0
’¹‰Hˆé•”ü,0,236208.69,-3807649.0,1,236452.1,-3807211.8
‘“¹258†,0,215049.22,-3896106.5,1,215242.12,-3895793.0
‘“¹42†,0,227297.34,-3817801.8,1,226099.9,-3817929.0
‹ß‹EŽ©“®ŽÔ“¹,0,220329.62,-3883246.8,1,220016.81,-3882979.5
‘“¹425†,0,161809.61,-3773865.2,1,161860.97,-3773863.5
‘“¹311†,0,170615.84,-3757284.5,1,170740.17,-3757157.0
¼ã‹v‹ü,0,202925.98,-3828572.8,1,203048.61,-3828415.0
‘“¹368†,0,198359.81,-3813835.2,1,198649.9,-3814102.8
‹v‹”ü™ü,0,198063.23,-3836076.8,1,198657.66,-3836303.2
‘“¹1†,0,211334.38,-3864524.0,1,211099.45,-3864254.8
‹v‹”ü™ü,0,200412.72,-3837691.8,1,200248.78,-3837358.8
‘“¹422†,0,169131.2,-3852170.5,1,169153.33,-3852077.2
–Ø’ÃMŠyü,0,158092.94,-3857647.0,1,158323.16,-3857669.2
‘“¹42†,0,203450.27,-3813825.8,1,203295.95,-3813800.0
ŒI“ŒMŠyü,0,160345.39,-3862025.0,1,161569.6,-3862133.5
‘“¹425†,0,130941.77,-3746644.8,1,131118.56,-3746545.5
‘“¹369†,0,191427.1,-3816092.0,1,192129.31,-3815669.0
“ì”ZŠÖƒ–Œ´ü,0,212343.12,-3899482.0,1,212711.1,-3899101.5
‘“¹165†,0,180177.97,-3837753.8,1,180249.14,-3837597.5
‘“¹42†,0,163093.73,-3751425.5,1,162855.55,-3751249.2
‘“¹25†,0,171710.42,-3848725.0,1,171402.77,-3847967.0
‘“¹23†,0,205820.78,-3828849.5,1,205218.28,-3829176.0
