# label, type1, x1, y1, type2, x2, y2, ...
‘“¹219†,0,-340749.53,-3594712.0,1,-340807.6,-3594654.5,1,-340839.16,-3594595.0
‘“¹219†,0,-337091.16,-3597055.2,1,-336784.7,-3597216.8
‘“¹219†,0,-334677.7,-3598537.0,1,-334448.22,-3598736.0,1,-334250.28,-3598875.2
‘“¹219†,0,-338158.2,-3596396.2,1,-338073.66,-3596451.5
‘“¹219†,0,-337542.66,-3596750.2,1,-337458.16,-3596805.5
‘“¹219†,0,-336058.34,-3597623.8,1,-335675.03,-3597748.0
‘“¹219†,0,-338327.22,-3596285.8,1,-338271.72,-3596312.2,1,-338158.2,-3596396.2
‘“¹219†,0,-335252.62,-3598024.5,1,-334677.7,-3598537.0
‘“¹219†,0,-335424.1,-3597883.0,1,-335252.62,-3598024.5
‘“¹219†,0,-339823.25,-3595599.8,1,-340319.22,-3595080.8
‘“¹219†,0,-336784.7,-3597216.8,1,-336277.75,-3597548.5,1,-336058.34,-3597623.8
‘½—Ç–Ø‘Š—Çü,0,-334674.0,-3596952.5,1,-335547.78,-3597023.2,1,-335680.2,-3597034.0
‘“¹219†,0,-335675.03,-3597748.0,1,-335511.12,-3597797.0,1,-335424.1,-3597883.0
l‹g…ãü,0,-341237.47,-3597206.2,1,-339923.12,-3597627.2
‘½—Ç–Ø‘Š—Çü,0,-337091.16,-3597055.2,1,-337221.0,-3597096.8
‘“¹219†,0,-337902.12,-3596593.0,1,-337682.66,-3596668.2
‘“¹219†,0,-340319.22,-3595080.8,1,-340749.53,-3594712.0
‘“¹219†,0,-338073.66,-3596451.5,1,-337902.12,-3596593.0
‘“¹219†,0,-338951.53,-3596150.2,1,-338327.22,-3596285.8
‘½—Ç–Ø‘Š—Çü,0,-337221.0,-3597096.8,1,-337677.4,-3597382.5,1,-337865.28,-3597366.8
‘“¹219†,0,-338951.53,-3596150.2,1,-339194.94,-3596107.8,1,-339419.5,-3595970.8,1,-339823.25,-3595599.8
‘“¹219†,0,-337682.66,-3596668.2,1,-337542.66,-3596750.2
‘½—Ç–Ø‘Š—Çü,0,-337091.16,-3597055.2,1,-336773.4,-3597029.5
‹Ñ“’‘Oü,0,-339979.1,-3594028.0,1,-340116.62,-3593977.0
‘“¹219†,0,-334250.28,-3598875.2,1,-333996.9,-3599041.0
‘½—Ç–Ø‘Š—Çü,0,-337865.28,-3597366.8,1,-337944.72,-3597373.0,1,-338396.0,-3597720.5
‘“¹219†,0,-337458.16,-3596805.5,1,-337318.16,-3596887.2,1,-337233.66,-3596942.5,1,-337091.16,-3597055.2
‹Ñ“’‘Oü,0,-339182.1,-3593341.8,1,-339208.6,-3593344.0,1,-339467.06,-3593768.8,1,-339567.94,-3593839.2,1,-339613.3,-3593936.0,1,-339979.1,-3594028.0
