# label, type1, x1, y1, type2, x2, y2, ...
21_4_–Lìü_–¼ŒÃ‰®“S“¹_”ª”¦,0,281417.28,-3852266.2,1,281491.56,-3852255.0
21_4_–Lìü_–¼ŒÃ‰®“S“¹_z–K’¬,0,283156.0,-3851589.5,1,283089.25,-3851625.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‘•{,0,279312.84,-3853197.0,1,279261.8,-3853280.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_Œä–û,0,278736.3,-3854150.8,1,278669.62,-3854258.8
21_4_–Lìü_–¼ŒÃ‰®“S“¹_z–K’¬,0,283156.0,-3851589.5,1,283089.25,-3851625.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–Lì,0,285624.22,-3851495.5,1,285520.3,-3851390.5
21_4_–Lìü_–¼ŒÃ‰®“S“¹_–Lìˆî‰×,0,285477.8,-3851391.0,1,285428.44,-3851324.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹‹v•Û,0,284165.7,-3849961.5,1,284064.47,-3849895.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_Œä–û,0,278736.3,-3854150.8,1,278669.62,-3854258.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_¬“cŸº,0,280849.4,-3850655.2,1,280805.9,-3850728.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–Lì,0,285624.22,-3851495.5,1,285520.3,-3851390.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹‹v•Û,0,284165.7,-3849961.5,1,284064.47,-3849895.5
21_4_–Lìü_–¼ŒÃ‰®“S“¹_–Lìˆî‰×,0,285477.8,-3851391.0,1,285428.44,-3851324.0
21_4_–Lìü_–¼ŒÃ‰®“S“¹_ˆî‰×Œû,0,284747.47,-3850985.2,1,284635.34,-3851023.0
21_4_–Lìü_–¼ŒÃ‰®“S“¹_”ª”¦,0,281417.28,-3852266.2,1,281491.56,-3852255.0
21_4_–Lìü_–¼ŒÃ‰®“S“¹_ˆî‰×Œû,0,284747.47,-3850985.2,1,284635.34,-3851023.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‘•{,0,279312.84,-3853197.0,1,279261.8,-3853280.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_¬“cŸº,0,280849.4,-3850655.2,1,280805.9,-3850728.0
