# label, type1, x1, y1, type2, x2, y2, ...
Žñ“s‚‘¬,0,496540.9,-3941274.0,1,496918.06,-3941304.5
ŠÂó˜Z†,0,495158.62,-3942349.2,1,495158.53,-3942195.8
Žñ“s‚‘¬,0,496994.38,-3943853.0,1,497120.03,-3943852.8
ŠÂó˜Z†,0,495234.88,-3943915.0,1,495184.66,-3943976.5
ŽÅVh‰¤Žqü,0,496893.56,-3943085.2,1,496994.03,-3942839.8,1,496843.1,-3942594.0
‘“¹20†,0,494958.34,-3943792.5,1,495184.66,-3943976.5
Žñ“s‚‘¬,0,497219.78,-3941335.2,1,497471.25,-3941365.8
Žñ“s‚‘¬,0,498225.22,-3939799.8,1,498099.44,-3939585.0
ŠÂó˜Z†,0,496414.72,-3940076.8,1,496364.34,-3939923.2,1,496339.12,-3939708.2
‘“¹20†,0,494002.84,-3943332.5,1,494153.72,-3943393.8
Žñ“s‚‘¬,0,494882.88,-3943731.0,1,494958.34,-3943792.5
ŽÅVh‰¤Žqü,0,497219.44,-3940230.0,1,497093.7,-3940168.5
‘“¹20†,0,494153.72,-3943393.8,1,494329.72,-3943455.0
‘“¹246†,0,495736.2,-3940967.2,1,495786.5,-3941028.8
‘“¹246†,0,495711.03,-3940936.8,1,495736.2,-3940967.2
Vh‘—§ü,0,493450.6,-3944376.8,1,493802.5,-3944407.2,1,494028.75,-3944468.5,1,494280.12,-3944529.8
Žñ“s‚‘¬,0,495786.5,-3941028.8,1,495987.66,-3941059.2
ŽÅVh‰¤Žqü,0,496693.12,-3944897.0,1,496517.06,-3944559.2
Žñ“s‚‘¬,0,498552.16,-3939984.0,1,498350.97,-3939891.8,1,498225.22,-3939799.8
ŽÅVh‰¤Žqü,0,497093.7,-3940168.5,1,497345.1,-3939953.5
‘“¹20†,0,495536.7,-3944252.8,1,495436.1,-3944160.5
ŠÂó˜Z†,0,495158.75,-3942595.0,1,495158.72,-3942533.5
‘“¹246†,0,496540.9,-3941274.0,1,496792.44,-3941519.5
ŽÅVh‰¤Žqü,0,496742.47,-3942410.0,1,496465.78,-3942011.0,1,496415.44,-3941857.5,1,496465.56,-3941458.2
ŠÂó˜Z†,0,495158.53,-3942195.8,1,495108.0,-3941704.5
Žñ“s‚‘¬,0,495308.6,-3940691.2,1,495635.53,-3940813.8
Žñ“s‚‘¬,0,497471.25,-3941365.8,1,497647.25,-3941396.5
Žñ“s‚‘¬,0,494002.84,-3943332.5,1,494153.72,-3943393.8
ŠÂó˜Z†,0,495962.25,-3940476.0,1,496163.3,-3940261.0
Žñ“s‚‘¬,0,492695.34,-3942873.0,1,493273.7,-3943087.2
ŽÅVh‰¤Žqü,0,496540.9,-3941274.0,1,496691.72,-3941120.5,1,496842.53,-3940966.8
Žñ“s‚‘¬,0,493675.97,-3943209.8,1,494002.84,-3943332.5
