# label, type1, x1, y1, type2, x2, y2, ...
ŠÖ‰zŽ©“®ŽÔ“¹,0,442192.47,-4010906.0,1,442192.88,-4010967.5,1,442218.25,-4011028.8,1,442218.44,-4011059.2,1,442218.66,-4011090.0
“¡‰ª‘åŒÓü,0,443898.47,-4012767.8,1,443922.4,-4012614.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,440917.47,-4014169.2,1,440991.66,-4014076.8,1,441066.06,-4014014.8,1,441140.25,-4013922.2,1,441189.5,-4013829.8,1,441263.7,-4013737.0,1,441337.88,-4013644.5,1,441412.06,-4013551.8,1,441510.97,-4013428.2
‚èˆÉ¨èü,0,443929.2,-4013658.0,1,444103.75,-4013657.0,1,444278.9,-4013748.0,1,444255.16,-4013932.2
‘O‹´‹Ê‘ºü,0,443139.22,-4014891.2,1,444231.4,-4014116.8
‘“¹354†,0,444147.88,-4012766.2,1,444372.16,-4012734.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,442148.94,-4011858.2,1,442173.7,-4011827.2,1,442173.47,-4011796.5,1,442173.06,-4011735.2,1,442172.66,-4011673.8,1,442172.25,-4011612.2,1,442196.78,-4011550.8,1,442196.38,-4011489.2,1,442220.9,-4011427.8,1,442220.5,-4011366.5
‚èˆÉ¨èü,0,446026.1,-4013982.5,1,446848.84,-4013946.8
“¡‰ª‘åŒÓü,0,444790.0,-4015679.0,1,444788.44,-4015433.5
“¡‰ª‘åŒÓü,0,443922.4,-4012614.2,1,443969.5,-4012184.0,1,444043.56,-4012060.8,1,444064.53,-4011446.5
‘“¹354†,0,441980.72,-4012811.0,1,442604.25,-4012807.0
‚èˆÉ¨èü,0,442189.25,-4014160.8,1,443281.38,-4013754.2,1,443929.2,-4013658.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,441683.5,-4013120.2,1,441634.22,-4013212.5,1,441609.72,-4013274.2,1,441560.03,-4013305.2,1,441535.5,-4013366.8,1,441510.97,-4013428.2
“¡‰ª‘åŒÓü,0,444793.34,-4016201.0,1,444790.0,-4015679.0
“¡‰ª‘åŒÓü,0,443929.2,-4013658.0,1,443901.06,-4013167.0
“¡‰ª‘åŒÓü,0,443929.2,-4013658.0,1,444103.75,-4013657.0,1,444278.9,-4013748.0,1,444255.16,-4013932.2
‘“¹354†,0,447678.72,-4010963.5,1,447804.0,-4011054.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,442220.5,-4011366.5,1,442219.88,-4011274.2,1,442219.28,-4011182.2,1,442218.66,-4011090.0
“¡‰ª‘åŒÓü,0,444255.16,-4013932.2,1,444231.4,-4014116.8
‘“¹354†,0,443898.47,-4012767.8,1,444147.88,-4012766.2
“¡‰ª‘åŒÓü,0,444788.44,-4015433.5,1,444830.28,-4014174.2
“¡‰ª‘åŒÓü,0,444059.38,-4010648.2,1,444008.5,-4010495.0
‘“¹354†,0,447804.0,-4011054.8,1,447879.0,-4011085.0
“¡‰ª‘åŒÓü,0,444008.5,-4010495.0,1,443956.8,-4010219.0
‚èˆÉ¨èü,0,444381.22,-4014146.5,1,444830.28,-4014174.2
“¡‰ª‘åŒÓü,0,444064.53,-4011446.5,1,444063.12,-4011231.5,1,444085.72,-4010863.0,1,444059.38,-4010648.2
‚èˆÉ¨èü,0,444231.4,-4014116.8,1,444381.22,-4014146.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,441954.12,-4012565.8,1,441929.38,-4012596.5,1,441904.84,-4012658.0,1,441880.53,-4012750.2,1,441831.06,-4012812.0,1,441806.53,-4012873.8,1,441782.0,-4012935.2,1,441757.28,-4012966.2,1,441708.0,-4013058.5,1,441683.5,-4013120.2
‘“¹354†,0,447879.0,-4011085.0,1,448254.84,-4011359.0
“¡‰ª‘åŒÓü,0,443901.06,-4013167.0,1,443898.47,-4012767.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,442148.94,-4011858.2,1,442124.62,-4011950.5,1,442125.22,-4012042.5,1,442100.9,-4012134.8,1,442076.38,-4012196.5,1,442051.84,-4012258.0,1,442027.5,-4012350.2,1,442002.97,-4012411.8,1,441953.72,-4012504.2,1,441954.12,-4012565.8
‚èˆÉ¨èü,0,444830.28,-4014174.2,1,445378.12,-4014048.0,1,445702.1,-4014015.2,1,446026.1,-4013982.5
‘“¹354†,0,442604.25,-4012807.0,1,443102.84,-4012773.0
‘“¹354†,0,444372.16,-4012734.0,1,444571.7,-4012732.8,1,445094.47,-4012576.0,1,445367.66,-4012390.0,1,445541.1,-4012204.8,1,445714.34,-4011988.8,1,446335.06,-4011524.2,1,446980.97,-4011090.5,1,447578.94,-4010964.0,1,447678.72,-4010963.5
“¡‰ª‘åŒÓü,0,444381.22,-4014146.5,1,444830.28,-4014174.2
“¡‰ª‘åŒÓü,0,444231.4,-4014116.8,1,444381.22,-4014146.5
‘“¹354†,0,443102.84,-4012773.0,1,443898.47,-4012767.8
‚èˆÉ¨èü,0,444255.16,-4013932.2,1,444231.4,-4014116.8
‚èˆÉ¨èü,0,441368.0,-4014412.0,1,442189.25,-4014160.8
