# label, type1, x1, y1, type2, x2, y2, ...
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü”Z‘¾“c,0,253035.61,-3921182.0,1,252740.12,-3921229.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_ŒÃˆä,0,255521.81,-3922476.0,1,255407.02,-3922394.2
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_”ü”Zì‡,0,255205.69,-3921006.8,1,255244.53,-3920954.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘O•½Œö‰€,0,251313.08,-3921693.2,1,251240.94,-3921724.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_”ü”Zì‡,0,255205.69,-3921006.8,1,255244.53,-3920954.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü”Z‘¾“c,0,253035.61,-3921182.0,1,252740.12,-3921229.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_ŒÃˆä,0,255521.81,-3922476.0,1,255407.02,-3922394.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_‰Á–Î–ì,0,249823.88,-3922950.5,1,249785.08,-3923013.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_‰Á–Î–ì,0,249823.88,-3922950.5,1,249785.08,-3923013.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘O•½Œö‰€,0,251313.08,-3921693.2,1,251240.94,-3921724.8
