# label, type1, x1, y1, type2, x2, y2, ...
‘“¹3†,0,-359872.5,-3731732.8,1,-359871.5,-3732043.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-360668.56,-3733170.2,1,-360891.47,-3733034.2,1,-361062.03,-3732893.5,1,-361243.47,-3732629.5,1,-361275.1,-3732570.0
‘“¹3†,0,-359983.6,-3731369.2,1,-359935.7,-3731613.8
‘“¹3†,0,-360005.3,-3731122.2,1,-359983.6,-3731369.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361879.06,-3731969.8,1,-361910.66,-3731910.2
‘“¹3†,0,-360144.56,-3730139.5,1,-360120.12,-3730417.2
‘“¹3†,0,-359886.8,-3732169.2,1,-359875.94,-3732292.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359208.12,-3729094.0,1,-359367.84,-3729076.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361910.66,-3731910.2,1,-361924.28,-3731756.0
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361275.1,-3732570.0,1,-361419.5,-3732427.2,1,-361813.12,-3732119.5,1,-361879.06,-3731969.8
‘“¹3†,0,-360416.47,-3729416.8,1,-360221.3,-3729866.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359166.12,-3731671.2,1,-359153.53,-3731514.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359472.38,-3733283.8,1,-359350.72,-3732868.8,1,-359326.56,-3732244.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359776.1,-3734025.2,1,-359716.66,-3733802.5,1,-359649.06,-3733672.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359243.84,-3731087.2,1,-359344.03,-3730847.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359367.84,-3729076.8,1,-359579.9,-3729064.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362020.16,-3731266.8,1,-362073.53,-3730960.5,1,-362058.25,-3730834.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359153.53,-3731514.8,1,-359243.84,-3731087.2
‘“¹3†,0,-359875.94,-3732292.8,1,-359799.16,-3732565.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359649.06,-3733672.2,1,-359472.38,-3733283.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361924.28,-3731756.0,1,-362020.16,-3731266.8
‘“¹3†,0,-359935.7,-3731613.8,1,-359872.5,-3731732.8
‘“¹3†,0,-359660.94,-3733238.0,1,-359628.3,-3733608.2
‘“¹3†,0,-359871.5,-3732043.5,1,-359886.8,-3732169.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359492.12,-3730362.5,1,-359540.97,-3729807.0
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362058.25,-3730834.8,1,-361931.2,-3730481.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359794.1,-3734120.2,1,-359776.1,-3734025.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359779.5,-3734585.2,1,-359809.38,-3734245.8,1,-359794.1,-3734120.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-360249.66,-3734035.5,1,-360341.72,-3733888.0,1,-360407.62,-3733738.2,1,-360608.1,-3733258.2,1,-360668.56,-3733170.2
‘“¹3†,0,-359628.3,-3733608.2,1,-359614.75,-3733762.5,1,-359514.53,-3734002.5
‘“¹3†,0,-360120.12,-3730417.2,1,-360005.3,-3731122.2
‘“¹3†,0,-359799.16,-3732565.8,1,-359690.8,-3732898.5,1,-359660.94,-3733238.0
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-360015.9,-3734295.0,1,-360249.66,-3734035.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359326.56,-3732244.8,1,-359311.25,-3732119.2,1,-359166.12,-3731671.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359344.03,-3730847.2,1,-359492.12,-3730362.5
‘“¹3†,0,-360221.3,-3729866.2,1,-360187.0,-3729956.5,1,-360144.56,-3730139.5
