# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‘å’†ŽR,0,580725.94,-4627699.5,1,580646.5,-4627844.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‘åÀ,0,576856.0,-4639474.5,1,576931.9,-4639694.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_’r“c‰€,0,579327.7,-4641629.0,1,579542.25,-4641731.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_’¶ŽqŒû,0,581063.56,-4644374.5,1,581114.5,-4644502.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_mŽR,0,574105.6,-4634863.0,1,574116.06,-4634964.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‘å’†ŽR,0,580725.94,-4627699.5,1,580646.5,-4627844.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‘åÀŒö‰€,0,576960.06,-4640462.0,1,576878.06,-4640700.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_—¬ŽR‰·ò,0,580828.25,-4643230.0,1,580787.1,-4643148.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_’¶ŽqŒû,0,581063.56,-4644374.5,1,581114.5,-4644502.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_’r“c‰€,0,579327.7,-4641629.0,1,579542.25,-4641731.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Žµ”Ñ,0,578647.44,-4630124.5,1,578529.94,-4630287.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‘åÀ,0,576856.0,-4639474.5,1,576931.9,-4639694.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‘åÀŒö‰€,0,576960.06,-4640462.0,1,576878.06,-4640700.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_mŽR,0,574105.6,-4634863.0,1,574116.06,-4634964.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_—¬ŽR‰·ò,0,580828.25,-4643230.0,1,580787.1,-4643148.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Žµ”Ñ,0,578647.44,-4630124.5,1,578529.94,-4630287.5
